BX = 000 Event : 1
0x00 0000110|0000000|01001111100110000|11100001|1011100011|111101000  0x03004F9870DC7E8
0x01 0000110|0000001|01001101011100010|01101010|1011010001|000110110  0x03014D71355A236
0x02 0000110|0000100|01110111001011000|01010111|1110111110|000101001  0x0304772C2BF7C29
0x03 0000110|0001111|01111010101000110|01000001|1101111000|000100011  0x030F7AA320EF023
0x04 0000110|0010000|01011110100010000|01000110|1011000000|000100110  0x03105E882358026
0x05 0000110|0010001|01111010011011000|01000000|1101110110|000100010  0x03117A6C206EC22
BX = 001 Event : 2
0x00 0000110|0000000|01001010000110100|10110101|1011000111|111010111  0x03004A1A5AD8FD7
0x01 0000110|0000001|01101111000100010|10110111|1110010001|111011001  0x03016F115BF23D9
0x02 0000110|0000010|01100000001111000|10110111|1100101110|111011000  0x0302603C5BE5DD8
0x03 0000110|0000011|01011000111000010|00010011|1100001000|000001100  0x030358E109E100C
0x04 0000110|0000100|01000100011100000|00101011|1010011010|000011100  0x0304447015D341C
0x05 0000110|0000101|01011101011011110|00000011|1100100110|111111111  0x03055D6F01E4DFF
0x06 0000110|0000110|01100101000011000|10111101|1101001110|111011110  0x0306650C5EE9DDE
0x07 0000110|0000111|01110100111110000|10011110|1110111000|111000011  0x030774F84F771C3
0x08 0000110|0001000|01011011010100100|00010001|1100011000|000001010  0x03085B5208E300A
0x09 0000110|0001001|01000100011101110|00101011|1010011010|000011101  0x0309447715D341D
0x0a 0000110|0001010|01001101110101000|00000000|1011000001|111111100  0x030A4DD400583FC
0x0b 0000110|0001011|01011101111111110|11110010|1100101001|111110000  0x030B5DFF79653F0
0x0c 0000110|0001100|01000110011001100|00001110|1010100111|000000100  0x030C46660754E04
0x0d 0000110|0001101|01000111001100010|00000101|1010110001|111111101  0x030D473102D63FD
0x0e 0000110|0001110|01001100100110100|00000111|1011001110|111111110  0x030E4C9A03D9DFE
0x0f 0000110|0001111|01101000000001110|11000000|1101100010|111100000  0x030F6807606C5E0
0x10 0000110|0010101|01100111000110010|10010010|1101000011|111000110  0x0315671949687C6
0x11 0000110|0101001|01011011110010110|11110100|1011001100|111111100  0x03295BCB7A599FC
BX = 010 Event : 3
0x00 0000110|0000001|01100011110011110|01010001|1101000011|000101110  0x030163CF28E862E
BX = 011 Event : 4
0x00 0000110|0000000|01001100100010110|00000100|1010110011|111111110  0x03004C8B02567FE
0x01 0000110|0000001|01011110101001110|01001000|1100111000|000100011  0x03015EA72467023
0x02 0000110|0000010|01010111011001010|01001111|1100001110|000100111  0x0302576527E1C27
0x03 0000110|0000011|01001110001001100|01010101|1011011010|000101100  0x03034E262ADB42C
0x04 0000110|0000100|01001101011010000|01010101|1011010101|000101100  0x03044D682ADAA2C
0x05 0000110|0000101|01010011100101000|00100010|1011100000|000010110  0x03055394115C016
0x06 0000110|0000111|01111100011010100|01111000|1111100101|001000110  0x03077C6A3C7CA46
0x07 0000110|0001000|01111000101100010|01110110|1111001011|001000100  0x030878B13B79644
0x08 0000110|0001001|01101101001011000|01011001|1101111011|000101011  0x03096D2C2CEF62B
0x09 0000110|0001110|01010111011011110|11101100|1011001111|111111000  0x030E576F7659FF8
0x0a 0000110|0010100|01010001011010110|11111001|1010011001|111111000  0x0314516B7CD33F8
0x0b 0000110|0010101|01110100000010100|00100010|1101000110|000010101  0x0315740A1168C15
0x0c 0000110|0010110|01111010000100110|00110110|1101101000|000100100  0x03167A131B6D024
