BX = 000 Event : 1
0x00 0000110|0001011|10011101111100010|11110000|0010000100|111111000  0x030B9DF178109F8
BX = 001 Event : 2
0x00 0000110|0010001|10011010100100000|01110011|0010000111|000111011  0x03119A903990E3B
0x01 0000110|0010100|10001010101000000|10011011|0000110100|111001110  0x03148AA04D869CE
0x02 0000110|0010110|10111100100101010|00100010|0100110010|000010100  0x0316BC951126414
0x03 0000110|0010111|10111011011110000|00011111|0100101011|000010001  0x0317BB780FA5611
0x04 0000110|0011110|10111110011110010|10100001|0101010101|111010011  0x031EBE7950AABD3
0x05 0000110|0011111|10111000111100110|00100100|0100011011|000010110  0x031FB8F31223616
0x06 0000110|0100000|10100010100011010|10011011|0010011100|111001100  0x0320A28D4D939CC
0x07 0000110|0100100|10111101111110000|11011101|0100100100|111101101  0x0324BDF86EA49ED
0x08 0000110|0100111|10111101111110000|11011011|0100100100|111101100  0x0327BDF86DA49EC
BX = 010 Event : 3
0x00 0000110|0000010|10101111001000110|01010111|0011101000|000101111  0x0302AF232B9D02F
0x01 0000110|0000011|10001100011100000|10001110|0000011111|111000000  0x03038C704703FC0
BX = 011 Event : 4
0x00 0000110|0000110|10010000110011110|00001001|0000111101|000000101  0x030690CF0487A05
0x01 0000110|0001010|10010100001001110|11011001|0001100110|111101000  0x030A94276C8CDE8
0x02 0000110|0001011|10010000011101010|00000110|0000111010|000000011  0x030B90750307403
0x03 0000110|0001100|10011010100010010|00011001|0001110011|000010001  0x030C9A890C8E611
0x04 0000110|0001101|10011011101010010|00011001|0001111011|000010001  0x030D9BA90C8F611
0x05 0000110|0001111|10110111000011000|00001101|0100000011|000000001  0x030FB70C06A0601
0x06 0000110|0010000|10111000011111000|00001110|0100001011|000000001  0x0310B87C0721601
0x07 0000110|0010001|10111010100111110|00001101|0011111010|000000001  0x0311BA9F069F401
0x08 0000110|0010010|10110110110001000|00001100|0100000001|000000000  0x0312B6C40620200
0x09 0000110|0010011|10111000010110110|00001101|0100001010|000000000  0x0313B85B06A1400
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000110|0000010|10110010110010010|00111111|0100011010|000011110  0x0302B2C91FA341E
0x01 0000110|0000011|10011101101001010|11100101|0010011111|111101111  0x03039DA57293FEF
0x02 0000110|0000100|10011110110011000|11100110|0010100101|111110000  0x03049ECC7314BF0
0x03 0000110|0000101|10100100011011010|11011101|0011001100|111101001  0x0305A46D6E999E9
0x04 0000110|0000110|10100101101000100|11011110|0011010011|111101010  0x0306A5A26F1A7EA
0x05 0000110|0001001|10111100000010100|11011010|0100110000|111100010  0x0309BC0A6D261E2
0x06 0000110|0001110|10010101111000000|11011110|1111111100|111101001  0x030E95E06F7F9E9
0x07 0000110|0001111|10010001111101010|11100001|1111100101|111101011  0x030F91F570FCBEB
0x08 0000110|0010000|10000011111100100|11100001|1110010101|111101011  0x031083F270F2BEB
0x09 0000110|0010001|10110000010101010|11111010|0010101101|111111000  0x0311B0557D15BF8
BX = 110 Event : 7
0x00 0000110|0000010|10011000101101010|10011111|0001101100|111000100  0x030298B54F8D9C4
0x01 0000110|0000100|10101001011001110|11111101|0011011101|000000100  0x0304A9677E9BA04
0x02 0000110|0000101|10110001111111010|00000000|0100001100|000000110  0x0305B1FD0021806
0x03 0000110|0000111|10011001011010100|11100110|0001110010|111110000  0x0307996A730E5F0
0x04 0000110|0001110|10100110110000100|11111110|0011001100|000000101  0x030EA6C27F19805
0x05 0000110|0001111|10110000101000110|00000001|0100000011|000000111  0x030FB0A300A0607
0x06 0000110|0010000|10101010100011110|11110000|0011100101|111111001  0x0310AA8F781CBF9
0x07 0000110|0010001|10110100001011110|11110011|0100011010|111111011  0x0311B42F79A35FB
0x08 0000110|0010010|10101010111001110|11101001|0011100111|111110011  0x0312AAE7749CFF3
0x09 0000110|0010011|10110100100010000|11101100|0100011100|111110101  0x0313B48876239F5
0x0a 0000110|0010100|10101010000010110|11100111|0011100001|111110001  0x0314AA0B739C3F1
0x0b 0000110|0010101|10110011101010010|11101001|0100010111|111110011  0x0315B3A974A2FF3
0x0c 0000110|0010111|10111111101110000|11011110|0101000001|111101010  0x0317BFB86F283EA
0x0d 0000110|0011001|10110101111111110|11010010|0011111110|111100010  0x0319B5FF691FDE2
0x0e 0000110|0011010|10001011000100100|11100011|0000010001|111101110  0x031A8B1271823EE
0x0f 0000110|0011011|10110010110111100|11100101|0011101101|111110000  0x031BB2DE729DBF0
0x10 0000110|0011100|10011001100110110|10010100|0001010100|111000010  0x031C999B4A0A9C2
0x11 0000110|0011110|10111001111101100|01001011|0100000011|000100101  0x031EB9F625A0625
0x12 0000110|0100010|10111111100001110|10110101|0100110000|111011011  0x0322BF875AA61DB
0x13 0000110|0101000|10000101100011000|00000000|1110110100|000000001  0x0328858C0076801
BX = 111 Event : 8
0x00 0000110|0000111|10001010101010100|01001111|0000001100|000110000  0x03078AAA2781830
0x01 0000110|0001000|10110001001101010|10110001|0011100010|111001100  0x0308B135589C5CC
0x02 0000110|0001001|10100100010110110|00010100|0001100011|000001101  0x0309A45B0A0C60D
0x03 0000110|0001010|10101001101111100|00110010|0010000010|000100011  0x030AA9BE1910423
0x04 0000110|0001101|10110011010011110|10001100|0010100011|110111010  0x030DB34F46147BA
BX = 000 Event : 9
0x00 0000110|0000111|10011101100000010|11101001|0001110000|111111010  0x03079D81748E1FA
0x01 0000110|0001001|10010111000110110|11110000|0001010100|111110011  0x0309971B780A9F3
BX = 001 Event : 10
0x00 0000110|0000101|10111001000010100|01000001|0100011001|000100110  0x0305B90A20A3226
0x01 0000110|0000111|10100111000010000|01010010|0010100010|000110100  0x0307A7082914434
0x02 0000110|0001000|10101101001001010|01010100|0011000011|000110110  0x0308AD252A18636
0x03 0000110|0001111|10101110011111110|10011100|0010010111|111000010  0x030FAE7F4E12FC2
0x04 0000110|0010000|10101110011111110|10101001|0010010111|111001011  0x0310AE7F5492FCB
0x05 0000110|0010001|10101011101011100|10101110|0010000111|111001110  0x0311ABAE5710FCE
0x06 0000110|0010010|10101011101011100|10101111|0010000111|111001111  0x0312ABAE5790FCF
0x07 0000110|0010011|10101101100100010|00100110|0010011001|000010000  0x0313AD911313210
0x08 0000110|0010110|10011110010000010|00011110|0000101010|000010011  0x03169E410F05413
0x09 0000110|0010111|10110110001010100|00101010|0010110010|000011100  0x0317B62A151641C
0x0a 0000110|0011010|10100110101101110|11111100|0001100001|111111000  0x031AA6B77E0C3F8
0x0b 0000110|0011011|10111111010101110|00001010|0011101101|000000010  0x031BBF57051DA02
BX = 010 Event : 11
0x00 0000110|0000011|10001010001111110|01000101|0000000010|000101000  0x03038A3F2280428
BX = 011 Event : 12
0x00 0000110|0000100|10110111110101100|11011001|0100011000|111101110  0x0304B7D66CA31EE
0x01 0000110|0000101|10110111001010000|11110101|0100010100|000000010  0x0305B7287AA2802
0x02 0000110|0000110|10110010010011000|10111100|0011110100|111010110  0x0306B24C5E1E9D6
0x03 0000110|0000111|10110001010000000|11011100|0011101110|111101101  0x0307B1406E1DDED
0x04 0000110|0001000|10111001000011010|00011110|0100011011|000010100  0x0308B90D0F23614
0x05 0000110|0001100|10000100100001100|01100010|1111010111|000101111  0x030C8486317AE2F
0x06 0000110|0010001|10000011110101000|11010000|1111011010|111011111  0x031183D4687B5DF
0x07 0000110|0010010|10000011110101000|11010001|1111011010|111100000  0x031283D468FB5E0
