BX = 000 Event : 1
0x00 0000001|0000001|0010000000|000011000011|111111111 0x0040900187FF
0x01 0000001|0000111|0010000000|000010110101|111111111 0x004390016BFF
0x02 0000100|0010000|0010011100|000000010000|000000001 0x010813802001
BX = 001 Event : 2
0x00 0000100|0001111|0010011011|111110010011|000000001 0x0107937F2601
0x01 0000110|0001111|0010100100|111111100001|111111110 0x0187949FC3FE
BX = 010 Event : 3
0x00 0000100|0011001|0010000011|111010100110|000000010 0x010C907D4C02
0x01 0000100|0011010|0010000011|111001001001|000000001 0x010D107C9201
0x02 0000110|0000100|0011000100|000010100000|000000000 0x018218814000
BX = 011 Event : 4
0x00 0000100|0000101|0010001010|000001010000|000000001 0x01029140A001
0x01 0000100|0000110|0010001010|000011011001|000000010 0x01031141B202
0x02 0000110|0000011|0010000011|111010111000|000000011 0x0181907D7003
0x03 0000110|0000100|0010000011|111110111111|000000011 0x0182107F7E03
0x04 0000110|0001110|0010001111|111101000111|111111111 0x018711FE8FFF
0x05 0000110|0010101|0010000100|000001101011|111111111 0x018A9080D7FF
BX = 100 Event : 5
0x00 0000010|0001001|0011001000|000001001010|000000001 0x008499009401
0x01 0000011|0001001|0011001001|000101100100|000000001 0x00C49922C801
0x02 0000011|0001011|0011001011|111110100100|111111110 0x00C5997F49FE
0x03 0000011|0001101|0011001001|000000110011|000000010 0x00C699206602
BX = 101 Event : 6
0x00 0000011|0010001|0010000010|000111011000|000000001 0x00C89043B001
0x01 0000101|0000100|0010000001|000000011010|000000010 0x014210203402
0x02 0000111|0000001|0010001000|000101101101|000000000 0x01C09102DA00
BX = 110 Event : 7
0x00 0000101|0010110|0010101011|000000010110|111111111 0x014B15602DFF
BX = 111 Event : 8
0x00 0000011|0001000|0010010110|000101101101|000000000 0x00C412C2DA00
0x01 0000100|0010110|0010011011|110111010001|000000001 0x010B137BA201
0x02 0000100|0100110|0010100001|000110010111|111111111 0x011314232FFF
0x03 0000100|0101000|0010100010|000100010100|111111111 0x0114144229FF
0x04 0000100|0101010|0010100010|111000011011|111111111 0x0115145C37FF
0x05 0000101|0000101|0010100010|000000010111|111111111 0x014294402FFF
BX = 000 Event : 9
0x00 0000100|0000101|0010011010|111111010001|000000011 0x0102935FA203
0x01 0000110|0000000|0010000010|000011011011|000000000 0x01801041B600
0x02 0000110|0000001|0010000010|111111000101|000000000 0x0180905F8A00
BX = 001 Event : 10
0x00 0000001|0000000|0010010011|111101010010|000000001 0x0040127EA401
0x01 0000010|0000100|0010000011|000110011011|111111111 0x0082106337FF
0x02 0000100|0000001|0010000100|000101000100|111111111 0x0100908289FF
0x03 0000110|0000000|0010011011|000000001110|000000000 0x018013601C00
0x04 0000110|0000001|0010011011|000001011111|000000000 0x01809360BE00
0x05 0000110|0000011|0010011011|000000011111|000000000 0x018193603E00
0x06 0000110|0000100|0010011011|000001111001|000000000 0x01821360F200
0x07 0000110|0001011|0010011110|000110001111|000000001 0x018593C31E01
