BX = 000 Event : 1
0x00 0000011|0000110|0000000101|111010001011|000000001 0x00C300BD1601
0x01 0000011|0000111|0000000101|111101000011|000000010 0x00C380BE8602
BX = 001 Event : 2
0x00 0000100|0001111|0000010010|111101000011|000000001 0x0107825E8601
BX = 010 Event : 3
0x00 0000001|0000000|0000110111|000111010111|000000001 0x004006E3AE01
0x01 0000010|0000000|0000100110|111000111010|111111111 0x008004DC75FF
0x02 0000010|0001001|0000100111|000100101111|000000010 0x008484E25E02
0x03 0000010|0001010|0000000010|000011100010|111111110 0x00850041C5FE
0x04 0000011|0000010|0000000010|000000001101|111111110 0x00C100401BFE
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0000000|0000010101|000101101101|111111111 0x008002A2DBFF
0x01 0000010|0000101|0000010111|000101001000|000000000 0x008282E29000
0x02 0000010|0010100|0000010010|111000110010|000000001 0x008A025C6401
0x03 0000010|0010101|0000010010|000001010001|000000010 0x008A8240A202
0x04 0000010|0010110|0000010010|111001010100|000000011 0x008B025CA803
0x05 0000011|0000111|0000010011|000111011101|000000000 0x00C38263BA00
0x06 0000011|0001000|0000010011|000110001000|000000000 0x00C402631000
BX = 101 Event : 6
0x00 0000010|0010001|0000010100|000000101100|000000001 0x008882805801
BX = 110 Event : 7
0x00 0000001|0000000|0000010011|000010011100|111111111 0x0040026139FF
0x01 0000001|0000011|0000010011|111111101010|111111111 0x0041827FD5FF
0x02 0000010|0000010|0000011001|000100000001|111111110 0x0081032203FE
0x03 0000010|0001000|0000011000|111001101101|000000001 0x0084031CDA01
0x04 0000010|0001001|0000011000|111011111011|000000010 0x0084831DF602
0x05 0000010|0001011|0000011000|111001010011|000000001 0x0085831CA601
0x06 0000010|0001100|0000011000|111011010000|000000010 0x0086031DA002
BX = 111 Event : 8
0x00 0000010|0000100|0000010011|111000101010|111111111 0x0082027C55FF
0x01 0000010|0000110|0000010011|111000101010|000000000 0x0083027C5400
0x02 0000010|0001010|0000010011|110110111010|000000000 0x0085027B7400
0x03 0000011|0011000|0000000010|000100010110|000000010 0x00CC00422C02
BX = 000 Event : 9
0x00 0000001|0000000|0000001100|000000111001|111111110 0x0040018073FE
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000010|0010001|0000000110|000100110011|000000000 0x008880C26600
BX = 011 Event : 12
0x00 0000011|0001001|0000001101|000000001111|000000010 0x00C481A01E02
BX = 100 Event : 13
0x00 0000100|0010000|0000010000|111110001000|111111110 0x0108021F11FE
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000101|0010001|0000001011|000011111001|000000001 0x01488161F201
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000100|0000101|0000000110|111111010110|000000000 0x010280DFAC00
BX = 010 Event : 19
0x00 0000100|0010111|0000000100|111000011011|111111110 0x010B809C37FE
0x01 0000100|0011000|0000000100|111100100010|111111110 0x010C009E45FE
BX = 011 Event : 20
0x00 0000010|0000111|0000011111|111110111011|000000000 0x008383FF7600
0x01 0000010|0001010|0000000111|111001101111|111111100 0x008500FCDFFC
0x02 0000010|0001100|0000000111|111100101000|111111110 0x008600FE51FE
BX = 100 Event : 21
0x00 0000011|0000100|0000011000|110111011010|000000001 0x00C2031BB401
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000011|0000001010|000101000100|000000010 0x008181428802
BX = 111 Event : 24
0x00 0000001|0000000|0000011010|000100011110|000000010 0x004003423C02
0x01 0000010|0000011|0000001111|000100111110|000000010 0x008181E27C02
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000010|0000001|0000001111|111101111111|000000000 0x008081FEFE00
0x01 0000010|0000100|0000000010|111110110010|000000011 0x0082005F6403
0x02 0000011|0000001|0000000011|111111111110|111111111 0x00C0807FFDFF
0x03 0000011|0000010|0000000011|000000101100|111111111 0x00C1006059FF
0x04 0000100|0000011|0000001010|000111000010|111111111 0x0101814385FF
0x05 0000100|0000100|0000001010|000111000010|111111110 0x0102014385FE
BX = 010 Event : 27
0x00 0000100|0001111|0000001011|111001011001|111111110 0x0107817CB3FE
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000010|0000000|0000000000|111111111000|111111110 0x0080001FF1FE
BX = 101 Event : 30
0x00 0000010|0001001|0000100100|111101100100|000000011 0x0084849EC803
BX = 110 Event : 31
0x00 0000011|0011011|0000010111|111100010000|000000011 0x00CD82FE2003
BX = 111 Event : 32
0x00 0000011|0000101|0000001000|111011010011|000000000 0x00C2811DA600
BX = 000 Event : 33
0x00 0000010|0000001|0000000011|000010111101|000000011 0x008080617A03
0x01 0000010|0000010|0000000011|000000111010|000000010 0x008100607402
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000010|0001101|0000000000|000100101011|111111111 0x0086800257FF
BX = 100 Event : 37
0x00 0000100|0000111|0000001111|110111100001|000000000 0x010381FBC200
BX = 101 Event : 38
0x00 0000100|0001011|0000000011|111110111111|000000000 0x0105807F7E00
