BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110000|0001001|0000010101|000001101000|001000010 0x0C0482A0D042
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0110000|0000000|0000100000|111111111000|000001100 0x0C00041FF00C
0x01 0110000|0000001|0000100000|000000101000|110010110 0x0C0084005196
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0110000|0000000|0000011011|111110110000|110011010 0x0C00037F619A
0x01 0110000|0000001|0000011011|111110011000|001001111 0x0C00837F304F
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0110000|0000001|0000000000|000000000000|111100010 0x0C00800001E2
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0110000|0000001|0000110010|000010101000|010010110 0x0C0086415096
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0110000|0000001|0000110110|111010100000|110001101 0x0C0086DD418D
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110000|0000000|0000110100|000000111000|100011011 0x0C000680711B
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0110000|0000001|0000010000|000000010000|000000010 0x0C0082002002
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110000|0000000|0000000011|111111000000|000011010 0x0C00007F801A
BX = 111 Event : 88
0x00 0110000|0000000|0000000111|000011000000|000010110 0x0C0000E18016
0x01 0110000|0000001|0000000111|000011001000|010110011 0x0C0080E190B3
BX = 000 Event : 89
0x00 0110000|0000100|0000011111|000100010000|110000111 0x0C0203E22187
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0110000|0000000|0000001000|000011000000|000010110 0x0C0001018016
0x01 0110000|0000001|0000001000|000011001000|010110011 0x0C00810190B3
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
