BX = 000 Event : 1
0x00 0100011|0000000|0010011101|000000001011|000000111 0x08C013A01607
0x01 0100011|0000100|0010011011|111111001010|000000100 0x08C2137F9404
0x02 0100100|0000000|0010010000|111110101011|111111011 0x0900121F57FB
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100100|0000001|0010000111|111110010111|111111111 0x090090FF2FFF
0x01 0100100|0000010|0010000111|111101110111|111111111 0x090110FEEFFF
0x02 0100101|0000001|0010000101|000000011101|000000011 0x094090A03A03
BX = 011 Event : 4
0x00 0100011|0000001|0010010011|111111100011|111111110 0x08C0927FC7FE
0x01 0100100|0000001|0010000100|111110101010|000000101 0x0900909F5405
BX = 100 Event : 5
0x00 0100001|0010111|0010100010|000000010010|000000111 0x084B94402407
BX = 101 Event : 6
0x00 0100010|0000110|0010000100|000000100000|111110110 0x0883108041F6
BX = 110 Event : 7
0x00 0100001|0000100|0010010100|000010110110|111111111 0x084212816DFF
0x01 0100100|0000000|0010010010|111110111001|000000110 0x0900125F7206
BX = 111 Event : 8
0x00 0100010|0000110|0010000101|111111101110|000000001 0x088310BFDC01
0x01 0100010|0001000|0010000011|000000000010|000000110 0x088410600406
0x02 0100011|0000101|0010001001|111111011110|111111100 0x08C2913FBDFC
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0100001|0000100|0010010111|000000010001|000001000 0x084212E02208
0x01 0100010|0000001|0010000111|111100111111|000000100 0x088090FE7E04
0x02 0100011|0000001|0010011000|111111100010|000000101 0x08C0931FC405
0x03 0100100|0000000|0010011100|000001000011|111111011 0x0900138087FB
BX = 010 Event : 11
0x00 0100001|0000101|0010000000|000000101001|111111101 0x0842900053FD
0x01 0100100|0000101|0010100001|111111100000|000000010 0x0902943FC002
BX = 011 Event : 12
0x00 0100001|0000110|0010100000|000000111110|000000011 0x084314007C03
0x01 0100001|0001100|0010100010|000000000111|000000010 0x084614400E02
0x02 0100010|0000010|0010101100|000000110001|111110111 0x0881158063F7
0x03 0100011|0000100|0010000001|111111000001|000000101 0x08C2103F8205
BX = 100 Event : 13
0x00 0100011|0000000|0010001110|000000111110|000000000 0x08C011C07C00
0x01 0100100|0000000|0010001101|111111101011|111111111 0x090011BFD7FF
BX = 101 Event : 14
0x00 0100001|0000010|0010010011|111110110111|111111111 0x0841127F6FFF
0x01 0100010|0001000|0010010010|111110010110|000001010 0x0884125F2C0A
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100011|0000000|0010011111|111110010100|111111100 0x08C013FF29FC
0x01 0100011|0000001|0010011111|111110101010|111111101 0x08C093FF55FD
BX = 000 Event : 17
0x00 0100001|0000010|0010000010|111111011100|000000001 0x0841105FB801
0x01 0100010|0000001|0010010000|000001010111|000001001 0x08809200AE09
0x02 0100011|0000000|0010010000|000011001011|000001000 0x08C012019608
BX = 001 Event : 18
0x00 0100001|0000001|0010000100|111111001101|111111111 0x0840909F9BFF
0x01 0100001|0000010|0010000100|111111110001|111111111 0x0841109FE3FF
0x02 0100001|0000100|0010001001|000000001000|000000101 0x084211201005
0x03 0100011|0000100|0010000010|111110011001|000000001 0x08C2105F3201
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0100011|0000110|0010001100|111111101100|111111010 0x08C3119FD9FA
0x01 0100011|0000111|0010001010|111111000011|111111101 0x08C3915F87FD
0x02 0100011|0001001|0010001010|111110100010|000000110 0x08C4915F4406
0x03 0100100|0000000|0010010000|111111011101|000000000 0x0900121FBA00
0x04 0100100|0000010|0010010000|111111001010|000000000 0x0901121F9400
BX = 101 Event : 22
0x00 0100010|0000010|0010001110|111111111100|000000000 0x088111DFF800
0x01 0100010|0000110|0010000111|000001101101|000000011 0x088310E0DA03
BX = 110 Event : 23
0x00 0100010|0000011|0010010110|000010001110|000000100 0x088192C11C04
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100010|0000011|0010100111|111110000010|000000110 0x088194FF0406
0x01 0100010|0000100|0010100111|111110011000|000000110 0x088214FF3006
0x02 0100010|0000110|0010011100|000000111101|000000101 0x088313807A05
0x03 0100010|0001000|0010011100|000000010011|000000100 0x088413802604
0x04 0100011|0000000|0010100110|111101011011|000000101 0x08C014DEB605
BX = 010 Event : 27
0x00 0100010|0000011|0010010101|111111110111|000000000 0x088192BFEE00
0x01 0100011|0001111|0010010001|111111001011|000000001 0x08C7923F9601
BX = 011 Event : 28
0x00 0100001|0000001|0010000100|000001010100|000000100 0x08409080A804
0x01 0100010|0000001|0010011011|111111001001|000001000 0x0880937F9208
0x02 0100010|0000100|0010011001|111110010100|111110111 0x0882133F29F7
0x03 0100011|0000010|0010011101|111111110100|111111101 0x08C113BFE9FD
BX = 100 Event : 29
0x00 0100010|0000011|0010000000|111111111100|000000100 0x0881901FF804
0x01 0100010|0001001|0010000000|000000100000|000000100 0x088490004004
BX = 101 Event : 30
0x00 0100010|0000101|0010100001|000000011111|000001010 0x088294203E0A
BX = 110 Event : 31
0x00 0100010|0000001|0010000101|111111001100|000000001 0x088090BF9801
0x01 0100010|0000010|0010010100|000001010011|111110111 0x08811280A7F7
0x02 0100010|0000111|0010010010|111111010011|000000101 0x0883925FA605
0x03 0100010|0001001|0010010010|111111010011|000000111 0x0884925FA607
