BX = 000 Event : 1
0x00 0100001|0000010|0010001001|111111110000|000010010 0x0841113FE012
0x01 0100011|0000000|0011001100|000000001000|111101011 0x08C0198011EB
0x02 0100011|0000100|0011000101|000000000000|111101011 0x08C218A001EB
0x03 0100100|0000001|0011000101|111111111000|000101000 0x090098BFF028
BX = 001 Event : 2
0x00 0100010|0000001|0011000101|111111101000|111100110 0x088098BFD1E6
0x01 0100010|0000011|0010110010|111111100000|111011010 0x0881965FC1DA
0x02 0100010|0000100|0010110010|111111101000|111100001 0x0882165FD1E1
BX = 010 Event : 3
0x00 0100010|0000000|0010000001|000000011000|111101010 0x0880102031EA
0x01 0100010|0000110|0011010001|000000000000|111101011 0x08831A2001EB
0x02 0100010|0000111|0010110011|000000100000|000010010 0x088396604012
0x03 0100010|0001000|0010110011|111111111000|000001011 0x0884167FF00B
0x04 0100010|0001010|0010110010|000000110000|000111011 0x08851640603B
0x05 0100011|0001001|0010110100|000001000000|111111101 0x08C4968081FD
BX = 011 Event : 4
0x00 0100010|0000101|0010101101|111111101000|000001111 0x088295BFD00F
0x01 0100010|0000111|0010010101|000001100000|000010111 0x088392A0C017
0x02 0100010|0001000|0010110001|000000000000|000001010 0x08841620000A
0x03 0100011|0000010|0010000100|000000000000|000000111 0x08C110800007
BX = 100 Event : 5
0x00 0100001|0011110|0010001110|000000010000|000010100 0x084F11C02014
0x01 0100010|0000000|0010001000|000001101000|000001100 0x08801100D00C
0x02 0100011|0000000|0011010111|111101011000|000000011 0x08C01AFEB003
BX = 101 Event : 6
0x00 0100010|0000110|0010010001|111111100000|000100110 0x0883123FC026
0x01 0100010|0000111|0010011111|000000000000|000001100 0x088393E0000C
BX = 110 Event : 7
0x00 0100001|0001001|0010001001|000000101000|111011010 0x0844912051DA
0x01 0100010|0001010|0011011011|000000000000|111101000 0x08851B6001E8
0x02 0100010|0001011|0011011011|111111011000|111110110 0x08859B7FB1F6
0x03 0100011|0000001|0010010011|111111111000|000000110 0x08C0927FF006
0x04 0100011|0000011|0010010011|000000100000|000001111 0x08C19260400F
0x05 0100011|0000101|0011001101|111111110000|000000100 0x08C299BFE004
0x06 0100011|0000110|0011001101|111111111000|111111110 0x08C319BFF1FE
BX = 111 Event : 8
0x00 0100001|0001001|0010010111|000000001000|111010101 0x084492E011D5
0x01 0100001|0010011|0010000111|000010000000|000101111 0x084990E1002F
