BX = 000 Event : 1
BX = 001 Event : 2
0x00 1100100|0000100|0100100011|111111110000|0000000 0x640891FF800
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1100011|0000011|0100011111|000000000101|1111110 0x63068F802FE
0x01 1100100|0000001|0100110110|111111111110|0000000 0x64029B7FF00
0x02 1100100|0000010|0100110110|111111010101|0000101 0x64049B7EA85
BX = 110 Event : 7
0x00 1100011|0001011|0101010011|000000010010|0000101 0x6316A980905
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1100011|0000000|0100111000|000000000110|0000000 0x63009C00300
0x01 1100011|0000001|0100111000|000000000100|1111111 0x63029C0027F
0x02 1100011|0000011|0100100001|000000000100|0000010 0x63069080202
0x03 1100011|0000100|0100100100|000000000001|1111111 0x630892000FF
0x04 1100100|0000010|0100111001|000000001001|1111110 0x64049C804FE
0x05 1100100|0000011|0100111001|000000000000|1111111 0x64069C8007F
BX = 001 Event : 10
0x00 1100010|0000101|0100001011|000000001001|0000000 0x620A8580480
0x01 1100010|0000110|0100001011|111111111110|0000000 0x620C85FFF00
0x02 1100011|0000100|0100110011|111111110110|0000101 0x630899FFB05
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1100010|0001001|0100100011|000000010001|1111111 0x621291808FF
0x01 1100010|0001010|0100100011|000000001001|0000011 0x62149180483
0x02 1100010|0001011|0100100011|000000000100|0000001 0x62169180201
0x03 1100011|0000000|0101001001|000000000100|0000010 0x6300A480202
0x04 1100011|0000111|0100100110|111111111100|0000000 0x630E937FE00
0x05 1100100|0000011|0100101000|000000000100|0000011 0x64069400203
0x06 1100100|0000100|0100101000|000000001001|0000001 0x64089400481
BX = 100 Event : 13
0x00 1100011|0000001|0100011010|111111010110|1111111 0x63028D7EB7F
0x01 1100100|0000000|0100011011|000000000001|1111111 0x64008D800FF
BX = 101 Event : 14
0x00 1100011|0000000|0100001100|000000000010|0000000 0x63008600100
0x01 1100011|0000001|0100001100|111111111010|0000001 0x6302867FD01
0x02 1100011|0000010|0100101111|000000000110|0000100 0x63049780304
0x03 1100011|0000011|0100010111|000000000100|0000001 0x63068B80201
BX = 110 Event : 15
0x00 1100011|0000010|0101000110|000000000000|0000001 0x6304A300001
0x01 1100011|0000101|0101001110|000000000100|0000010 0x630AA700202
0x02 1100011|0000110|0101001110|000000000001|0000100 0x630CA700084
0x03 1100100|0000001|0100111001|111111111001|0000000 0x64029CFFC80
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100011|0000010|0100110011|111111111101|0000010 0x630499FFE82
