BX = 000 Event : 1
0x00 0110010|0001000|0110111111|000000101000|000010001 0x0C8437E05011
0x01 0110011|0000010|0110001100|111111101000|000111011 0x0CC1319FD03B
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110010|0001011|0110011000|111101101000|001001000 0x0C85B31ED048
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0110011|0000100|0110010010|000000011000|000101111 0x0CC23240302F
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0110011|0000000|0110010000|000000010000|001001000 0x0CC032002048
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110011|0000000|0110010111|111111111000|001010101 0x0CC032FFF055
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0110011|0000000|0110010000|111111110000|000100101 0x0CC0321FE025
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0110011|0000010|0110100100|111111101000|000110110 0x0CC1349FD036
0x01 0110011|0000011|0110100100|111111011000|111110001 0x0CC1B49FB1F1
BX = 100 Event : 21
0x00 0110011|0000011|0110101001|000001011000|111110011 0x0CC1B520B1F3
0x01 0110011|0000110|0110011101|111111111000|001000011 0x0CC333BFF043
0x02 0110011|0000111|0110011101|000000001000|001011000 0x0CC3B3A01058
BX = 101 Event : 22
0x00 0110011|0000000|0110101000|111111110000|000101101 0x0CC0351FE02D
BX = 110 Event : 23
0x00 0110011|0000001|0110100001|000001011000|110011110 0x0CC0B420B19E
0x01 0110011|0000010|0110100001|000000011000|110011110 0x0CC13420319E
0x02 0110011|0000011|0110010101|111111011000|110100100 0x0CC1B2BFB1A4
BX = 111 Event : 24
0x00 0110011|0000000|0110111101|000000110000|000001111 0x0CC037A0600F
0x01 0110011|0000001|0110100000|111101000000|111001110 0x0CC0B41E81CE
0x02 0110011|0000011|0110011011|000000010000|001000011 0x0CC1B3602043
0x03 0110011|0000101|0110100000|000000101000|110111101 0x0CC2B40051BD
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110011|0000000|0110111110|000001001000|111110100 0x0CC037C091F4
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0110011|0000000|0111000011|000000010000|111010100 0x0CC0386021D4
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0110010|0000111|0110101000|111111111000|000011011 0x0C83B51FF01B
BX = 100 Event : 37
0x00 0110011|0000001|0110101011|111110111000|010000111 0x0CC0B57F7087
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110011|0000001|0110110011|111111000000|001100011 0x0CC0B67F8063
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0110011|0000010|0110001011|000001100000|000011001 0x0CC13160C019
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0110011|0000000|0110010101|000001010000|000101000 0x0CC032A0A028
0x01 0110011|0000001|0110100011|111111111000|000000100 0x0CC0B47FF004
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110010|0000000|0110101000|000000110000|111001110 0x0C80350061CE
0x01 0110011|0000000|0111000011|111111011000|110110101 0x0CC0387FB1B5
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0110011|0000001|0110110000|111111100000|110100011 0x0CC0B61FC1A3
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0110011|0000101|0110100101|111110011000|000010001 0x0CC2B4BF3011
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0110011|0000110|0110100101|111111111000|001010010 0x0CC334BFF052
BX = 110 Event : 63
0x00 0110011|0000001|0110100111|111111110000|101101100 0x0CC0B4FFE16C
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110010|0000011|0110000000|111111111000|000011010 0x0C81B01FF01A
BX = 001 Event : 66
0x00 0110010|0000100|0110100000|111111101000|000110010 0x0C82341FD032
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0110011|0000000|0110011010|000000110000|001100011 0x0CC033406063
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0110011|0000110|0110011000|000001110000|111011110 0x0CC33300E1DE
0x01 0110011|0000111|0110011000|111101101000|001111011 0x0CC3B31ED07B
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0110010|0000011|0110010011|000000000000|000101101 0x0C81B260002D
0x01 0110011|0000000|0110100001|000011000000|001010101 0x0CC034218055
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110011|0000001|0110001001|000000110000|111101110 0x0CC0B12061EE
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0110010|0000000|0110100000|000000111000|000000000 0x0C8034007000
BX = 010 Event : 91
0x00 0110010|0000000|0110101000|111111100000|001010110 0x0C80351FC056
0x01 0110010|0000001|0110101000|111111011000|001100110 0x0C80B51FB066
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0110011|0000001|0110011001|000000000000|110010101 0x0CC0B3200195
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0110011|0000110|0110011110|000001011000|111000011 0x0CC333C0B1C3
0x01 0110011|0000111|0110100001|000000001000|000010110 0x0CC3B4201016
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
