BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1010000|0000101|0010101110|111111011000|000010001 0x140295DFB011
0x01 1010000|0000110|0010101110|111110000000|000011010 0x140315DF001A
BX = 111 Event : 8
0x00 1010000|0000001|0010100010|111100000000|111101111 0x1400945E01EF
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 1010000|0000000|0010100000|111110101000|111111111 0x1400141F51FF
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1010000|0000010|0010100111|000000011000|000010111 0x140114E03017
0x01 1010000|0000011|0010100110|000000011000|000000111 0x140194C03007
0x02 1010000|0000100|0010100111|111111111000|000000001 0x140214FFF001
0x03 1010000|0000101|0010100110|111111111000|111110011 0x140294DFF1F3
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1010000|0000000|0010101101|000001100000|111111100 0x140015A0C1FC
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1010000|0000010|0010100001|111111010000|000010011 0x1401143FA013
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1010000|0000000|0010010000|111110101000|111110111 0x1400121F51F7
0x01 1010000|0000001|0010010000|000000000000|111110010 0x1400920001F2
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1010000|0000010|0010100010|000001100000|111111111 0x14011440C1FF
0x01 1010000|0000011|0010100000|111101000000|000010010 0x1401941E8012
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1010000|0000000|0010110001|111100100000|111111000 0x1400163E41F8
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1010000|0000000|0010110101|000001001000|000000100 0x140016A09004
0x01 1010000|0000001|0010110001|111111001000|000000001 0x1400963F9001
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010000|0000000|0010100000|000000101000|000011000 0x140014005018
0x01 1010000|0000001|0010100000|000000001000|000000110 0x140094001006
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1010000|0000100|0010100010|111101100000|000000000 0x1402145EC000
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1010000|0000011|0010011100|111111101000|000001101 0x1401939FD00D
0x01 1010000|0000100|0010011100|111111111000|000001110 0x1402139FF00E
0x02 1010000|0000101|0010011100|111111111000|000010001 0x1402939FF011
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010000|0000000|0010101001|111111100000|000010111 0x1400153FC017
0x01 1010000|0000001|0010101001|000000001000|000000110 0x140095201006
0x02 1010000|0000011|0010101011|000000111000|111110101 0x1401956071F5
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1010000|0000010|0010001111|111110111000|111110010 0x140111FF71F2
BX = 010 Event : 99
BX = 011 Event : 100
