BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100110|0000001|0100000101|111111110101|0100100 0x260282FFAA4
BX = 101 Event : 6
0x00 0100101|0000000|0100001011|111111110001|0010110 0x250085FF896
BX = 110 Event : 7
0x00 0100011|0000101|0101001000|111111110111|1100101 0x230AA47FBE5
0x01 0100011|0000110|0101001000|000000000001|1101001 0x230CA4000E9
BX = 111 Event : 8
0x00 0100101|0000100|0100100100|000000011100|1101101 0x25089200E6D
0x01 0100101|0000101|0100100100|000000110101|1101011 0x250A9201AEB
BX = 000 Event : 9
0x00 0100011|0000111|0100101110|000001000011|1110010 0x230E97021F2
BX = 001 Event : 10
0x00 0100100|0000100|0100011011|000000110110|1101111 0x24088D81B6F
BX = 010 Event : 11
0x00 0100100|0001000|0100100000|000000011110|1111000 0x24109000F78
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0100100|0000001|0100000111|111111110111|1111010 0x240283FFBFA
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100110|0000110|0100100001|111110111110|1111000 0x260C90FDF78
0x01 0100110|0000111|0100100001|111111001000|1110101 0x260E90FE475
BX = 000 Event : 17
0x00 0100100|0001000|0100101001|111110100001|1010101 0x241094FD0D5
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100100|0001011|0100101000|111111001011|1100100 0x2416947E5E4
0x01 0100100|0001100|0100101000|111111000101|1100001 0x2418947E2E1
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100011|0001101|0100101010|111111000000|1111111 0x231A957E07F
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0001111|0100000101|000001000011|0110100 0x241E82821B4
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100011|0000100|0100100000|000000111110|0001001 0x23089001F09
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0100100|0001100|0100111110|000001000000|0011101 0x24189F0201D
0x01 0100100|0001101|0100001110|000001111100|0111110 0x241A8703E3E
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0100011|0000001|0100000111|000000100000|1110110 0x23028381076
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0100100|0000001|0100001010|000001001000|0001010 0x2402850240A
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100100|0001000|0100000011|111111000111|0100101 0x241081FE3A5
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0100101|0001000|0100000011|111111111101|1110011 0x251081FFEF3
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0100100|0000111|0100001000|111110011110|1001110 0x240E847CF4E
BX = 100 Event : 61
0x00 0100110|0000011|0100100101|111111000000|0001101 0x260692FE00D
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100100|0010001|0101001110|111110100001|1010101 0x2422A77D0D5
0x01 0100100|0010010|0101001110|111111101111|0000011 0x2424A77F783
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0100011|0001000|0100001000|111111001110|1011001 0x2310847E759
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0100110|0000001|0100001010|000001001000|1011010 0x2602850245A
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0100110|0000010|0100000101|111110100110|0010111 0x260482FD317
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0100101|0000000|0100000100|111110111110|0011011 0x2500827DF1B
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0100011|0000110|0101001100|111110010011|1101111 0x230CA67C9EF
0x01 0100100|0001110|0101001011|000000011100|1111100 0x241CA580E7C
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100011|0001001|0100111101|111111110100|1001011 0x23129EFFA4B
0x01 0100100|0000100|0100111110|000000011101|0011000 0x24089F00E98
0x02 0100100|0000101|0100111110|111111101001|0110001 0x240A9F7F4B1
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100101|0000001|0100000011|111110111110|0011011 0x250281FDF1B
BX = 010 Event : 99
BX = 011 Event : 100
