BX = 000 Event : 1
0x00 1110000|0000111|1000101111|111110101000|111101011 0x1C03C5FF51EB
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1110001|0000011|1000100011|000001000000|000000011 0x1C41C4608003
0x01 1110001|0000100|1000100011|000001000000|000000110 0x1C4244608006
0x02 1110001|0000101|1000100011|000000110000|000001100 0x1C42C460600C
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1110000|0000000|1000011011|111111110000|000001000 0x1C00437FE008
0x01 1110001|0000001|1000001011|111111010000|000001110 0x1C40C17FA00E
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1110000|0000001|1000010101|111100110000|000001000 0x1C00C2BE6008
0x01 1110000|0000010|1000010101|000000011000|111110111 0x1C0142A031F7
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110001|0000000|1000110100|000010011000|000010011 0x1C4046813013
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1110001|0000010|1000010000|111111001000|111111101 0x1C41421F91FD
0x01 1110001|0000011|1000010000|111111001000|111111010 0x1C41C21F91FA
0x02 1110001|0000101|1000010000|000000000000|000000001 0x1C42C2000001
0x03 1110001|0000110|1000010000|000000000000|111111110 0x1C43420001FE
0x04 1110001|0000111|1000100100|111110011000|111110100 0x1C43C49F31F4
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0000011|1000010011|111111011000|000001000 0x1C41C27FB008
BX = 010 Event : 19
0x00 1110001|0000000|1001000011|000001011000|111101100 0x1C404860B1EC
0x01 1110001|0000001|1001000010|000011001000|000000010 0x1C40C8419002
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1110001|0000001|1000010011|000001101000|000000000 0x1C40C260D000
0x01 1110001|0000010|1000010011|000010100000|000000011 0x1C4142614003
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1110001|0000111|1000100100|111111010000|000000001 0x1C43C49FA001
0x01 1110001|0001000|1000100100|000000001000|000000001 0x1C4444801001
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1110001|0000000|1000010011|000011111000|000010100 0x1C404261F014
