BX = 000 Event : 1
0x00 1100010|0000000|0100011001|000001000010|1110101 0x62008C82175
0x01 1100011|0000000|0100111100|000001001111|1110110 0x63009E027F6
BX = 001 Event : 2
0x00 1100100|0000100|0100000100|111111001011|1100001 0x6408827E5E1
BX = 010 Event : 3
0x00 1100100|0000101|0100110000|000000111011|1111001 0x640A9801DF9
BX = 011 Event : 4
0x00 1100100|0000001|0100000100|000000101011|1010001 0x640282015D1
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1100011|0000011|0100000001|000000100010|0001101 0x6306808110D
0x01 1100100|0000001|0101001101|111111001010|0000001 0x6402A6FE501
BX = 110 Event : 7
0x00 1100010|0000001|0100011110|111111010001|1110111 0x62028F7E8F7
BX = 111 Event : 8
0x00 1100010|0000100|0100100101|000000111010|0000010 0x62089281D02
0x01 1100011|0000000|0100001100|111111000110|1100100 0x6300867E364
BX = 000 Event : 9
0x00 1100011|0000011|0100000001|111111111000|1011100 0x630680FFC5C
BX = 001 Event : 10
0x00 1100010|0000101|0100000000|111111101111|0010110 0x620A807F796
0x01 1100010|0000110|0100000000|111111010001|0011010 0x620C807E89A
0x02 1100010|0000111|0100111110|111111010001|0010100 0x620E9F7E894
BX = 010 Event : 11
0x00 1100011|0000000|0100101100|111111100011|0010100 0x6300967F194
0x01 1100100|0000010|0100010111|111111100101|1100110 0x64048BFF2E6
BX = 011 Event : 12
0x00 1100010|0001001|0100000000|000000111001|0011000 0x62128001C98
0x01 1100010|0001010|0100000000|000000100110|0100100 0x62148001324
0x02 1100010|0001011|0100000000|000000010110|0011110 0x62168000B1E
0x03 1100010|0001110|0100000000|000000111000|0000011 0x621C8001C03
0x04 1100011|0000000|0101001010|000000010111|0000111 0x6300A500B87
0x05 1100011|0000110|0100100101|000000001001|0000000 0x630C9280480
0x06 1100011|0000111|0100000101|111111111100|1110011 0x630E82FFE73
0x07 1100100|0000011|0100001010|000000100100|1111101 0x6406850127D
0x08 1100100|0000100|0100001010|000001010001|1101110 0x640885028EE
BX = 100 Event : 13
0x00 1100100|0000000|0100000001|000000000011|1101001 0x640080801E9
0x01 1100101|0000000|0100011100|000000110101|1111111 0x65008E01AFF
BX = 101 Event : 14
0x00 1100010|0000010|0100011101|111111111010|1110101 0x62048EFFD75
0x01 1100011|0000000|0100100000|000000010101|0000010 0x63009000A82
0x02 1100011|0000001|0100100000|111111110010|0000110 0x6302907F906
0x03 1100011|0000010|0100110111|000000000101|0001110 0x63049B8028E
0x04 1100011|0000011|0100000101|111111011110|0001010 0x630682FEF0A
BX = 110 Event : 15
0x00 1100011|0000010|0100011010|111111101010|1110110 0x63048D7F576
0x01 1100011|0000101|0100100011|111111101111|0010110 0x630A91FF796
0x02 1100011|0000110|0100100011|111111101100|0011100 0x630C91FF61C
0x03 1100100|0000001|0100101111|111110000100|1110111 0x640297FC277
0x04 1100100|0000110|0100100000|000000110101|0011001 0x640C9001A99
0x05 1100100|0000111|0100100000|000000001110|0011010 0x640E900071A
BX = 111 Event : 16
0x00 1100100|0000100|0100101110|000000100101|1111011 0x640897012FB
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100011|0000000|0100011000|000000000001|0000101 0x63008C00085
0x01 1100011|0000001|0100011000|111111011111|1111010 0x63028C7EFFA
0x02 1100011|0000010|0100100110|111111100010|0000011 0x6304937F103
0x03 1100011|0000100|0100100110|111111101100|1111101 0x6308937F67D
0x04 1100011|0000101|0100100110|111111011100|0001000 0x630A937EE08
0x05 1100011|0000111|0100100110|111111100101|0000010 0x630E937F282
0x06 1100011|0001001|0100011111|111110011110|1010110 0x63128FFCF56
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1100010|0000001|0100000010|000001010100|0001110 0x62028102A0E
0x01 1100010|0000010|0100011100|111111011100|0010111 0x62048E7EE17
0x02 1100011|0000100|0100010001|111111010011|1111001 0x630888FE9F9
0x03 1100011|0000101|0100101101|111111100010|1110001 0x630A96FF171
0x04 1100011|0000110|0100011010|000000100011|1110101 0x630C8D011F5
BX = 110 Event : 23
BX = 111 Event : 24
0x00 1100011|0000111|0100110001|000000111100|1110100 0x630E9881E74
BX = 000 Event : 25
0x00 1100011|0000001|0100000100|000000011100|0001000 0x63028200E08
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1100011|0000000|0100101111|111111001101|0000111 0x630097FE687
BX = 011 Event : 28
0x00 1100011|0000000|0100000011|111110111001|1111001 0x630081FDCF9
0x01 1100100|0000000|0100000110|000000001110|1111101 0x6400830077D
0x02 1100100|0000001|0100000110|111111101011|1111000 0x6402837F5F8
BX = 100 Event : 29
0x00 1100010|0000010|0100000011|111111101011|1110111 0x620481FF5F7
0x01 1100010|0000101|0100000100|000000001110|1100010 0x620A8200762
0x02 1100010|0000110|0100000011|111111110111|1101100 0x620C81FFBEC
0x03 1100100|0000010|0100110111|111111111110|0100000 0x64049BFFF20
0x04 1100100|0000011|0100110111|000000011100|0000010 0x64069B80E02
BX = 101 Event : 30
0x00 1100100|0000001|0100011111|000001100010|1110010 0x64028F83172
BX = 110 Event : 31
0x00 1100011|0000011|0100011100|000000101010|0000011 0x63068E01503
BX = 111 Event : 32
0x00 1100011|0000010|0100000111|111111110111|1111000 0x630483FFBF8
0x01 1100011|0000101|0100100001|111111011011|1100110 0x630A90FEDE6
0x02 1100100|0000101|0100100010|111110101101|0100000 0x640A917D6A0
BX = 000 Event : 33
0x00 1100011|0000000|0100110000|000001010111|1111011 0x63009802BFB
0x01 1100011|0000001|0100000001|000000010101|0011100 0x63028080A9C
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1100011|0000100|0100100101|000000010110|1101000 0x63089280B68
0x01 1100011|0000111|0100100101|000000010011|1100111 0x630E92809E7
BX = 011 Event : 36
0x00 1100011|0000000|0100001010|111111100000|0001010 0x6300857F00A
0x01 1100011|0000001|0100011000|000000000000|0000101 0x63028C00005
0x02 1100100|0000000|0100111000|111111110111|1111100 0x64009C7FBFC
0x03 1100100|0000001|0100001000|111110111010|1110110 0x6402847DD76
0x04 1100100|0000010|0100001000|111110110100|1110010 0x6404847DA72
0x05 1100100|0000011|0100001000|111110100001|1111100 0x6406847D0FC
BX = 100 Event : 37
0x00 1100100|0000001|0100001001|111110110110|1010100 0x640284FDB54
BX = 101 Event : 38
0x00 1100011|0000000|0100011101|000000101001|0010001 0x63008E81491
BX = 110 Event : 39
0x00 1100011|0001000|0100011011|111110110101|1010100 0x63108DFDAD4
0x01 1100011|0001001|0100011001|000000001001|0001011 0x63128C8048B
0x02 1100011|0001010|0100000110|111111011001|0100101 0x6314837ECA5
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1100100|0000000|0100010100|000000100001|0001011 0x64008A0108B
0x01 1100100|0000001|0100010100|000000011000|0001101 0x64028A00C0D
BX = 001 Event : 42
0x00 1100011|0000010|0100110011|000000001111|0000100 0x63049980784
0x01 1100011|0000011|0100110011|000000001011|1111110 0x630699805FE
BX = 010 Event : 43
0x00 1100010|0000000|0100000101|111111110110|1111011 0x620082FFB7B
0x01 1100010|0000001|0100100011|111111011001|1101100 0x620291FECEC
