BX = 000 Event : 1
0x00 0010101|0011100 0x0A9C
0x01 0011000|0011101 0x0C1D
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0101110|0100100 0x1724
0x01 0101110|0100101 0x1725
BX = 011 Event : 4
0x00 0011100|0100111 0x0E27
BX = 100 Event : 5
0x00 0001010|0101010 0x052A
0x01 0001011|0101010 0x05AA
0x02 0001100|0101010 0x062A
0x03 0001101|0101010 0x06AA
0x04 0001110|0101010 0x072A
0x05 0001111|0101010 0x07AA
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0111001|0001110 0x1C8E
BX = 111 Event : 8
0x00 0001010|0010010 0x0512
0x01 0001011|0010010 0x0592
0x02 0010100|0100111 0x0A27
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010110|0000101 0x0B05
0x01 0010111|0000101 0x0B85
0x02 0010111|0000110 0x0B86
0x03 0010111|0001000 0x0B88
0x04 0011001|0000101 0x0C85
0x05 0011010|0001000 0x0D08
0x06 0011010|0001001 0x0D09
0x07 0011010|0001100 0x0D0C
0x08 0011010|0001101 0x0D0D
0x09 0011011|0110010 0x0DB2
0x0a 0110100|0111000 0x1A38
0x0b 0110100|0111001 0x1A39
BX = 010 Event : 11
0x00 0010000|0001101 0x080D
0x01 0011010|0001100 0x0D0C
0x02 0011011|0001100 0x0D8C
0x03 0100101|0001100 0x128C
BX = 011 Event : 12
0x00 0011000|0110000 0x0C30
0x01 1000001|0101000 0x20A8
0x02 1000001|0101001 0x20A9
BX = 100 Event : 13
0x00 0101011|0000011 0x1583
BX = 101 Event : 14
0x00 0010010|0101111 0x092F
0x01 0010011|0101111 0x09AF
0x02 0010100|0101111 0x0A2F
0x03 0010101|0101111 0x0AAF
0x04 0100100|0101111 0x122F
0x05 0100101|0101111 0x12AF
BX = 110 Event : 15
0x00 0011001|0100111 0x0CA7
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0011100|0000101 0x0E05
0x01 0011100|0000111 0x0E07
0x02 0101001|0100011 0x14A3
0x03 0101101|0000100 0x1684
0x04 0101101|0001000 0x1688
0x05 0101101|0001001 0x1689
0x06 0101101|0001010 0x168A
0x07 0101110|0001000 0x1708
0x08 0101110|0001001 0x1709
0x09 0101110|0001010 0x170A
0x0a 0101110|0001101 0x170D
0x0b 0110111|0000100 0x1B84
0x0c 0110111|0001000 0x1B88
0x0d 0110111|0001001 0x1B89
0x0e 0110111|0001010 0x1B8A
0x0f 0110111|0001101 0x1B8D
0x10 0111000|0000100 0x1C04
0x11 0111000|0000111 0x1C07
0x12 0111000|0001000 0x1C08
0x13 0111000|0001001 0x1C09
0x14 0111000|0001010 0x1C0A
0x15 0111000|0001011 0x1C0B
0x16 0111000|0001100 0x1C0C
0x17 0111001|0000101 0x1C85
0x18 0111001|0000111 0x1C87
BX = 010 Event : 19
0x00 0011011|0100100 0x0DA4
0x01 0011100|0100100 0x0E24
BX = 011 Event : 20
0x00 0000101|0011101 0x029D
0x01 0000101|0011110 0x029E
0x02 0010001|0100101 0x08A5
0x03 0010010|0100101 0x0925
BX = 100 Event : 21
0x00 0100100|0110101 0x1235
0x01 0100100|0110110 0x1236
0x02 0100101|0110101 0x12B5
0x03 0100101|0110110 0x12B6
0x04 0111111|0111010 0x1FBA
0x05 0111111|0111100 0x1FBC
0x06 0111111|1000000 0x1FC0
BX = 101 Event : 22
0x00 0001001|0010100 0x0494
BX = 110 Event : 23
0x00 0011001|0010000 0x0C90
0x01 0011101|0001001 0x0E89
0x02 0100100|0001001 0x1209
0x03 0110011|0001000 0x1988
0x04 0110110|0001001 0x1B09
BX = 111 Event : 24
0x00 0010010|0001101 0x090D
BX = 000 Event : 25
0x00 0100010|0100001 0x1121
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100010|0110000 0x1130
0x01 0100100|0110000 0x1230
0x02 0101000|0110001 0x1431
0x03 0101001|0110001 0x14B1
0x04 0111010|0110001 0x1D31
0x05 0111011|0110000 0x1DB0
BX = 011 Event : 28
0x00 0010111|0100111 0x0BA7
0x01 0010111|0101000 0x0BA8
0x02 0010111|0101010 0x0BAA
0x03 0011110|0001100 0x0F0C
0x04 0100010|0101010 0x112A
0x05 0101001|0101111 0x14AF
0x06 0101001|0110000 0x14B0
0x07 0101001|0110010 0x14B2
0x08 0101001|0110011 0x14B3
0x09 0101001|0110100 0x14B4
0x0a 0101001|0110101 0x14B5
0x0b 0110001|0110001 0x18B1
0x0c 0110001|0110111 0x18B7
0x0d 0110010|0110001 0x1931
BX = 100 Event : 29
0x00 0000010|0110100 0x0134
0x01 0010000|0101001 0x0829
0x02 0010111|0110100 0x0BB4
0x03 0100111|1001010 0x13CA
0x04 0100111|0001010 0x138A
0x05 0100111|0001101 0x138D
0x06 0100111|0001110 0x138E
0x07 0101000|1001010 0x144A
0x08 0101000|0001010 0x140A
0x09 0101000|0001101 0x140D
0x0a 0101000|0001110 0x140E
BX = 101 Event : 30
0x00 0010001|1000010 0x08C2
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000111|0010101 0x0395
0x01 0000111|0010111 0x0397
0x02 0000111|0011000 0x0398
0x03 0000111|0011001 0x0399
0x04 0000111|0011010 0x039A
0x05 0000111|0011011 0x039B
0x06 0000111|0011100 0x039C
0x07 0001001|0010101 0x0495
0x08 0001001|0010111 0x0497
0x09 0001001|0011000 0x0498
0x0a 0001001|0011001 0x0499
0x0b 0001001|0011010 0x049A
0x0c 0001001|0011011 0x049B
0x0d 0001001|0011100 0x049C
0x0e 0001001|0101010 0x04AA
0x0f 0001001|0101011 0x04AB
0x10 0001001|0101100 0x04AC
0x11 0001110|0100101 0x0725
0x12 0001110|0100110 0x0726
0x13 0001110|0100111 0x0727
0x14 0001110|0101000 0x0728
0x15 0001110|0101001 0x0729
0x16 0001110|0101110 0x072E
0x17 0001110|0101111 0x072F
0x18 0010110|0100101 0x0B25
0x19 0010110|0100110 0x0B26
0x1a 0010110|0100111 0x0B27
0x1b 0010110|0101000 0x0B28
0x1c 0010110|0101001 0x0B29
0x1d 0010110|0101110 0x0B2E
0x1e 0010110|0101111 0x0B2F
0x1f 0010111|0100101 0x0BA5
0x20 0010111|0100110 0x0BA6
0x21 0010111|0100111 0x0BA7
0x22 0010111|0101000 0x0BA8
0x23 0010111|0101001 0x0BA9
0x24 0010111|0101110 0x0BAE
0x25 0010111|0101111 0x0BAF
BX = 000 Event : 33
0x00 0001010|0000110 0x0506
0x01 0001100|0000110 0x0606
0x02 0001101|0000110 0x0686
0x03 0001110|0000110 0x0706
0x04 0010000|0000110 0x0806
0x05 0010001|0000110 0x0886
0x06 0011101|0000100 0x0E84
0x07 0011101|0000101 0x0E85
0x08 0011101|0000111 0x0E87
