BX = 000 Event : 1
0x00 1110000|0000000|0010111110|000000000011|0000000 0x70005F00180
0x01 1110000|0000001|0011000101|000000000110|0000101 0x70026280305
0x02 1110000|0000111|0011000011|000000000111|0000110 0x700E6180386
BX = 001 Event : 2
0x00 1110000|0000011|0010000001|111111110110|1111000 0x700640FFB78
0x01 1110000|0000100|0010000001|111111110111|1111001 0x700840FFBF9
0x02 1110000|0000111|0010100010|000000001011|0000001 0x700E5100581
BX = 010 Event : 3
0x00 1110000|0000010|0011010011|000000000110|0000100 0x70046980304
BX = 011 Event : 4
0x00 1110000|0000101|0010110000|000000000001|0000011 0x700A5800083
BX = 100 Event : 5
0x00 1110000|0000000|0010010110|000000000010|0000001 0x70004B00101
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110000|0000001|0010000010|000000000000|0011101 0x7002410001D
0x01 1110000|0000010|0010000100|000000000010|0010011 0x70044200113
0x02 1110000|0000011|0010000100|000000000010|0010011 0x70064200113
0x03 1110000|0000110|0010110000|111111111110|0000001 0x700C587FF01
0x04 1110000|0001000|0010110000|000000000000|0000001 0x70105800001
0x05 1110000|0001101|0010110010|000000000101|1111111 0x701A59002FF
0x06 1110000|0001110|0010110010|000000000010|0000000 0x701C5900100
0x07 1110000|0001111|0010110100|000000000110|0000000 0x701E5A00300
BX = 111 Event : 8
0x00 1110000|0000011|0011010000|000000001001|1111111 0x700668004FF
0x01 1110000|0000100|0011010000|000000001000|0000101 0x70086800405
BX = 000 Event : 9
0x00 1110000|0000001|0010111100|000000000011|1111100 0x70025E001FC
BX = 001 Event : 10
0x00 1110000|0000001|0010100001|000000001110|0000011 0x70025080703
0x01 1110000|0000010|0010100001|111111111101|0000000 0x700450FFE80
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110000|0000001|0010101000|000000000111|0000001 0x70025400381
0x01 1110000|0000011|0010101000|000000001000|0000010 0x70065400402
0x02 1110000|0011001|0010101110|000000001111|0001101 0x7032570078D
0x03 1110000|0011010|0010101110|000000001001|0010001 0x70345700491
0x04 1110000|0011011|0010101110|000000000100|0010000 0x70365700210
BX = 100 Event : 13
BX = 101 Event : 14
0x00 1110000|0000000|0011001100|000000000101|1111111 0x700066002FF
0x01 1110000|0000001|0011001000|000000000001|0000011 0x70026400083
0x02 1110000|0000010|0011001100|000000000110|1111101 0x7004660037D
0x03 1110000|0000011|0011001100|111111111111|0000000 0x7006667FF80
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1110000|0000000|0010100010|000000000001|0000100 0x70005100084
0x01 1110000|0000001|0010100010|000000000110|0000011 0x70025100303
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1110000|0000110|0011000000|000000000110|1111110 0x700C600037E
0x01 1110000|0000111|0011000000|000000000011|0000000 0x700E6000180
BX = 011 Event : 20
0x00 1110000|0000010|0010100111|111111110100|0000011 0x700453FFA03
0x01 1110000|0000110|0010100100|000000010000|1111111 0x700C520087F
0x02 1110000|0000111|0010100100|000000000011|0000100 0x700E5200184
0x03 1110000|0001000|0010100100|000000010011|0000000 0x70105200980
0x04 1110000|0001001|0010100100|000000000101|0000100 0x70125200284
0x05 1110000|0001010|0010100100|000000010101|1111100 0x70145200AFC
0x06 1110000|0001011|0010100100|111111111111|0000100 0x7016527FF84
BX = 100 Event : 21
0x00 1110000|0000000|0010000010|000000011000|0001011 0x70004100C0B
0x01 1110000|0000001|0010000010|000000011001|0001010 0x70024100C8A
0x02 1110000|0000010|0010000001|000000000110|0010000 0x70044080310
0x03 1110000|0000011|0010000010|111111111101|0001000 0x7006417FE88
0x04 1110000|0000100|0010000010|111111111101|0001001 0x7008417FE89
0x05 1110000|0000101|0010000001|111111101000|0001101 0x700A40FF40D
0x06 1110000|0001000|0010000001|000000000011|0001111 0x7010408018F
0x07 1110000|0001001|0010000001|111111101010|0001100 0x701240FF50C
0x08 1110000|0001101|0010111100|000000000101|0000001 0x701A5E00281
0x09 1110000|0001110|0010011110|111111111110|0000001 0x701C4F7FF01
BX = 101 Event : 22
