BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100010|0000111|0010010010|000000001100|0001101 0x220E490060D
0x01 0100010|0001000|0010010010|000000001011|0010000 0x22104900590
0x02 0100011|0001001|0010011001|000000000100|0001101 0x23124C8020D
BX = 011 Event : 4
0x00 0100010|0000000|0010100010|000000111101|1101110 0x22005101EEE
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100010|0000111|0010001101|111111010000|0011010 0x220E46FE81A
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0100010|0000101|0010001100|000000001011|1101100 0x220A46005EC
BX = 000 Event : 9
0x00 0100010|0000001|0010000100|000001111001|0010000 0x22024203C90
0x01 0100011|0000111|0010100000|000000110011|0000000 0x230E5001980
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100010|0000000|0010000110|111111100100|1001100 0x2200437F24C
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100011|0001010|0010000101|111110010101|1000011 0x231442FCAC3
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0000000|0010101100|000001100001|1100001 0x240056030E1
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100001|0000110|0010000100|111111100010|1001100 0x210C427F14C
0x01 0100010|0000100|0010000111|000010000010|0001111 0x2208438410F
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100011|0000100|0010100101|000001010000|1100000 0x23085282860
0x01 0100100|0000000|0010100111|000000010000|1110010 0x24005380872
BX = 100 Event : 37
0x00 0100011|0000011|0010000011|111111110101|0000000 0x230641FFA80
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0100011|0000100|0010000011|111111100010|0001011 0x230841FF10B
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0100001|0000001|0010011111|111111001000|1110010 0x21024FFE472
0x01 0100001|0000011|0010100110|111110111111|1010010 0x2106537DFD2
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0100010|0000001|0010110011|111111011111|0010100 0x220259FEF94
0x01 0100011|0000010|0010110010|000000100100|1000011 0x23045901243
BX = 111 Event : 56
0x00 0100010|0000101|0010001000|111111000110|1111000 0x220A447E378
BX = 000 Event : 57
0x00 0100011|0010001|0010100101|111101101110|0001000 0x232252FB708
0x01 0100011|0010010|0010100101|000000010011|1110110 0x232452809F6
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0100100|0000001|0010000101|111111100101|0110011 0x240242FF2B3
0x01 0100100|0000010|0010000101|111111101000|0110000 0x240442FF430
BX = 111 Event : 64
0x00 0100100|0000011|0010101010|000000111110|1001000 0x24065501F48
BX = 000 Event : 65
0x00 0100011|0000000|0010000101|000000010011|1111100 0x230042809FC
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0100001|0001110|0010001011|000001011100|0000011 0x211C4582E03
0x01 0100010|0000100|0010000111|000001101110|0110001 0x22084383731
0x02 0100010|0001000|0010000010|111111000011|1010110 0x2210417E1D6
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100010|0000011|0010001101|000000111000|0100001 0x22064681C21
0x01 0100010|0000100|0010111011|111111111101|0000110 0x22085DFFE86
0x02 0100010|0010111|0010001010|000000100001|1101110 0x222E45010EE
0x03 0100100|0000001|0010001011|000010001101|0000011 0x24024584683
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0100010|0001011|0010000010|111111011110|0000000 0x2216417EF00
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0100010|0000000|0010001000|000001101010|1001101 0x2200440354D
BX = 001 Event : 74
0x00 0100001|0000000|0010011001|111110010101|1110110 0x21004CFCAF6
0x01 0100001|0000001|0010000001|111110110001|1101111 0x210240FD8EF
BX = 010 Event : 75
0x00 0100100|0000001|0010000010|000001111011|1001011 0x24024103DCB
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0100011|0000100|0010100101|111111000010|1011100 0x230852FE15C
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0100001|0000100|0010100111|000000111010|1010101 0x21085381D55
BX = 001 Event : 90
0x00 0100011|0000001|0010001000|111111110100|1101100 0x2302447FA6C
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0100011|0001000|0010011011|000010011000|0010100 0x23104D84C14
BX = 100 Event : 93
0x00 0100011|0000000|0010100111|000001111001|0000100 0x23005383C84
0x01 0100011|0000010|0010100111|000001111101|0000011 0x23045383E83
0x02 0100011|0000100|0010100111|111111110000|0000011 0x230853FF803
0x03 0100011|0000101|0010100111|111111110010|0000110 0x230A53FF906
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0100011|0000100|0010100000|000000001011|0100011 0x230850005A3
0x01 0100011|0000101|0010100000|000000001100|0100010 0x230A5000622
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
