BX = 000 Event : 1
0x00 0000011|0000110|0000010101|111110101001|000000001 0x00C302BF5201
0x01 0000011|0000111|0000010101|111111111111|000000010 0x00C382BFFE02
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000001|0000000|0001001001|000011000001|111111111 0x0040092183FF
0x01 0000010|0000000|0001000111|111101010101|000000001 0x008008FEAA01
0x02 0000010|0000010|0001000111|111101010101|000000011 0x008108FEAA03
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0000101|0001011101|000010011111|000000001 0x00828BA13E01
0x01 0000010|0001001|0001011100|000000101100|111111111 0x00848B8059FF
0x02 0000010|0010100|0000111101|111110000010|111111110 0x008A07BF05FE
0x03 0000010|0010101|0000111101|000001101001|111111111 0x008A87A0D3FF
0x04 0000010|0010110|0000111101|111110010000|111111111 0x008B07BF21FF
BX = 101 Event : 6
0x00 0000010|0010001|0000111010|000000010111|111111111 0x008887402FFF
BX = 110 Event : 7
0x00 0000000|0000101|0001001011|000100110111|000000001 0x000289626E01
0x01 0000001|0000000|0000001100|000000111100|000000000 0x004001807800
0x02 0000001|0000011|0000001100|111111110000|111111111 0x0041819FE1FF
0x03 0000010|0000010|0000111100|000001100111|000000001 0x00810780CE01
0x04 0000010|0001000|0000110110|111101000101|000000000 0x008406DE8A00
0x05 0000010|0001001|0000110110|111110001011|000000000 0x008486DF1600
0x06 0000010|0001011|0000110110|111100111011|000000000 0x008586DE7600
0x07 0000010|0001100|0000110110|111101111001|000000000 0x008606DEF200
0x08 0000010|0010001|0001000111|111011110100|111111110 0x008888FDE9FE
0x09 0000100|0000000|0000010100|111101100111|111111110 0x0100029ECFFE
BX = 111 Event : 8
0x00 0000010|0000100|0000100111|111110010111|000000001 0x008204FF2E01
0x01 0000010|0000110|0000100111|111110010111|000000001 0x008304FF2E01
0x02 0000010|0001010|0000100111|111101101010|000000001 0x008504FED401
0x03 0000011|0011000|0000010100|000001110111|111111110 0x00CC0280EFFE
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000001|0000000|0001000000|111110010001|111111111 0x0040081F23FF
0x01 0000010|0001001|0000001011|000001001101|111111110 0x008481609BFE
0x02 0000010|0001010|0000001011|000001010011|111111110 0x00850160A7FE
BX = 010 Event : 11
0x00 0000001|0000000|0000010100|000010110010|000000000 0x004002816400
0x01 0000001|0000010|0000010100|000010111000|000000001 0x004102817001
0x02 0000010|0010001|0000100001|000011000000|000000001 0x008884218001
0x03 0000011|0000101|0001000010|111111011110|111111110 0x00C2885FBDFE
0x04 0000011|0000110|0001000010|111111111000|111111110 0x00C3085FF1FE
BX = 011 Event : 12
0x00 0000001|0000001|0001001010|000011100110|111111111 0x00408941CDFF
0x01 0000010|0000000|0001001011|000001000000|111111111 0x0080096081FF
0x02 0000100|0000000|0000001100|000101010110|000000000 0x01000182AC00
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000011|0000101|0000011110|000011000001|000000011 0x00C283C18203
0x01 0000011|0000110|0000011110|000010000110|000000011 0x00C303C10C03
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000001|0000000|0000101101|000000011110|000000001 0x004005A03C01
0x01 0000010|0000101|0000011001|111100010101|000000010 0x0082833E2A02
0x02 0000010|0001100|0000011100|111101000101|111111101 0x0086039E8BFD
BX = 001 Event : 18
0x00 0000001|0000001|0000011001|000011000111|000000001 0x004083218E01
0x01 0000001|0000011|0000011001|000101100000|111111111 0x00418322C1FF
0x02 0000001|0000100|0000011100|000011000000|000000000 0x004203818000
0x03 0000001|0000101|0000011011|000011100001|111111111 0x00428361C3FF
0x04 0000100|0000001|0000010111|000011010001|000000000 0x010082E1A200
BX = 010 Event : 19
0x00 0000100|0000000|0000111001|111010110001|000000000 0x0100073D6200
BX = 011 Event : 20
0x00 0000010|0000000|0000010010|111111110000|000000010 0x0080025FE002
0x01 0000010|0000111|0000110011|111111011110|111111111 0x0083867FBDFF
0x02 0000010|0001010|0000000100|111101001001|000000000 0x0085009E9200
0x03 0000010|0001100|0000000100|111110011000|000000001 0x0086009F3001
BX = 100 Event : 21
0x00 0000001|0000001|0000000100|000011010101|111111101 0x00408081ABFD
0x01 0000010|0000011|0000001111|111101011111|111111110 0x008181FEBFFE
0x02 0000011|0000100|0000010000|111011111111|111111111 0x00C2021DFFFF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000011|0000110001|000010011110|000000010 0x008186213C02
BX = 111 Event : 24
0x00 0000001|0000000|0000100111|000001011000|000000010 0x004004E0B002
0x01 0000001|0000001|0000110001|000001011001|000000001 0x00408620B201
0x02 0000010|0000011|0000100110|000011101011|000000010 0x008184C1D602
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|0000000|0001000000|111110101111|111111110 0x0000081F5FFE
0x01 0000000|0000001|0001000000|111110011110|111111110 0x0000881F3DFE
0x02 0000010|0000001|0000111011|111111110011|000000000 0x0080877FE600
0x03 0000011|0000001|0000010010|000000001001|111111111 0x00C0824013FF
0x04 0000011|0000010|0000010010|000000011111|111111111 0x00C102403FFF
BX = 010 Event : 27
0x00 0000010|0010010|0000010101|111101101010|000000001 0x008902BED401
0x01 0000010|0010011|0000010101|111101111101|000000001 0x008982BEFA01
0x02 0000010|0010100|0000010101|111101011000|000000001 0x008A02BEB001
0x03 0000010|0010101|0000010101|111101011110|000000000 0x008A82BEBC00
BX = 011 Event : 28
0x00 0000001|0000011|0000001100|111110100110|000000000 0x0041819F4C00
0x01 0000001|0000100|0000001100|111101000011|000000000 0x0042019E8600
0x02 0000001|0000101|0000001100|000000010001|000000001 0x004281802201
0x03 0000001|0000110|0000001100|111111000011|000000001 0x0043019F8601
0x04 0000011|0000010|0000011001|111111101000|000000000 0x00C1033FD000
0x05 0000011|0000100|0000011001|000001001001|000000000 0x00C203209200
BX = 100 Event : 29
0x00 0000010|0000000|0000001001|000000010001|111111111 0x0080012023FF
0x01 0000010|0000101|0000001010|111110110101|111111111 0x0082815F6BFF
BX = 101 Event : 30
0x00 0000001|0000000|0000111010|111111101011|000000001 0x0040075FD601
0x01 0000001|0001100|0000110010|111101101010|111111110 0x0046065ED5FE
0x02 0000010|0001001|0001000101|000001101011|000000011 0x008488A0D603
BX = 110 Event : 31
0x00 0000011|0000000|0000110110|000010001010|000000010 0x00C006C11402
0x01 0000011|0011011|0000111010|111110110101|000000000 0x00CD875F6A00
BX = 111 Event : 32
0x00 0000010|0001100|0000010011|000000110001|000000001 0x008602606201
0x01 0000011|0000101|0000010101|111110011100|111111111 0x00C282BF39FF
BX = 000 Event : 33
0x00 0000010|0000001|0000010010|000001110000|000000001 0x00808240E001
0x01 0000010|0000010|0000010010|000000101111|000000000 0x008102405E00
BX = 001 Event : 34
0x00 0000010|0000010|0000101110|000010110110|000000010 0x008105C16C02
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000010|0001101|0000001010|000010100011|000000010 0x008681414602
0x01 0000010|0010110|0000010010|111111101010|111111111 0x008B025FD5FF
0x02 0000010|0010111|0000010010|000000011000|111111111 0x008B824031FF
BX = 100 Event : 37
