BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0100001|0000010|0000000101|111111111110|1101011 0x210402FFF6B
0x01 0100001|0001001|0000000101|000001011111|1101011 0x21120282FEB
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100001|0000100|0000000100|000000100111|1110010 0x210802013F2
BX = 000 Event : 17
0x00 0100001|0000000|0000001000|111111010100|0110001 0x2100047EA31
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100001|0000000|0000001000|111110111111|0111000 0x2100047DFB8
0x01 0100010|0000000|0000000010|111110111110|0100111 0x2200017DF27
0x02 0100010|0000001|0000000010|111111010011|0011101 0x2202017E99D
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100001|0000000|0000100110|000000001010|0000110 0x21001300506
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100000|0000000|0000000011|111111110010|1110110 0x200001FF976
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100010|0000000|0000110100|000001100111|1100000 0x22001A033E0
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0100001|0000000|0000101110|000000010111|0001000 0x21001700B88
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100001|0001000|0000100110|111111101000|0001000 0x2110137F408
0x01 0100001|0001001|0000100110|111111101000|0000110 0x2112137F406
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0100001|0000010|0000100001|111111110100|0001011 0x210410FFA0B
0x01 0100001|0000011|0000100001|111111111011|0000111 0x210610FFD87
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0100010|0000100|0000000111|111111000001|0100000 0x220803FE0A0
0x01 0100010|0000101|0000000111|111111011010|0010101 0x220A03FED15
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0100001|0000001|0000001001|000001110010|0100100 0x21020483924
BX = 011 Event : 60
0x00 0100001|0000101|0000111000|111111101101|1110010 0x210A1C7F6F2
BX = 100 Event : 61
0x00 0100001|0000100|0000000101|111111011010|1111111 0x210802FED7F
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100010|0000010|0000101011|000000010101|0010100 0x22041580A94
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0100010|0001101|0000101000|000000101010|1100001 0x221A1401561
BX = 101 Event : 86
0x00 0100001|0000110|0000101000|111110000100|0011001 0x210C147C219
BX = 110 Event : 87
0x00 0100001|0000000|0000101011|111111110101|1111011 0x210015FFAFB
BX = 111 Event : 88
0x00 0100001|0000101|0000110000|000000111111|1001101 0x210A1801FCD
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100010|0000111|0000100100|000000111010|1010100 0x220E1201D54
