BX = 000 Event : 1
0x00 1100001|0000101|0010101011|111111110111|0100111 0x610A55FFBA7
0x01 1100001|0000111|0010101000|000000000001|1111110 0x610E54000FE
0x02 1100010|0000011|0010101101|000000000010|1111101 0x6206568017D
0x03 1100010|0000100|0010110001|000000010110|0000011 0x62085880B03
BX = 001 Event : 2
0x00 1100001|0001001|0010111101|000000000011|0001000 0x61125E80188
0x01 1100001|0001010|0010111101|000000010010|0000100 0x61145E80904
0x02 1100010|0000011|0010100100|000000100010|1111110 0x6206520117E
0x03 1100010|0000100|0010100100|111111111001|0001001 0x6208527FC89
0x04 1100010|0000101|0010100100|111111111010|0000001 0x620A527FD01
0x05 1100010|0000111|0010100100|000001000001|1111010 0x620E52020FA
0x06 1100010|0001000|0010100100|000000011001|0000100 0x62105200C84
0x07 1100010|0001001|0010100100|000000010101|1111101 0x62125200AFD
BX = 010 Event : 3
0x00 1100010|0000110|0011000100|000000101010|0000011 0x620C6201503
0x01 1100010|0000111|0011000100|000001000011|0001000 0x620E6202188
0x02 1100010|0001000|0011000100|000000011011|0000001 0x62106200D81
0x03 1100010|0001001|0011000100|000000111001|0000101 0x62126201C85
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1100010|0000101|0010000011|111111110110|1010111 0x620A41FFB57
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1100000|0000010|0010101011|111111100010|0000110 0x600455FF106
0x01 1100000|0000100|0010101011|111111100101|0000001 0x600855FF281
0x02 1100010|0000001|0010101110|000000010000|0001010 0x6202570080A
0x03 1100010|0000010|0010101110|000000001101|0010000 0x62045700690
BX = 000 Event : 9
0x00 1100011|0000000|0010101101|000000011111|0000000 0x63005680F80
0x01 1100011|0000001|0010101101|000000010000|1111011 0x6302568087B
BX = 001 Event : 10
0x00 1100010|0000010|0010000001|000000101010|0010010 0x62044081512
0x01 1100010|0000100|0010000001|000000011111|0001101 0x62084080F8D
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1100001|0000000|0010011111|111111111010|0000000 0x61004FFFD00
0x01 1100001|0000001|0010011111|111111111001|0000000 0x61024FFFC80
BX = 100 Event : 13
0x00 1100010|0000000|0010010110|000001001100|0000011 0x62004B02603
BX = 101 Event : 14
0x00 1100001|0000100|0011000110|111111011001|1111100 0x6108637ECFC
0x01 1100010|0000001|0011000010|000000100101|0000010 0x62026101282
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1100001|0000010|0010010111|000000001111|0011011 0x61044B8079B
0x01 1100010|0000001|0010001010|111111111010|0000111 0x6202457FD07
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1100001|0000010|0010000010|111111111100|0100101 0x6104417FE25
0x01 1100001|0000100|0010100100|111111111010|1111111 0x6108527FD7F
0x02 1100001|0000101|0010011100|111111001100|1111101 0x610A4E7E67D
BX = 010 Event : 19
0x00 1100001|0000010|0010011110|000000000001|0101111 0x61044F000AF
0x01 1100001|0000100|0010011110|111111110101|0101110 0x61084F7FAAE
0x02 1100010|0000111|0010011100|111111110110|0000111 0x620E4E7FB07
0x03 1100011|0000000|0010100010|000000010011|1111001 0x630051009F9
0x04 1100011|0000001|0010100010|000000001011|1110111 0x630251005F7
BX = 011 Event : 20
0x00 1100010|0000000|0010100000|111111110101|0000010 0x6200507FA82
0x01 1100010|0000001|0010100000|000000001101|0000100 0x62025000684
0x02 1100011|0000001|0010100001|000000011000|0001101 0x63025080C0D
0x03 1100011|0000010|0010100001|000000011100|0001001 0x63045080E09
BX = 100 Event : 21
0x00 1100001|0000101|0010010001|000000111100|0001111 0x610A4881E0F
0x01 1100011|0000000|0010000000|000000011110|1111101 0x63004000F7D
0x02 1100011|0000001|0010101001|000001000101|1111110 0x630254822FE
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1100010|0000000|0010100100|000000001111|0000001 0x62005200781
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1100010|0000011|0010000010|000000011001|0001011 0x62064100C8B
0x01 1100010|0000100|0010000010|000000011101|0000101 0x62084100E85
0x02 1100010|0000110|0010000011|000000000001|0100100 0x620C41800A4
BX = 001 Event : 26
0x00 1100001|0000101|0010011011|000001010010|1111111 0x610A4D8297F
BX = 010 Event : 27
0x00 1100010|0000000|0010000101|111111101110|0101111 0x620042FF72F
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1100001|0000111|0010011000|111111100110|1111010 0x610E4C7F37A
0x01 1100001|0001000|0010011000|111111011001|1110001 0x61104C7ECF1
BX = 110 Event : 31
0x00 1100011|0000001|0010110111|000000010000|1111110 0x63025B8087E
0x01 1100011|0000010|0010110100|111111010101|1111111 0x63045A7EAFF
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1100001|0000000|0010010010|111111111010|0000100 0x6100497FD04
0x01 1100001|0000001|0010010010|111111111110|0000000 0x6102497FF00
BX = 001 Event : 34
0x00 1100010|0000001|0010000001|000000001100|1110010 0x62024080672
0x01 1100011|0000001|0010000000|111111100111|1110000 0x6302407F3F0
BX = 010 Event : 35
0x00 1100010|0000000|0011001001|000000011000|0000100 0x62006480C04
BX = 011 Event : 36
0x00 1100001|0000010|0010000100|111111111101|1111100 0x6104427FEFC
0x01 1100010|0000000|0010111110|000000110100|0001010 0x62005F01A0A
BX = 100 Event : 37
BX = 101 Event : 38
0x00 1100001|0000001|0010110101|000000011110|1111101 0x61025A80F7D
0x01 1100001|0000010|0010110101|000000100001|0001000 0x61045A81088
0x02 1100010|0000101|0010101001|111111100101|0000010 0x620A54FF282
0x03 1100010|0010001|0010100010|000001100001|1110011 0x622251030F3
0x04 1100010|0010110|0010101100|111111011010|0000111 0x622C567ED07
BX = 110 Event : 39
0x00 1100001|0001010|0010100110|111111111101|1111100 0x6114537FEFC
0x01 1100010|0000000|0010011001|111110111111|1111001 0x62004CFDFF9
0x02 1100011|0000000|0010011000|111111111001|1111111 0x63004C7FCFF
0x03 1100011|0000001|0010011000|000001011001|0000011 0x63024C02C83
0x04 1100011|0000010|0010011000|000001001001|0000011 0x63044C02483
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1100001|0000100|0010010100|111111110000|1111010 0x61084A7F87A
0x01 1100010|0000000|0010100000|000000001010|0101011 0x6200500052B
BX = 001 Event : 42
0x00 1100010|0000000|0010011100|000000000100|0010111 0x62004E00217
0x01 1100010|0000001|0010011100|111111111101|0011011 0x62024E7FE9B
0x02 1100010|0000010|0010011100|111111111101|0011011 0x62044E7FE9B
0x03 1100010|0000101|0010011010|111111110011|1111101 0x620A4D7F9FD
0x04 1100010|0000111|0010101111|111111111111|1111011 0x620E57FFFFB
0x05 1100010|0001000|0010101111|111111111011|0000101 0x621057FFD85
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1100010|0000000|0010011011|000000000000|0000010 0x62004D80002
0x01 1100010|0000001|0010011011|111111111111|0000101 0x62024DFFF85
BX = 100 Event : 45
0x00 1100001|0000001|0010101111|000001001111|1111010 0x610257827FA
0x01 1100001|0000010|0010110110|111111110011|0000001 0x61045B7F981
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1100001|0001100|0010011100|000000001001|1110000 0x61184E004F0
BX = 000 Event : 49
0x00 1100010|0000001|0010000000|111111110010|0011101 0x6202407F91D
0x01 1100010|0000010|0010000000|111111110000|0100100 0x6204407F824
BX = 001 Event : 50
0x00 1100001|0000010|0010000010|111111111101|0000011 0x6104417FE83
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1100010|0000000|0010100110|111111110100|0000000 0x6200537FA00
BX = 100 Event : 53
0x00 1100001|0000011|0010010110|000000010001|0001001 0x61064B00889
