BX = 000 Event : 1
0x00 0000100|0010000|0010011011|000000001000|000000000 0x010813601000
0x01 0000101|0011101|0010101000|000000010000|000000001 0x014E95002001
0x02 0000101|0011110|0010101000|000000100000|111111111 0x014F150041FF
BX = 001 Event : 2
0x00 0000100|0001111|0010000000|000000010000|000000001 0x010790002001
0x01 0000100|0010000|0010000111|000011101000|111111100 0x010810E1D1FC
0x02 0000100|0011101|0010100100|111110111000|111111110 0x010E949F71FE
0x03 0000101|0001101|0011000001|111111111000|111111111 0x0146983FF1FF
BX = 010 Event : 3
0x00 0000011|0000000|0010101011|000001001000|111111110 0x00C0156091FE
0x01 0000011|0000001|0010101011|000000101000|111111110 0x00C0956051FE
0x02 0000011|0011000|0010000010|000000110000|111111110 0x00CC104061FE
0x03 0000011|0011011|0010000010|000001101000|111111110 0x00CD9040D1FE
0x04 0000100|0010011|0010101010|111111111000|111111101 0x0109955FF1FD
0x05 0000100|0011001|0010001101|111110111000|000000100 0x010C91BF7004
0x06 0000100|0011010|0010001101|111110010000|111111111 0x010D11BF21FF
0x07 0000101|0001110|0010101100|000011010000|000000010 0x01471581A002
0x08 0000110|0000100|0010110001|000000111000|000000010 0x018216207002
BX = 011 Event : 4
0x00 0000100|0000101|0011001101|000000011000|111111110 0x010299A031FE
0x01 0000100|0000110|0011001101|000001010000|000000011 0x010319A0A003
0x02 0000110|0000011|0010011001|111110110000|000000011 0x0181933F6003
0x03 0000110|0000100|0010011001|111111110000|000000011 0x0182133FE003
0x04 0000110|0001110|0010110111|000000011000|000000000 0x018716E03000
BX = 100 Event : 5
0x00 0000011|0001001|0010100101|000001101000|111111111 0x00C494A0D1FF
0x01 0000011|0001011|0010000010|111110011000|000000010 0x00C5905F3002
0x02 0000011|0001101|0010100101|000000000000|000000000 0x00C694A00000
0x03 0000011|0010010|0010000110|000010111000|111111111 0x00C910C171FF
BX = 101 Event : 6
0x00 0000011|0010001|0010000110|000010110000|111111111 0x00C890C161FF
0x01 0000100|0001111|0010101011|000000100000|111111101 0x0107956041FD
0x02 0000101|0000100|0010001100|000000001000|000000100 0x014211801004
BX = 110 Event : 7
0x00 0000011|0010010|0011000100|000001011000|111111110 0x00C91880B1FE
0x01 0000011|0010100|0011000100|000001110000|111111101 0x00CA1880E1FD
0x02 0000011|0011000|0010011110|111110100000|111111110 0x00CC13DF41FE
0x03 0000100|0000000|0010001011|111110111000|000000000 0x0100117F7000
0x04 0000100|0001011|0010011111|000010000000|000000100 0x010593E10004
0x05 0000100|0010001|0010110111|111111111000|111111001 0x010896FFF1F9
0x06 0000100|0010010|0010110111|111111001000|111111101 0x010916FF91FD
0x07 0000100|0010110|0010010111|000010000000|000000101 0x010B12E10005
0x08 0000100|0010111|0010011010|000001011000|000000011 0x010B9340B003
0x09 0000101|0000000|0010100101|000000010000|000000000 0x014014A02000
BX = 111 Event : 8
0x00 0000010|0000001|0010101110|000001000000|000000010 0x008095C08002
0x01 0000010|0000011|0010101110|000001000000|000000110 0x008195C08006
0x02 0000011|0001000|0010011011|000001101000|111111110 0x00C41360D1FE
0x03 0000100|0000001|0010110001|111111100000|111111001 0x0100963FC1F9
0x04 0000100|0000011|0010110001|111110111000|111111000 0x0101963F71F8
0x05 0000100|0001001|0010100101|000000001000|000000011 0x010494A01003
0x06 0000100|0001100|0010100101|000000010000|000000010 0x010614A02002
0x07 0000100|0010110|0010100011|111110110000|000000010 0x010B147F6002
0x08 0000101|0000101|0010101001|000000011000|000000010 0x014295203002
BX = 000 Event : 9
0x00 0000010|0000100|0010001110|111111100000|111111001 0x008211DFC1F9
0x01 0000010|0000101|0010001110|111111011000|111111001 0x008291DFB1F9
0x02 0000010|0000111|0010001110|000000000000|111111110 0x008391C001FE
0x03 0000010|0001000|0010001110|111111110000|111111100 0x008411DFE1FC
0x04 0000100|0000101|0010010100|000000001000|000000000 0x010292801000
0x05 0000110|0000000|0010010110|000000110000|000000000 0x018012C06000
0x06 0000110|0000001|0010010110|111111100000|111111110 0x018092DFC1FE
BX = 001 Event : 10
0x00 0000001|0000010|0010100111|000001111000|000000000 0x004114E0F000
0x01 0000001|0000011|0010100111|000001001000|000000010 0x004194E09002
0x02 0000010|0000100|0010001100|000001110000|111111100 0x00821180E1FC
0x03 0000100|0000001|0010001101|000001010000|000000010 0x010091A0A002
0x04 0000110|0000000|0010101010|111111111000|000000001 0x0180155FF001
0x05 0000110|0000001|0010101010|000000011000|000000001 0x018095403001
0x06 0000110|0000011|0010101010|111111111000|000000000 0x0181955FF000
0x07 0000110|0000100|0010101010|000000100000|000000000 0x018215404000
BX = 010 Event : 11
0x00 0000011|0001001|0010100111|000001100000|000000010 0x00C494E0C002
0x01 0000101|0000000|0010011111|000000100000|111111110 0x014013E041FE
BX = 011 Event : 12
0x00 0000010|0001001|0011000111|111111010000|000000010 0x008498FFA002
0x01 0000100|0000000|0010010010|000001000000|111111111 0x0100124081FF
0x02 0000100|0100000|0010111010|000010010000|111111111 0x0110174121FF
0x03 0000100|0100100|0010111000|000000111000|000000001 0x011217007001
0x04 0000110|0000001|0010110011|000000011000|111111110 0x0180966031FE
BX = 100 Event : 13
0x00 0000011|0000110|0010011100|000000101000|000000101 0x00C313805005
0x01 0000011|0000111|0010011100|000000111000|000000001 0x00C393807001
0x02 0000011|0001011|0010011100|111111111000|000000010 0x00C5939FF002
0x03 0000011|0001100|0010011100|000000010000|111111110 0x00C6138021FE
0x04 0000100|0000001|0010010110|111111100000|000000010 0x010092DFC002
0x05 0000100|0000011|0010010110|111111011000|000000010 0x010192DFB002
0x06 0000100|0010000|0010000010|111111110000|111111111 0x0108105FE1FF
0x07 0000101|0001000|0010010100|111110101000|111111111 0x0144129F51FF
0x08 0000101|0001001|0010010100|111110110000|000000000 0x0144929F6000
0x09 0000101|0001010|0010010100|111111001000|000000001 0x0145129F9001
BX = 101 Event : 14
0x00 0000101|0000100|0010111100|111110111000|111111111 0x0142179F71FF
BX = 110 Event : 15
0x00 0000011|0000101|0010011101|000000101000|000000100 0x00C293A05004
0x01 0000011|0000110|0010011101|000000001000|000000110 0x00C313A01006
0x02 0000100|0000000|0010101111|111111111000|000000100 0x010015FFF004
0x03 0000100|0000100|0010110001|111110101000|000000101 0x0102163F5005
0x04 0000100|0001111|0010001001|111111100000|000000001 0x0107913FC001
0x05 0000101|0010001|0010001111|000001001000|000000010 0x014891E09002
BX = 111 Event : 16
0x00 0000011|0000100|0010001000|000000011000|000000000 0x00C211003000
0x01 0000011|0000101|0010001000|000000010000|000000010 0x00C291002002
0x02 0000100|0000101|0010011011|000000001000|000000010 0x010293601002
0x03 0000110|0000101|0010011110|111111111000|000000000 0x018293DFF000
BX = 000 Event : 17
0x00 0000010|0000010|0010001111|111101100000|000000011 0x008111FEC003
0x01 0000100|0000110|0010001100|111111111000|000000100 0x0103119FF004
0x02 0000100|0000111|0010001100|000000011000|000000001 0x010391803001
BX = 001 Event : 18
0x00 0000010|0000011|0010010110|111111111000|000000010 0x008192DFF002
0x01 0000100|0000001|0010000110|000010000000|111111110 0x010090C101FE
0x02 0000100|0000101|0010101001|000000011000|000000001 0x010295203001
0x03 0000100|0000110|0010001011|111110110000|000000001 0x0103117F6001
0x04 0000101|0000000|0010011010|111111110000|000000100 0x0140135FE004
0x05 0000101|0000001|0010001011|111111000000|000000001 0x0140917F8001
0x06 0000110|0000010|0010011111|111101111000|000000110 0x018113FEF006
0x07 0000110|0000101|0010011111|111111100000|111111110 0x018293FFC1FE
BX = 010 Event : 19
0x00 0000100|0000000|0010001101|111101000000|000000100 0x010011BE8004
0x01 0000100|0001011|0010101011|111101111000|000000001 0x0105957EF001
0x02 0000100|0010111|0010010110|111101111000|111111110 0x010B92DEF1FE
0x03 0000100|0011000|0010010110|111110110000|111111011 0x010C12DF61FB
BX = 011 Event : 20
0x00 0000011|0001000|0010011001|000000010000|000000110 0x00C413202006
0x01 0000011|0010000|0010010110|111111001000|000000011 0x00C812DF9003
0x02 0000011|0010110|0010001001|000000010000|000000100 0x00CB11202004
0x03 0000011|0010111|0010001001|111111110000|000000010 0x00CB913FE002
0x04 0000011|0011000|0010001000|000000011000|000000010 0x00CC11003002
0x05 0000011|0011001|0010001001|000000010000|000000011 0x00CC91202003
0x06 0000100|0001101|0010001110|000000000000|000000000 0x010691C00000
0x07 0000100|0001110|0010001111|000000100000|111111110 0x010711E041FE
0x08 0000100|0010000|0010010100|000000110000|000000001 0x010812806001
0x09 0000100|0010010|0010010100|000000011000|000000010 0x010912803002
BX = 100 Event : 21
0x00 0000010|0000000|0010101111|111111001000|000000010 0x008015FF9002
0x01 0000011|0000101|0010001100|111111100000|000000011 0x00C2919FC003
0x02 0000100|0000111|0010001001|000000011000|000000001 0x010391203001
0x03 0000110|0000000|0010100000|111110110000|000000010 0x0180141F6002
0x04 0000110|0000100|0010100000|111110110000|000000001 0x0182141F6001
0x05 0000110|0001100|0010100010|111111100000|000000100 0x0186145FC004
0x06 0000110|0001101|0010100010|000000000000|000000000 0x018694400000
0x07 0000110|0010000|0010101001|111111001000|111111011 0x0188153F91FB
0x08 0000110|0011001|0010101001|111110010000|111111001 0x018C953F21F9
BX = 101 Event : 22
0x00 0000011|0000100|0010101100|000000011000|111111101 0x00C2158031FD
0x01 0000011|0000101|0010101100|000000010000|000000010 0x00C295802002
0x02 0000011|0000111|0010101100|000000010000|111111111 0x00C3958021FF
0x03 0000011|0001000|0010101100|000000000000|000000011 0x00C415800003
0x04 0000011|0011011|0010101001|111110011000|000000000 0x00CD953F3000
0x05 0000101|0000101|0010100000|000000110000|000000001 0x014294006001
0x06 0000101|0001111|0010100100|000011010000|000000000 0x01479481A000
BX = 110 Event : 23
0x00 0000011|0000001|0010000100|111110110000|111111110 0x00C0909F61FE
BX = 111 Event : 24
0x00 0000011|0000101|0010000011|111111010000|111111110 0x00C2907FA1FE
BX = 000 Event : 25
0x00 0000010|0000001|0010101111|000000101000|111111110 0x008095E051FE
BX = 001 Event : 26
0x00 0000001|0001001|0010011100|000000001000|000000010 0x004493801002
0x01 0000010|0000000|0010010011|111111100000|000000010 0x0080127FC002
0x02 0000011|0000110|0010000100|000000110000|111111101 0x00C3108061FD
0x03 0000011|0000111|0010000100|000001010000|111111101 0x00C39080A1FD
0x04 0000100|0000010|0010101000|111111110000|000000011 0x0101151FE003
0x05 0000100|0000011|0010001000|000010000000|000000100 0x010191010004
0x06 0000100|0000100|0010001000|000010000000|111111101 0x0102110101FD
0x07 0000101|0000001|0010011101|000001001000|111111111 0x014093A091FF
BX = 010 Event : 27
0x00 0000010|0000100|0010011010|000001110000|000000001 0x00821340E001
0x01 0000010|0000101|0010011010|000001010000|000000011 0x00829340A003
0x02 0000010|0001101|0010000001|000001110000|000000001 0x00869020E001
0x03 0000010|0010000|0010000001|000001010000|111111111 0x00881020A1FF
0x04 0000011|0001100|0010110101|000000110000|000000101 0x00C616A06005
0x05 0000100|0000110|0010100100|000000011000|000000000 0x010314803000
0x06 0000100|0001111|0010001000|111111100000|000000010 0x0107911FC002
0x07 0000101|0001000|0010110000|000000010000|000000001 0x014416002001
BX = 011 Event : 28
0x00 0000010|0000000|0010000100|000000000000|000000010 0x008010800002
0x01 0000100|0001100|0010000110|111111010000|111111101 0x010610DFA1FD
0x02 0000101|0000010|0010001110|000001101000|000000011 0x014111C0D003
0x03 0000101|0000011|0010001110|000001101000|000000001 0x014191C0D001
0x04 0000110|0000000|0010010101|111111110000|111111111 0x018012BFE1FF
0x05 0000110|0000010|0010001111|111111110000|000000011 0x018111FFE003
0x06 0000110|0000011|0010010101|111111111000|111111101 0x018192BFF1FD
0x07 0000110|0000100|0010010101|000000001000|111111100 0x018212A011FC
BX = 100 Event : 29
0x00 0000011|0000101|0010101101|000000101000|000000110 0x00C295A05006
BX = 101 Event : 30
0x00 0000010|0000100|0010100101|000001010000|111111111 0x008214A0A1FF
0x01 0000010|0000111|0010100101|000000110000|111111110 0x008394A061FE
0x02 0000010|0001100|0010010001|111111011000|111111011 0x0086123FB1FB
0x03 0000011|0001111|0010111001|000011111000|000000101 0x00C79721F005
BX = 110 Event : 31
0x00 0000011|0000010|0010001101|000001100000|000000000 0x00C111A0C000
0x01 0000011|0001111|0010000100|000000101000|000000000 0x00C790805000
0x02 0000011|0011011|0010001000|111111100000|000000010 0x00CD911FC002
0x03 0000011|0011110|0010000010|111111111000|111111111 0x00CF105FF1FF
0x04 0000011|0100000|0010000010|111111110000|000000001 0x00D0105FE001
0x05 0000011|0100100|0010000110|111110111000|111111111 0x00D210DF71FF
0x06 0000100|0011010|0010111101|111111011000|000000100 0x010D17BFB004
