BX = 000 Event : 1
0x00 0010001|0101011 0x08AB
0x01 0100100|0101011 0x122B
BX = 001 Event : 2
0x00 0001111|0001000 0x0788
0x01 0010000|0001000 0x0808
0x02 0010110|0100000 0x0B20
0x03 0010110|0100010 0x0B22
0x04 0010110|0100011 0x0B23
0x05 0010110|0100100 0x0B24
0x06 0100000|0000111 0x1007
BX = 010 Event : 3
0x00 0101001|1010000 0x14D0
0x01 0101001|1010010 0x14D2
0x02 0101001|1010101 0x14D5
BX = 011 Event : 4
0x00 0001111|0010100 0x0794
0x01 0010000|0010100 0x0814
BX = 100 Event : 5
0x00 0001001|0101011 0x04AB
0x01 0001010|0101011 0x052B
0x02 0001011|0101011 0x05AB
0x03 0001100|0101011 0x062B
0x04 0001101|0101001 0x06A9
0x05 0001101|0101011 0x06AB
0x06 0001110|0101011 0x072B
0x07 0010101|0101001 0x0AA9
0x08 0010101|0101011 0x0AAB
BX = 101 Event : 6
0x00 0011100|0110011 0x0E33
0x01 0100010|0110110 0x1136
0x02 0100010|0110111 0x1137
0x03 0100010|0111000 0x1138
0x04 0101011|0111010 0x15BA
0x05 0101111|0110011 0x17B3
0x06 0101111|0110100 0x17B4
0x07 0110011|0110011 0x19B3
0x08 0110011|0110100 0x19B4
0x09 0110111|0110011 0x1BB3
0x0a 0110111|0110100 0x1BB4
0x0b 0110111|0110101 0x1BB5
0x0c 0110111|0110111 0x1BB7
BX = 110 Event : 7
0x00 0011010|0100110 0x0D26
0x01 0100010|0100110 0x1126
0x02 1001100|0100110 0x2626
BX = 111 Event : 8
0x00 0001110|0001011 0x070B
0x01 0001111|0001011 0x078B
0x02 0101011|0001011 0x158B
BX = 000 Event : 9
0x00 0001000|0010100 0x0414
0x01 0011011|0010100 0x0D94
0x02 0011100|0010100 0x0E14
BX = 001 Event : 10
0x00 0001100|0011000 0x0618
BX = 010 Event : 11
0x00 0110111|0010011 0x1B93
BX = 011 Event : 12
0x00 0011000|0101010 0x0C2A
BX = 100 Event : 13
0x00 0011110|0000011 0x0F03
0x01 0011111|0000011 0x0F83
BX = 101 Event : 14
0x00 0010100|0111111 0x0A3F
0x01 0010101|0111011 0x0ABB
0x02 0010101|0111100 0x0ABC
0x03 0010110|0111011 0x0B3B
0x04 0010110|0111100 0x0B3C
0x05 0010111|0111011 0x0BBB
0x06 0010111|0111100 0x0BBC
0x07 0011000|0111011 0x0C3B
0x08 0011000|0111100 0x0C3C
0x09 0101001|0111011 0x14BB
0x0a 0101001|0111100 0x14BC
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0100100|0001011 0x120B
0x01 0100100|0001100 0x120C
0x02 0100110|0001011 0x130B
0x03 0100110|0001100 0x130C
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0001110|0110011 0x0733
0x01 0010100|0110001 0x0A31
0x02 0010101|0110001 0x0AB1
0x03 0011010|0110001 0x0D31
BX = 100 Event : 21
0x00 1001010|0101001 0x2529
0x01 1001110|0101001 0x2729
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0010011|0000110 0x0986
0x01 0101101|0000110 0x1686
0x02 0101110|0000110 0x1706
0x03 0110001|0001101 0x188D
BX = 111 Event : 24
0x00 0010000|0010000 0x0810
0x01 0111010|0001110 0x1D0E
0x02 0111010|0010000 0x1D10
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0101011|0010011 0x1593
BX = 010 Event : 27
0x00 0100010|0100111 0x1127
0x01 0100100|0100111 0x1227
0x02 1000010|0101000 0x2128
0x03 1000100|0100111 0x2227
BX = 011 Event : 28
0x00 0011101|0001010 0x0E8A
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001000|0011110 0x041E
0x01 0001001|0011110 0x049E
0x02 0001100|0101011 0x062B
0x03 0100100|0101011 0x122B
0x04 0101100|0101011 0x162B
BX = 111 Event : 32
0x00 0111100|1011110 0x1E5E
BX = 000 Event : 33
0x00 0000111|0010100 0x0394
0x01 0001000|0010100 0x0414
0x02 0001010|0010100 0x0514
0x03 0001100|0010100 0x0614
0x04 0001110|0010100 0x0714
0x05 0011000|0010011 0x0C13
0x06 0011000|0010101 0x0C15
0x07 0011010|0010011 0x0D13
0x08 0011010|0010101 0x0D15
0x09 0101001|0010011 0x1493
0x0a 0101001|0010101 0x1495
0x0b 1000000|0010011 0x2013
0x0c 1000000|0010101 0x2015
0x0d 1000001|0010011 0x2093
0x0e 1000001|0010101 0x2095
0x0f 1000011|0010011 0x2193
0x10 1000011|0010101 0x2195
0x11 1000100|0010011 0x2213
0x12 1000100|0010101 0x2215
0x13 1010110|0010011 0x2B13
0x14 1010110|0010101 0x2B15
BX = 001 Event : 34
0x00 0111011|0011111 0x1D9F
0x01 0111011|0100011 0x1DA3
0x02 0111011|0101000 0x1DA8
0x03 0111011|0101001 0x1DA9
BX = 010 Event : 35
0x00 0001011|0101000 0x05A8
BX = 011 Event : 36
0x00 0010110|0011010 0x0B1A
0x01 0010110|0011011 0x0B1B
0x02 0010110|0011101 0x0B1D
0x03 0010110|0011110 0x0B1E
0x04 0010111|0010001 0x0B91
0x05 0010111|0010010 0x0B92
0x06 0010111|0011010 0x0B9A
0x07 0010111|0011011 0x0B9B
