BX = 000 Event : 1
0x00 0000100|0010000|0010100100|111111111111|111111111 0x0108149FFFFF
0x01 0000101|0011101|0010101001|000000000110|111111111 0x014E95200DFF
0x02 0000101|0011110|0010101001|000000101111|111111111 0x014F15205FFF
BX = 001 Event : 2
0x00 0000100|0001111|0010110100|111111101110|111111111 0x0107969FDDFF
0x01 0000101|0001101|0010100110|111111001101|111111110 0x014694DF9BFE
0x02 0000110|0001101|0010000111|000000010000|111111101 0x018690E021FD
BX = 010 Event : 3
0x00 0000011|0000000|0010111101|000010011000|000000011 0x00C017A13003
0x01 0000011|0000001|0010111101|000001011000|000000011 0x00C097A0B003
0x02 0000011|0011000|0010111000|000001011110|111111110 0x00CC1700BDFE
0x03 0000011|0011011|0010111000|000011010100|111111110 0x00CD9701A9FE
0x04 0000100|0010011|0010111100|111111001010|000000000 0x0109979F9400
0x05 0000100|0011001|0010011110|111101000001|000000000 0x010C93DE8200
0x06 0000100|0011010|0010011110|111100000000|111111111 0x010D13DE01FF
0x07 0000110|0000100|0011001000|000001011011|000000000 0x01821900B600
BX = 011 Event : 4
0x00 0000100|0000101|0010100001|000000101101|000000001 0x010294205A01
0x01 0000100|0000110|0010100001|000010001111|000000001 0x010314211E01
0x02 0000110|0000011|0010000110|111101000101|000000010 0x018190DE8A02
0x03 0000110|0000100|0010000110|111111011010|000000010 0x018210DFB402
0x04 0000110|0001110|0010101000|111110011000|000000010 0x0187151F3002
BX = 100 Event : 5
0x00 0000011|0001011|0011000100|111101111110|000000010 0x00C5989EFC02
0x01 0000011|0010101|0010100110|111010110110|111111110 0x00CA94DD6DFE
BX = 101 Event : 6
0x00 0000011|0010001|0010000010|000100011100|000000010 0x00C890423802
0x01 0000101|0000100|0010001001|111111110001|000000010 0x0142113FE202
BX = 110 Event : 7
0x00 0000010|0001111|0010101101|111011100010|111111101 0x008795BDC5FD
0x01 0000010|0010100|0010101101|000011100010|111111110 0x008A15A1C5FE
0x02 0000011|0010010|0010110001|000001110101|000000000 0x00C91620EA00
0x03 0000011|0010100|0010110001|000010101000|111111111 0x00CA162151FF
0x04 0000100|0001011|0010011001|111011110101|000000011 0x0105933DEA03
0x05 0000100|0010110|0010010111|000100010111|000000010 0x010B12E22E02
