BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100001|0001111|0000000110|000001000000|111100110 0x084780C081E6
0x01 0100001|0010001|0000000110|000001000000|111101100 0x084880C081EC
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100001|0000011|0000000001|000000110000|000000100 0x084180206004
0x01 0100001|0001010|0000111110|111111101000|111100011 0x084507DFD1E3
0x02 0100001|0001110|0000000010|111110000000|000101011 0x0847005F002B
0x03 0100001|0010101|0000001100|111111110000|000001000 0x084A819FE008
0x04 0100001|0010111|0000010000|000000010000|111101111 0x084B820021EF
BX = 101 Event : 6
0x00 0100001|0000001|0000000100|111111010000|111011001 0x0840809FA1D9
BX = 110 Event : 7
0x00 0100001|0000000|0000000111|000000011000|111111110 0x084000E031FE
0x01 0100001|0000001|0000010100|000000011000|111110101 0x0840828031F5
0x02 0100001|0000011|0001001000|111111011000|111111010 0x0841891FB1FA
0x03 0100001|0000100|0000000101|111111001000|000001001 0x084200BF9009
BX = 111 Event : 8
0x00 0100001|0000000|0000000000|111111001000|000000011 0x0840001F9003
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0100001|0000000|0000011110|000000010000|111010010 0x084003C021D2
0x01 0100001|0000100|0000000001|111111111000|111101011 0x0842003FF1EB
BX = 010 Event : 11
0x00 0100001|0000001|0000110000|000001000000|111111100 0x0840860081FC
0x01 0100001|0000101|0000001011|000000110000|000001001 0x084281606009
BX = 011 Event : 12
0x00 0100001|0000110|0000000100|000001100000|111110001 0x08430080C1F1
0x01 0100001|0001100|0000000111|111111010000|111110011 0x084600FFA1F3
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100001|0000010|0000000111|111111000000|000001010 0x084100FF800A
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100001|0000000|0000010011|000000001000|000010011 0x084002601013
0x01 0100001|0000010|0000010001|111111011000|000000000 0x0841023FB000
BX = 001 Event : 18
0x00 0100001|0000001|0000010011|111111110000|000001011 0x0840827FE00B
0x01 0100001|0000010|0000010011|111111010000|000001010 0x0841027FA00A
0x02 0100001|0000100|0000011100|000000011000|111110100 0x0842038031F4
0x03 0100001|0000101|0000010101|000000101000|111101100 0x084282A051EC
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0100000|0000000|0000000111|111111101000|111100011 0x080000FFD1E3
0x01 0100000|0000001|0000001100|000001001000|000000111 0x080081809007
0x02 0100001|0000000|0000011010|000000001000|000010100 0x084003401014
BX = 100 Event : 21
0x00 0100001|0000000|0000010110|111111111000|111110001 0x084002DFF1F1
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100001|0000000|0000000000|000000011000|000001111 0x08400000300F
0x01 0100001|0000010|0000000000|000000101000|000011010 0x08410000501A
0x02 0100001|0000101|0000000001|111111011000|000000100 0x0842803FB004
0x03 0100001|0001110|0001000111|000001010000|000001001 0x084708E0A009
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100001|0000000|0000000100|000000011000|111110001 0x0840008031F1
0x01 0100001|0000100|0001000101|000000000000|111011111 0x084208A001DF
BX = 010 Event : 27
0x00 0100001|0000000|0000110010|111111111000|000000100 0x0840065FF004
BX = 011 Event : 28
0x00 0100001|0000001|0000011011|000000011000|111110111 0x0840836031F7
0x01 0100001|0000110|0000100000|111110010000|111001000 0x0843041F21C8
BX = 100 Event : 29
0x00 0100001|0000000|0000010101|000000011000|111101111 0x084002A031EF
0x01 0100001|0000011|0000011010|000000010000|111110010 0x0841834021F2
BX = 101 Event : 30
0x00 0100001|0000011|0001001001|111111001000|000010100 0x0841893F9014
BX = 110 Event : 31
0x00 0100001|0000000|0000001001|000000111000|111111110 0x0840012071FE
0x01 0100001|0000111|0001000011|111111100000|111111010 0x0843887FC1FA
BX = 111 Event : 32
0x00 0100000|0000000|0000100011|000001111000|000000001 0x08000460F001
BX = 000 Event : 33
0x00 0100001|0000000|0000001011|000000000000|000000100 0x084001600004
