BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000000|0000001|0000011001|000000000000|111111110 0x1000832001FE
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1000000|0000000|0000001010|000001010000|000000011 0x10000140A003
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000000|0000010|0000100101|000000101000|000000010 0x100104A05002
0x01 1000000|0000011|0000100101|000000000000|000010001 0x100184A00011
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000000|0000000|0000000010|111111101000|111111101 0x1000005FD1FD
0x01 1000000|0000001|0000000010|111111111000|000000100 0x1000805FF004
0x02 1000000|0000010|0000000010|111111010000|111111001 0x1001005FA1F9
0x03 1000000|0000011|0000000010|111111100000|111111111 0x1001805FC1FF
0x04 1000000|0000100|0000000010|111111011000|000000001 0x1002005FB001
0x05 1000000|0000101|0000000010|111111101000|000001000 0x1002805FD008
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1000000|0000000|0000100111|000000000000|000000010 0x100004E00002
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1000000|0000001|0000010100|111111110000|000010100 0x1000829FE014
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000000|0000001|0000101111|111111111000|000001000 0x100085FFF008
0x01 1000000|0000010|0000101110|000000100000|111111110 0x100105C041FE
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000000|0000000|0000001111|111111010000|111110011 0x100001FFA1F3
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1000000|0000001|0000011110|000001100000|000000111 0x100083C0C007
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1000000|0000001|0000101010|000001001000|111111010 0x1000854091FA
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 1000000|0000000|0000001110|000001010000|000000111 0x100001C0A007
0x01 1000000|0000001|0000001110|000001010000|000000110 0x100081C0A006
0x02 1000000|0000010|0000001110|111111000000|111110011 0x100101DF81F3
0x03 1000000|0000011|0000001110|111111000000|111110010 0x100181DF81F2
BX = 011 Event : 76
0x00 1000000|0000000|0000100111|111110100000|111111101 0x100004FF41FD
0x01 1000000|0000001|0000100111|111111000000|111111110 0x100084FF81FE
BX = 100 Event : 77
0x00 1000000|0000000|0000010100|000100110000|111111100 0x1000028261FC
BX = 101 Event : 78
0x00 1000000|0000000|0000010110|000001111000|111111101 0x100002C0F1FD
0x01 1000000|0000001|0000010010|000001011000|000000000 0x10008240B000
0x02 1000000|0000010|0000010010|000001100000|000000011 0x10010240C003
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1000000|0000011|0000001101|111111111000|111110101 0x100181BFF1F5
0x01 1000000|0000100|0000001100|111101101000|000000010 0x1002019ED002
BX = 111 Event : 88
0x00 1000000|0000000|0000011111|000010010000|111111010 0x100003E121FA
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1000000|0000000|0000100011|111111100000|111111011 0x1000047FC1FB
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1000000|0000000|0000101011|000010010000|111111010 0x1000056121FA
BX = 100 Event : 93
BX = 101 Event : 94
0x00 1000000|0000000|0000011110|111111100000|111111011 0x100003DFC1FB
BX = 110 Event : 95
0x00 1000000|0000000|0000100110|111110100000|111111101 0x100004DF41FD
0x01 1000000|0000001|0000100110|111111000000|111111110 0x100084DF81FE
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 1000000|0000000|0000010101|111111111000|111111100 0x100002BFF1FC
