BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0001111|1010010001|111111111000|000001000 0x1C47D23FF008
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1110001|0000011|1010001101|111100001000|111111011 0x1C41D1BE11FB
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110001|0000011|1010100010|111111010000|000001101 0x1C41D45FA00D
0x01 1110001|0000100|1010100010|111111010000|000000101 0x1C42545FA005
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0001000|1010100001|000000010000|111111001 0x1C44542021F9
0x01 1110001|0001001|1010100001|000000100000|111110101 0x1C44D42041F5
BX = 010 Event : 19
0x00 1110001|0000011|1010010110|111111101000|111111110 0x1C41D2DFD1FE
0x01 1110001|0000100|1010010110|111111101000|111110001 0x1C4252DFD1F1
0x02 1110001|0000111|1010011001|111110101000|111111101 0x1C43D33F51FD
0x03 1110001|0001000|1010011001|111111100000|111111000 0x1C44533FC1F8
0x04 1110001|0001001|1010011001|111110010000|111100111 0x1C44D33F21E7
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1110001|0000000|1010011110|000000000000|000000001 0x1C4053C00001
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1110001|0000010|1010001100|000000010000|000000001 0x1C4151802001
BX = 101 Event : 30
0x00 1110001|0000110|1010001101|000000000000|000000000 0x1C4351A00000
0x01 1110001|0001000|1010100100|000001000000|111111100 0x1C44548081FC
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1110001|0000010|1010010000|111111011000|000000010 0x1C41521FB002
0x01 1110001|0000011|1010010000|111101010000|000000101 0x1C41D21EA005
0x02 1110001|0000100|1010010000|000011001000|000000000 0x1C4252019000
0x03 1110001|0000101|1010010000|000011011000|000000001 0x1C42D201B001
0x04 1110001|0000110|1010010000|000011101000|111111111 0x1C435201D1FF
0x05 1110001|0000111|1010010000|000011111000|000000010 0x1C43D201F002
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1110001|0000010|1010011100|000000010000|111110111 0x1C41538021F7
0x01 1110001|0000011|1010011100|111111100000|111110011 0x1C41D39FC1F3
0x02 1110001|0000101|1010011101|000011001000|000001010 0x1C42D3A1900A
0x03 1110001|0000110|1010011101|000010111000|000000111 0x1C4353A17007
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1110001|0000110|1010111000|111100101000|111111110 0x1C43571E51FE
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1110001|0000110|1010001001|111111101000|000000100 0x1C43513FD004
0x01 1110001|0000111|1010001001|000000001000|000000101 0x1C43D1201005
0x02 1110001|0001001|1010001001|000000011000|000000110 0x1C44D1203006
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1110001|0000010|1010100011|000000101000|111110111 0x1C41546051F7
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1110001|0000100|1010001100|111111111000|000000000 0x1C42519FF000
0x01 1110001|0000101|1010001100|111111111000|000000010 0x1C42D19FF002
0x02 1110001|0000110|1010001100|111111111000|000001001 0x1C43519FF009
0x03 1110001|0000111|1010001100|111111111000|000001111 0x1C43D19FF00F
BX = 110 Event : 55
0x00 1110001|0000101|1010011000|111111111000|000000111 0x1C42D31FF007
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1110001|0000100|1010001010|000001101000|111111101 0x1C425140D1FD
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1110001|0000010|1010001001|111111001000|000000010 0x1C41513F9002
0x01 1110001|0000011|1010001001|111111110000|111111101 0x1C41D13FE1FD
BX = 010 Event : 67
BX = 011 Event : 68
0x00 1110001|0000001|1010011000|111110001000|000000100 0x1C40D31F1004
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 1110001|0000000|1010011100|111111110000|111111100 0x1C40539FE1FC
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1110001|0001100|1010001100|000000100000|000000011 0x1C4651804003
0x01 1110001|0001111|1010011111|111100111000|000001001 0x1C47D3FE7009
0x02 1110001|0010010|1010001101|111100000000|000001000 0x1C4951BE0008
BX = 100 Event : 77
0x00 1110001|0000110|1010011110|111110010000|111111110 0x1C4353DF21FE
BX = 101 Event : 78
0x00 1110001|0000011|1010011111|000000011000|000000011 0x1C41D3E03003
0x01 1110001|0000100|1010011111|000000111000|000000111 0x1C4253E07007
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1110001|0001110|1010001100|000001010000|111111100 0x1C475180A1FC
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1110001|0000000|1010100110|000000101000|000010001 0x1C4054C05011
0x01 1110001|0000001|1010100110|111111111000|111111101 0x1C40D4DFF1FD
BX = 100 Event : 85
0x00 1110001|0000100|1010100101|000000111000|111110111 0x1C4254A071F7
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1110001|0000011|1010011011|000000000000|111111100 0x1C41D36001FC
BX = 111 Event : 88
