BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1010000|0000011|0110101001|000000110000|111110000 0x1401B52061F0
0x01 1010000|0000101|0110101001|000000000000|000000110 0x1402B5200006
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1010000|0000010|0110011101|000000010000|000010000 0x140133A02010
0x01 1010001|0000000|0110011011|111110100000|000010010 0x1440337F4012
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 1010000|0000001|0110011001|000011100000|111101101 0x1400B321C1ED
0x01 1010000|0000010|0110011001|000011001000|000000010 0x140133219002
BX = 101 Event : 14
0x00 1010000|0000101|0110100011|000000001000|000000111 0x1402B4601007
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1010000|0000000|0110100000|000000010000|000001100 0x14003400200C
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 1010000|0000001|0110010010|000010001000|000100010 0x1400B2411022
0x01 1010000|0000100|0110010010|000010000000|111111110 0x1402324101FE
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1010000|0000011|0110101010|000010011000|111111010 0x1401B54131FA
0x01 1010000|0000100|0110101010|000010001000|111110110 0x1402354111F6
0x02 1010000|0000101|0110101010|000000111000|111110111 0x1402B54071F7
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 1010000|0000001|0110011101|000000011000|000001011 0x1400B3A0300B
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1010001|0000000|0110100101|111110000000|111110101 0x144034BF01F5
0x01 1010001|0000001|0110100101|111101010000|111101111 0x1440B4BEA1EF
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1010000|0001101|0110101010|111111010000|000000000 0x1406B55FA000
0x01 1010000|0001110|0110101010|111110101000|111111001 0x1407355F51F9
BX = 100 Event : 53
BX = 101 Event : 54
0x00 1010000|0000010|0110100000|111111100000|000001010 0x1401341FC00A
0x01 1010000|0000100|0110100000|111101111000|000001011 0x1402341EF00B
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1010001|0000010|0110110110|000010100000|111111011 0x144136C141FB
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1010000|0000010|0110101001|000001011000|000000101 0x14013520B005
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1010000|0000001|0110010001|111111011000|111111011 0x1400B23FB1FB
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1010001|0000000|0110100111|111111010000|111111010 0x144034FFA1FA
0x01 1010001|0000001|0110100111|111101011000|111110110 0x1440B4FEB1F6
BX = 100 Event : 77
0x00 1010000|0000010|0110011010|000010001000|000001100 0x14013341100C
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 1010000|0000010|0110100010|000011110000|000010100 0x14013441E014
0x01 1010000|0000011|0110100010|000010000000|111111101 0x1401B44101FD
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1010000|0001000|0110101011|111101001000|111111000 0x1404357E91F8
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010000|0001000|0110100111|000001000000|111110010 0x140434E081F2
0x01 1010000|0001001|0110100111|111111110000|000000000 0x1404B4FFE000
0x02 1010001|0000000|0110100011|111111010000|111111010 0x1440347FA1FA
0x03 1010001|0000001|0110100011|111101011000|111110110 0x1440B47EB1F6
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
