BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000011|0000101 0x0185
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000000|0100101 0x0025
0x01 0000001|0100101 0x00A5
0x02 0000100|0100101 0x0225
0x03 0000101|0100101 0x02A5
0x04 0000110|0100101 0x0325
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001110|0100101 0x0725
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001101|1000011 0x06C3
0x01 0001111|1000011 0x07C3
BX = 100 Event : 29
0x00 0001110|0101110 0x072E
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001110|0100001 0x0721
0x01 0001110|0100011 0x0723
0x02 0010000|0100001 0x0821
0x03 0010000|0100011 0x0823
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000000|0000111 0x0007
0x01 0001000|0000111 0x0407
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000111|0100111 0x03A7
0x01 0000111|0101000 0x03A8
0x02 0000111|0101001 0x03A9
0x03 0001000|0100111 0x0427
0x04 0001000|0101000 0x0428
0x05 0001000|0101001 0x0429
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0000010|0111110 0x013E
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000111|0111000 0x03B8
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000101|0010110 0x0296
0x01 0000101|0011000 0x0298
0x02 0000101|0011001 0x0299
0x03 0001001|0010110 0x0496
0x04 0001001|0011000 0x0498
0x05 0001001|0011001 0x0499
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001000|0101001 0x0429
0x01 0001000|0101011 0x042B
0x02 0001000|0101100 0x042C
0x03 0001000|0101101 0x042D
0x04 0001000|0110100 0x0434
0x05 0001000|0110110 0x0436
0x06 0001000|0111000 0x0438
0x07 0001000|0111001 0x0439
0x08 0001001|0101001 0x04A9
0x09 0001001|0101011 0x04AB
0x0a 0001001|0101100 0x04AC
0x0b 0001001|0101101 0x04AD
0x0c 0001001|0110100 0x04B4
0x0d 0001001|0110110 0x04B6
0x0e 0001001|0111000 0x04B8
0x0f 0001001|0111001 0x04B9
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000110|0000000 0x0300
0x01 0000110|0000001 0x0301
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000101|0001011 0x028B
0x01 0000101|0001100 0x028C
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001100|0111000 0x0638
0x01 0001101|0111000 0x06B8
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000011|0001100 0x018C
0x01 0000100|0001100 0x020C
0x02 0001000|0001100 0x040C
0x03 0001010|0001100 0x050C
0x04 0001011|0001100 0x058C
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0001000|0000110 0x0406
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0001010|0000001 0x0501
0x01 0001010|0000011 0x0503
0x02 0010011|0001110 0x098E
0x03 0010011|0010110 0x0996
0x04 0010100|0001110 0x0A0E
0x05 0010100|0010110 0x0A16
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000011|0001001 0x0189
0x01 0000100|0001001 0x0209
0x02 0001011|0001001 0x0589
BX = 011 Event : 100
0x00 0000010|0010010 0x0112
0x01 0000010|0010011 0x0113
0x02 0000010|0010100 0x0114
0x03 0000011|0010010 0x0192
0x04 0000011|0010011 0x0193
0x05 0000011|0010100 0x0194
0x06 0001101|0010010 0x0692
0x07 0001101|0010011 0x0693
0x08 0001101|0010100 0x0694
0x09 0001110|0010010 0x0712
0x0a 0001110|0010011 0x0713
0x0b 0001110|0010100 0x0714
0x0c 0001111|0010010 0x0792
0x0d 0001111|0010011 0x0793
0x0e 0010000|0010010 0x0812
0x0f 0010000|0010011 0x0813
0x10 0010000|0010100 0x0814
0x11 0010001|0010010 0x0892
0x12 0010001|0010011 0x0893
0x13 0010001|0010100 0x0894
