BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110001|0000011|0110111101|111111110110|0000111 0x7106DEFFB07
0x01 1110001|0000100|0110111101|000000000100|0000101 0x7108DE80205
0x02 1110001|0000101|0110111101|111111101100|0000011 0x710ADEFF603
0x03 1110001|0000110|0110111101|111111111000|0000010 0x710CDEFFC02
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0001111|0110011100|000000001001|0000110 0x711ECE00486
BX = 111 Event : 8
0x00 1110001|0000011|0110000100|000000000100|0000010 0x7106C200202
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110001|0000110|0110101000|111111001111|0010111 0x710CD47E797
0x01 1110001|0000111|0110101000|111111001110|0011000 0x710ED47E718
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0001000|0110110011|111111111111|0000001 0x7110D9FFF81
0x01 1110001|0001001|0110110011|000000000110|0000100 0x7112D980304
BX = 010 Event : 19
0x00 1110001|0001100|0110010101|000000000111|0010001 0x7118CA80391
0x01 1110001|0001101|0110010101|111111110011|0010001 0x711ACAFF991
0x02 1110001|0001110|0110010101|000000000100|0010110 0x711CCA80216
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1110001|0001011|0110000000|111111111001|1111001 0x7116C07FCF9
BX = 110 Event : 23
0x00 1110001|0000000|0110000110|000000000111|1100110 0x7100C3003E6
0x01 1110001|0000001|0110000110|000000000101|1100101 0x7102C3002E5
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1110001|0001000|0110101010|000000001010|1101010 0x7110D50056A
0x01 1110001|0001010|0110100001|000000001100|0000010 0x7114D080602
0x02 1110001|0001011|0110100001|111111111000|1111010 0x7116D0FFC7A
0x03 1110001|0001100|0110100001|000000010010|0000011 0x7118D080903
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1110001|0000101|0110100101|000000010010|1110100 0x710AD280974
BX = 010 Event : 35
0x00 1110001|0000100|0110000010|000000001010|1111100 0x7108C10057C
0x01 1110001|0000101|0110000010|000000001101|1111110 0x710AC1006FE
0x02 1110001|0000110|0110000010|000000001000|1111000 0x710CC100478
0x03 1110001|0000111|0110000010|000000000110|1111011 0x710EC10037B
0x04 1110001|0001000|0110000010|000000001011|1111111 0x7110C1005FF
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1110001|0000010|0110000001|000000000010|0011110 0x7104C08011E
0x01 1110001|0000011|0110000001|000000000011|0011011 0x7106C08019B
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1110001|0000100|0110011010|000000000111|0000001 0x7108CD00381
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110001|0000101|0110100001|000000000100|0001100 0x710AD08020C
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1110001|0001101|0110000101|111111111100|1110010 0x711AC2FFE72
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1110001|0000011|0110000000|000000001010|1101110 0x7106C00056E
BX = 011 Event : 68
0x00 1110001|0000001|0110011010|111111111010|0001100 0x7102CD7FD0C
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1110001|0010010|0110000100|111111010010|0000110 0x7124C27E906
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1110001|0001101|0110110000|000000010001|1101100 0x711AD8008EC
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1110001|0000011|0110011000|000000000101|1100111 0x7106CC002E7
0x01 1110001|0000101|0110011010|000000010110|0011001 0x710ACD00B19
0x02 1110001|0000110|0110011010|000000001000|0101001 0x710CCD00429
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1110001|0000011|0110011110|111111110001|0010011 0x7106CF7F893
BX = 111 Event : 88
0x00 1110001|0000011|0110000000|000000001001|0011101 0x7106C00049D
0x01 1110001|0000100|0110011100|111111111111|0100101 0x7108CE7FFA5
BX = 000 Event : 89
0x00 1110001|0001000|0110110101|000000100000|0001000 0x7110DA81008
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1110001|0000011|0110000000|000000001001|0011101 0x7106C00049D
0x01 1110001|0000100|0110100101|111111111111|0100101 0x7108D2FFFA5
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1110001|0010100|0110000101|000000100001|0110101 0x7128C2810B5
0x01 1110001|0010101|0110000101|000000011001|0101000 0x712AC280CA8
0x02 1110001|0010110|0110000101|111111010010|0000110 0x712CC2FE906
BX = 111 Event : 96
0x00 1110001|0000101|0110000001|000000010011|0010111 0x710AC080997
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1110001|0010000|0110110101|000000010001|1101100 0x7120DA808EC
BX = 011 Event : 100
