BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010001|0001101|0110000100|000000000001|0000000 0x111AC200080
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0010001|0001110|0110101010|000000000010|0000100 0x111CD500104
0x01 0010001|0001111|0110101010|000000000100|0010010 0x111ED500212
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0010001|0000110|0110000110|111111100111|0001111 0x110CC37F38F
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0010001|0011010|0110011001|111111100101|0011101 0x1134CCFF29D
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010001|0000010|0110011111|111111011111|1001110 0x1104CFFEFCE
0x01 0010001|0000101|0110011101|000000001110|1100010 0x110ACE80762
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0010001|0000010|0110001011|111111000100|0010110 0x1104C5FE216
0x01 0010001|0000011|0110001011|111111010110|0010000 0x1106C5FEB10
BX = 010 Event : 27
0x00 0010001|0001001|0110100000|111111110111|1100100 0x1112D07FBE4
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010001|0001000|0110100101|000000011000|1110011 0x1110D280C73
0x01 0010001|0001110|0110101010|111111100000|1010111 0x111CD57F057
BX = 010 Event : 35
0x00 0010001|0000111|0110001000|111111110011|0100011 0x110EC47F9A3
0x01 0010001|0001001|0110000010|000000010101|1111101 0x1112C100AFD
0x02 0010001|0001010|0110000010|000000010001|1111110 0x1114C1008FE
0x03 0010001|0001110|0110100110|000000000001|0000000 0x111CD300080
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0010001|0010010|0110001110|111111001010|1111000 0x1124C77E578
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0010001|0000010|0110000111|000000001000|0001001 0x1104C380409
0x01 0010001|0000011|0110000111|000000010010|0001111 0x1106C38090F
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0010001|0000100|0110001001|111111111100|0001110 0x1108C4FFE0E
0x01 0010001|0000101|0110001010|111111101110|0001011 0x110AC57F70B
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010001|0001001|0110100001|000000001011|0001101 0x1112D08058D
0x01 0010001|0001100|0110100010|000000011101|1100000 0x1118D100EE0
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010001|0001010|0110000101|111111111011|1110011 0x1114C2FFDF3
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0010001|0000100|0110101000|111111011111|1110111 0x1108D47EFF7
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0010001|0010011|0110000100|111111000001|0001001 0x1126C27E089
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0010001|0001010|0110001101|000000111000|0100011 0x1114C681C23
0x01 0010001|0001100|0110001100|000000001010|1101001 0x1118C600569
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0010001|0000111|0110100001|111111101101|0011011 0x110ED0FF69B
0x01 0010001|0001001|0110011010|000000100000|0010010 0x1112CD01012
0x02 0010001|0001010|0110011010|000000001011|0101011 0x1114CD005AB
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0010001|0001001|0110011100|000000000001|0100111 0x1112CE000A7
BX = 000 Event : 89
0x00 0010001|0000101|0110001001|111111110111|0001001 0x110AC4FFB89
0x01 0010001|0000110|0110001001|111111101100|0000101 0x110CC4FF605
0x02 0010001|0000111|0110001001|111111110001|0000100 0x110EC4FF884
0x03 0010001|0001000|0110001001|111111101011|0000000 0x1110C4FF580
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0010001|0000111|0110100101|000000000001|0100111 0x110ED2800A7
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0010001|0001101|0110000101|000000111000|0111111 0x111AC281C3F
0x01 0010001|0001110|0110000101|111111000001|0001001 0x111CC2FE089
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0010001|0000100|0110010101|111111101101|0011011 0x1108CAFF69B
BX = 010 Event : 99
0x00 0010001|0000101|0110010011|000000111000|0100011 0x110AC981C23
BX = 011 Event : 100
0x00 0010001|0000111|0110010111|111111111110|1110011 0x110ECBFFF73
0x01 0010001|0001000|0110010111|111111111111|1110101 0x1110CBFFFF5
0x02 0010001|0001001|0110010100|111111100111|1100110 0x1112CA7F3E6
