BX = 000 Event : 1
BX = 001 Event : 2
0x00 1110000|0000001|0000000011|111111111111|1010110 0x700201FFFD6
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110000|0000100|0000010101|000000001011|0000100 0x70080A80584
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1110000|0000000|0000100000|000000000010|1110111 0x70001000177
0x01 1110000|0000001|0000100000|000000001001|0000000 0x70021000480
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1110000|0000000|0000001100|111111111101|1111110 0x7000067FEFE
0x01 1110000|0000001|0000001100|000000000000|0000001 0x70020600001
0x02 1110000|0000010|0000001100|111111110001|1111010 0x7004067F8FA
0x03 1110000|0000011|0000010100|000000100001|0101110 0x70060A010AE
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 1110000|0000010|0000110010|000000010011|0000000 0x70041900980
BX = 001 Event : 34
0x00 1110000|0000000|0000010111|000000001101|0010100 0x70000B80694
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1110000|0000010|0000011011|000000010000|1110101 0x70040D80875
BX = 111 Event : 48
0x00 1110000|0000010|0000110110|000000010101|0000110 0x70041B00A86
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1110000|0000001|0000101110|111111101011|1000111 0x7002177F5C7
0x01 1110000|0001010|0000110010|111111101011|0000111 0x7014197F587
0x02 1110000|0001011|0000110010|111111011000|0001110 0x7016197EC0E
0x03 1110000|0001100|0000101101|000000100001|1111110 0x701816810FE
0x04 1110000|0001101|0000101101|111111111010|0000110 0x701A16FFD06
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110000|0000000|0000100001|000000000001|0000001 0x70001080081
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1110000|0000001|0000111100|000000000000|0001011 0x70021E0000B
0x01 1110000|0000010|0000111011|000000010000|0001011 0x70041D8080B
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1110000|0000000|0000100111|000000000010|1101001 0x70001380169
0x01 1110000|0000001|0000100111|111111111100|1101010 0x700213FFE6A
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1110000|0000001|0000000111|111111111101|1011011 0x700203FFEDB
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1110000|0000000|0000110000|000000010010|0010000 0x70001800910
BX = 101 Event : 70
0x00 1110000|0000000|0000000100|000000010010|0101110 0x7000020092E
BX = 110 Event : 71
0x00 1110000|0000000|0000000110|111111110101|1111101 0x7000037FAFD
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1110000|0000011|0000000010|000000001001|1111011 0x700601004FB
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1110000|0000000|0000100111|111111101111|0100110 0x700013FF7A6
0x01 1110000|0000010|0000000011|000000010001|0100101 0x700401808A5
0x02 1110000|0000011|0000000011|000000000001|0101011 0x700601800AB
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1110000|0000000|0000011111|000000010001|1110111 0x70000F808F7
0x01 1110000|0000001|0000011111|000000001010|0000001 0x70020F80501
BX = 111 Event : 80
0x00 1110000|0000000|0000000101|000000010000|0000000 0x70000280800
0x01 1110000|0000001|0000000101|000000001010|1111110 0x7002028057E
0x02 1110000|0000100|0000000101|000000010100|1111101 0x70080280A7D
0x03 1110000|0000101|0000000101|000000001100|1111011 0x700A028067B
BX = 000 Event : 81
0x00 1110000|0000001|0000000001|000000000000|1010111 0x70020080057
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1110000|0000000|0000010110|000000100110|1111111 0x70000B0137F
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1110000|0000000|0000100000|111111111111|0010111 0x7000107FF97
BX = 000 Event : 89
BX = 001 Event : 90
0x00 1110000|0000000|0000011010|111111111110|0001010 0x70000D7FF0A
BX = 010 Event : 91
BX = 011 Event : 92
0x00 1110000|0000000|0000100100|111111111111|0010111 0x7000127FF97
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1110000|0000000|0000011001|111111101111|0100110 0x70000CFF7A6
0x01 1110000|0000100|0000000010|000000010001|0100101 0x700801008A5
0x02 1110000|0000101|0000000010|000000000110|0101011 0x700A010032B
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1110000|0000000|0000011111|000000010011|0001001 0x70000F80989
0x01 1110000|0000001|0000011111|000000011110|0000011 0x70020F80F03
0x02 1110000|0000010|0000000100|111111101110|1110100 0x7004027F774
BX = 010 Event : 99
0x00 1110000|0000000|0000000100|000000010000|0000000 0x70000200800
0x01 1110000|0000001|0000000100|000000001010|1111110 0x7002020057E
0x02 1110000|0000010|0000000100|000000010100|1111101 0x70040200A7D
0x03 1110000|0000011|0000000100|000000001100|1111011 0x7006020067B
BX = 011 Event : 100
