BX = 000 Event : 1
0x00 1100001|0000101|0010111110|000000000011|0000001 0x610A5F00181
0x01 1100001|0000111|0011000101|000000000000|0000010 0x610E6280002
0x02 1100001|0001000|0011000101|111111101100|0000110 0x611062FF606
0x03 1100010|0000000|0010010010|000000001101|1111101 0x620049006FD
0x04 1100010|0000011|0011000011|000000000001|0000010 0x62066180082
0x05 1100010|0000100|0011000011|000000001001|0000001 0x62086180481
BX = 001 Event : 2
0x00 1100001|0001000|0011000110|000000000101|0000000 0x61106300280
0x01 1100001|0001001|0011001001|000000000001|0000011 0x61126480083
0x02 1100001|0001010|0011001001|000000000111|0000010 0x61146480382
0x03 1100010|0000011|0010011000|000000010011|0000000 0x62064C00980
0x04 1100010|0000100|0010011000|000000000000|0000101 0x62084C00005
0x05 1100010|0000101|0010011000|000000000010|0000001 0x620A4C00101
0x06 1100010|0000111|0010011000|000000011101|1111111 0x620E4C00EFF
0x07 1100010|0001000|0010011000|000000001010|0000011 0x62104C00503
0x08 1100010|0001001|0010011000|000000001000|0000000 0x62124C00400
BX = 010 Event : 3
0x00 1100010|0000110|0011000011|000000000100|0000001 0x620C6180201
0x01 1100010|0000111|0011000011|000000001101|0000011 0x620E6180683
0x02 1100010|0001000|0011000011|111111111111|0000001 0x621061FFF81
0x03 1100010|0001001|0011000011|000000001100|0000010 0x62126180602
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1100010|0000000|0010100011|111111111111|0000010 0x620051FFF82
0x01 1100010|0000001|0010100111|000000000011|0000000 0x62025380180
0x02 1100010|0000100|0010100100|000000001111|0000010 0x62085200782
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1100010|0000001|0011010000|000000000101|0000000 0x62026800280
0x01 1100010|0000010|0011010000|000000000101|0000011 0x62046800283
0x02 1100010|0000100|0010010101|000000001010|0000001 0x62084A80501
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1100010|0000001|0010011010|000000011010|0000010 0x62024D00D02
0x01 1100010|0000010|0010100001|000000001010|0000011 0x62045080503
0x02 1100010|0000100|0010100001|000000000010|0000000 0x62085080100
0x03 1100010|0000111|0010110010|111111110110|0000101 0x620E597FB05
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1100001|0000000|0010010110|000000000000|0000000 0x61004B00000
0x01 1100001|0000001|0010010110|000000000000|0000000 0x61024B00000
0x02 1100001|0000010|0010100000|000000001001|0000010 0x61045000482
BX = 100 Event : 13
0x00 1100001|0000001|0010101100|111111011000|0000010 0x6102567EC02
0x01 1100010|0000000|0010010001|000000010100|0000001 0x62004880A01
BX = 101 Event : 14
0x00 1100001|0000100|0010111001|111111111011|0000000 0x61085CFFD80
0x01 1100010|0000001|0010110101|000000000110|1111111 0x62025A8037F
0x02 1100010|0000010|0010010110|111111111010|1111110 0x62044B7FD7E
BX = 110 Event : 15
BX = 111 Event : 16
