BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0011000|0010010 0x0C12
0x01 0011001|0010010 0x0C92
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001001|0011000 0x0498
0x01 0001010|0011000 0x0518
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000101|0000100 0x0284
0x01 0000101|0001000 0x0288
0x02 0000111|0000100 0x0384
0x03 0000111|0001000 0x0388
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001001|0001001 0x0489
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0001000|0000011 0x0403
0x01 0001110|0000011 0x0703
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001010|0010110 0x0516
0x01 0001010|0011011 0x051B
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000100|0000110 0x0206
0x01 0000101|0000110 0x0286
0x02 0001100|0110001 0x0631
0x03 0001101|0110001 0x06B1
0x04 0001111|0000110 0x0786
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000100|0000011 0x0203
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0111101|0100001 0x1EA1
0x01 0111110|0100001 0x1F21
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000111|0000000 0x0380
0x01 0000111|0000010 0x0382
BX = 111 Event : 88
0x00 0001000|0110000 0x0430
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001000|0001110 0x040E
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000101|0001111 0x028F
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000000|0011001 0x0019
0x01 0000001|0011001 0x0099
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000110|0000101 0x0305
0x01 0000110|0001000 0x0308
