BX = 000 Event : 1
0x00 0100011|0000000|0010011100|000000010010|000000101 0x08C013802405
BX = 001 Event : 2
0x00 0100010|0000001|0010011011|111111001000|000000101 0x0880937F9005
BX = 010 Event : 3
0x00 0100010|0000110|0010000011|111111111011|000000101 0x0883107FF605
0x01 0100011|0001010|0011000100|000000011101|000000010 0x08C518803A02
BX = 011 Event : 4
0x00 0100010|0001000|0010001010|111111111101|000000000 0x0884115FFA00
0x01 0100011|0000001|0010001111|000000001001|111111100 0x08C091E013FC
0x02 0100100|0000001|0010000100|111111100100|000000001 0x0900909FC801
BX = 100 Event : 5
0x00 0100001|0000011|0011000101|000000010001|000000000 0x084198A02200
0x01 0100001|0010111|0011001000|000000001010|000000011 0x084B99001403
0x02 0100010|0000000|0011001011|000000100110|111111100 0x088019604DFC
BX = 101 Event : 6
0x00 0100010|0000110|0010000010|000000011011|111111100 0x0883104037FC
0x01 0100010|0000111|0010000001|000001000000|111111111 0x0883902081FF
0x02 0100100|0000001|0010001000|000000001100|111111110 0x0900910019FE
BX = 110 Event : 7
0x00 0100100|0000000|0010010000|111111100001|000000100 0x0900121FC204
BX = 111 Event : 8
0x00 0100011|0010001|0010100010|111111111011|111111101 0x08C8945FF7FD
BX = 000 Event : 9
0x00 0100011|0000011|0010000010|000000101000|000000000 0x08C190405000
0x01 0100011|0000101|0010011010|000000001101|000000111 0x08C293401A07
BX = 001 Event : 10
0x00 0100001|0000100|0010010011|111111111111|000000011 0x0842127FFE03
0x01 0100010|0000001|0010000011|111111001111|000000011 0x0880907F9E03
0x02 0100011|0000000|0010000100|000000011011|000000100 0x08C010803604
0x03 0100011|0000001|0010011011|111111111110|000000001 0x08C0937FFC01
0x04 0100100|0000000|0010011110|000000000101|111111110 0x090013C00BFE
BX = 010 Event : 11
0x00 0100001|0000101|0010000011|111111110111|000000001 0x0842907FEE01
0x01 0100011|0000000|0010001010|000001101010|000000011 0x08C01140D403
BX = 011 Event : 12
0x00 0100001|0000110|0010010111|111111111111|000000100 0x084312FFFE04
0x01 0100001|0001100|0010011001|111111110111|000000100 0x0846133FEE04
0x02 0100010|0000010|0010011110|111111111110|111111011 0x088113DFFDFB
0x03 0100011|0000100|0010000110|111111100001|000000100 0x08C210DFC204
BX = 100 Event : 13
0x00 0100010|0000000|0010010011|111111111100|000000110 0x0880127FF806
0x01 0100010|0000001|0010000100|000000011100|111111110 0x0880908039FE
0x02 0100010|0000010|0010000100|000000101100|111111110 0x0881108059FE
0x03 0100010|0000011|0010000100|000000010011|111111110 0x0881908027FE
0x04 0100011|0000000|0010001000|000000010111|000000100 0x08C011002E04
0x05 0100100|0000000|0010001111|111111110111|000000001 0x090011FFEE01
BX = 101 Event : 14
0x00 0100001|0000010|0010110010|111111101110|111111111 0x0841165FDDFF
BX = 110 Event : 15
0x00 0100010|0001100|0010010010|111110101110|000000110 0x0886125F5C06
0x01 0100010|0010011|0010000001|000000111010|000000011 0x088990207403
0x02 0100010|0010111|0010000001|000000111110|000000011 0x088B90207C03
BX = 111 Event : 16
