BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010000|0000100|0000011110|000001111110|000000010 0x040203C0FC02
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0010000|0000010|0000010101|000000010001|000000001 0x040102A02201
0x01 0010000|0000011|0000010101|000000000000|000000001 0x040182A00001
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0010000|0000000|0000010011|000001101011|000000001 0x04000260D601
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0010000|0000000|0000010010|000000010100|111111111 0x0400024029FF
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0010000|0000000|0000111111|000001101011|000000001 0x040007E0D601
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0010000|0000000|0000110111|000000110011|000000010 0x040006E06602
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0010000|0000100|0000010100|111101110010|000000010 0x0402029EE402
BX = 100 Event : 53
0x00 0010000|0000000|0000101100|111111111101|111111110 0x0400059FFBFE
0x01 0010000|0000001|0000101100|000000010011|111111110 0x0400858027FE
0x02 0010000|0000100|0000101100|000000000011|111111110 0x0402058007FE
0x03 0010000|0000101|0000101100|000000010111|111111110 0x040285802FFE
0x04 0010000|0000111|0000011110|111100000110|000000001 0x040383DE0C01
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010000|0000010|0000100011|000000001001|000000000 0x040104601200
0x01 0010000|0000011|0000100011|000000010001|000000001 0x040184602201
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0010000|0000010|0000100100|000000111111|000000010 0x040104807E02
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0010000|0000110|0000011111|111111110101|111111111 0x040303FFEBFF
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010000|0010010|0000111000|111111000001|111111110 0x0409071F83FE
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0010000|0000010|0000101111|111110101010|111111110 0x040105FF55FE
BX = 110 Event : 87
0x00 0010000|0000000|0000100111|111111111001|000000000 0x040004FFF200
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
