BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|0000100 0x0104
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010001|0010011 0x0893
0x01 0011001|0010011 0x0C93
0x02 0011100|0010011 0x0E13
0x03 0011110|0010010 0x0F12
0x04 0011110|0010011 0x0F13
0x05 0100010|0001001 0x1109
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000010|0001111 0x010F
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0010000|0000011 0x0803
0x01 0010000|0000100 0x0804
0x02 0010010|0000011 0x0903
0x03 0010010|0000100 0x0904
0x04 0011000|0000011 0x0C03
0x05 0011000|0000100 0x0C04
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0000011|0001011 0x018B
0x01 0000011|0001101 0x018D
0x02 0000100|0001011 0x020B
0x03 0000100|0001101 0x020D
0x04 0001010|0001011 0x050B
0x05 0001010|0001101 0x050D
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0011111|0101110 0x0FAE
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000001|0111010 0x00BA
0x01 0000010|0101010 0x012A
0x02 0000011|0101010 0x01AA
0x03 0000100|0110100 0x0234
0x04 0000101|0111010 0x02BA
0x05 0000110|0101010 0x032A
0x06 0001110|0111010 0x073A
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000001|0000010 0x0082
BX = 011 Event : 36
0x00 0011110|0000111 0x0F07
0x01 0011110|0001010 0x0F0A
BX = 100 Event : 37
0x00 0001000|0011111 0x041F
0x01 0010000|0011111 0x081F
0x02 0011000|0011111 0x0C1F
0x03 0100001|0011111 0x109F
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000110|0010101 0x0315
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001100|0001011 0x060B
BX = 000 Event : 57
0x00 0001001|0000110 0x0486
0x01 0001010|0000110 0x0506
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0001100|0000101 0x0605
0x01 0001100|0010110 0x0616
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0010000|0001110 0x080E
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0001001|0000111 0x0487
0x01 0001001|0010001 0x0491
0x02 0001101|0000111 0x0687
0x03 0001101|0010001 0x0691
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000000|0010101 0x0015
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000101|0101101 0x02AD
0x01 0000101|0101110 0x02AE
0x02 0000110|0101101 0x032D
0x03 0000110|0101110 0x032E
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000100|0101110 0x022E
0x01 0000100|0101111 0x022F
0x02 0000101|0101110 0x02AE
0x03 0000101|0101111 0x02AF
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0010011|0011100 0x099C
0x01 0010100|0011100 0x0A1C
0x02 0010110|0011100 0x0B1C
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000100|0011100 0x021C
0x01 0000101|0011100 0x029C
0x02 0001010|0011100 0x051C
BX = 011 Event : 100
