BX = 000 Event : 1
0x00 0101000|0010101|01000100010110|001011001110010000|1110101010|11011000111100 0x14154458B390EAB63C
BX = 001 Event : 2
0x00 0111001|0100011|10101111010111|000111000100001000|1111010011|11100101100001 0x1CA3AF5C7108F4F961
0x01 0111111|1000111|11000101100100|000111110101110110|1101100011|11101001111100 0x1FC7C5907D76D8FA7C
0x02 0110101|0011110|11110001101010|001010011001000100|1110101011|11100100010110 0x1A9EF1A8A644EAF916
0x03 0011010|0001111|10111000110100|001001101001011100|1111100011|00011011111010 0x0D0FB8D09A5CF8C6FA
BX = 010 Event : 3
0x00 0010111|0001011|11101110010000|001000010110000100|1100011110|00011110001100 0x0B8BEE408584C7878C
0x01 0011011|0001011|00101001110010|001001001010010001|0011101111|00010101111001 0x0D8B29C892913BC579
0x02 0010111|0001101|00000001000000|001000101110001000|1111100111|00011011110000 0x0B8D01008B88F9C6F0
0x03 0011100|0001010|00010100010101|001010010001001011|0001010011|00010111010101 0x0E0A1454A44B14C5D5
0x04 0111001|0011110|10110111011110|001000101111000111|0001101101|11100001100101 0x1C9EB7788BC71B7865
0x05 0010101|0010000|00110110111000|001011010010001011|0000010111|00011010000111 0x0A9036E0B48B05C687
0x06 0010110|0010000|00110110101010|001011010001111011|0000001000|00011010011000 0x0B1036A8B47B020698
0x07 0111100|0100101|11010011111101|001001010111010101|1100010100|11100101011100 0x1E25D3F495D5C5395C
0x08 0111101|0100101|11001101000011|001001010001001110|1110100010|11100010111010 0x1EA5CD0C944EE8B8BA
BX = 011 Event : 4
0x00 0010001|0011001|11000110001000|001000000000011000|0010000011|00011010100001 0x0899C620801820C6A1
0x01 0010010|0010111|00011110011111|001001101010111011|1110011110|00011101011001 0x09171E7C9ABBE78759
0x02 0010010|0011000|00011100101111|001001101000101111|1110111110|00011100111111 0x09181CBC9A2FEF873F
0x03 0001101|0011010|11100011100001|001001010000100000|0010100001|00011011001110 0x069AE38494202846CE
0x04 0101111|0100001|11000000110000|001001011111000010|1100000010|11101001011000 0x17A1C0C097C2C0BA58
BX = 100 Event : 5
0x00 0011010|0010100|00011101001101|001001000101111011|1100001001|00100010011111 0x0D141D34917BC2489F
0x01 0111010|0100101|11101011000110|001000011000011000|1100010010|11101000110100 0x1D25EB188618C4BA34
0x02 0010110|0010001|01011001101011|001010101000101001|1111110101|00011100111000 0x0B1159ACAA29FD4738
0x03 0010111|0010001|00011110100101|001001111001000111|1100110001|00100000101110 0x0B911E949E47CC482E
0x04 0010111|0010010|00100101100111|001010000001010110|1100110001|00100000101110 0x0B92259CA056CC482E
BX = 101 Event : 6
0x00 0011011|0011101|11100000000001|001000110101001000|0011100110|00100001010000 0x0D9DE0048D48398850
0x01 0111110|0101101|00010010011010|001001101000000011|0011001111|11011111100000 0x1F2D12689A0333F7E0
0x02 0111111|0101100|11101010101011|001001111101101000|1100000111|11100100001101 0x1FACEAAC9F68C1F90D
0x03 0011111|0100011|11011101001001|001010011110001100|1111001110|00011111000110 0x0FA3DD24A78CF387C6
BX = 110 Event : 7
0x00 0101010|0011001|00011101001000|001001000010001111|0010110010|00010101110011 0x15191D20908F2C8573
0x01 0101011|0011001|00001000010100|001000101111000111|0010101000|00010101111110 0x159908508BC72A057E
0x02 0101101|0011001|00100101011001|001001001001110110|0010110000|00010101110101 0x1699256492762C0575
0x03 0010111|0011110|00110001100000|001010001010010001|0001111011|00011110110000 0x0B9E3180A2911EC7B0
0x04 0010001|0100010|00011011001011|001001110010101111|0000010100|00100111001110 0x08A21B2C9CAF0509CE
0x05 0010010|0100011|11010101111011|001001000010000100|0001101001|00100101101010 0x0923D5EC90841A496A
0x06 0010101|0100011|11100111001011|001001001111111100|0001001101|00100110001100 0x0AA3E72C93FC13498C
0x07 0100101|0011011|10101010101000|001000010100011000|0000101011|00011001101011 0x129BAAA085180AC66B
0x08 0100010|0010010|00011100010101|001011000010101111|1100110101|00011111111001 0x11121C54B0AFCD47F9
0x09 0100111|0010010|00101110001010|001011010001010101|0001101110|00011001111011 0x13922E28B4551B867B
0x0a 0101001|0010010|00101011000011|001011001110110110|0010010110|00011001001010 0x14922B0CB3B625864A
0x0b 1000011|0101101|10101000101010|001001101111101100|1111000111|11011001111111 0x21ADA8A89BECF1F67F
0x0c 1010100|0110000|00001000100010|001010010000100011|1100011001|11101001010110 0x2A300888A423C67A56
0x0d 0101000|0010001|10110100101011|001001111011000011|1111111101|00011010011011 0x1411B4AC9EC3FF469B
BX = 111 Event : 8
0x00 0010001|0011011|00000101111000|001000011001100000|0011100011|00010111110111 0x089B05E0866038C5F7
0x01 0001111|0011001|00110111100111|001010100100111011|0000111011|00011001001000 0x0799379CA93B0EC648
0x02 0010101|0011001|00110011100010|001010100001010100|0001000000|00011001000011 0x0A993388A854100643
0x03 0010011|0011010|00000010100010|001001101001001100|1100000010|00011111000011 0x099A02889A4CC087C3
