BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010011|0001101|01001111111111|001111101000101010|1100001101|00010001101111 0x098D4FFCFA2AC3446F
0x01 0010110|0001101|01010100111110|001111101111001100|0001000010|00001110000011 0x0B0D54F8FBCC108383
0x02 0101011|0100100|01010110101010|001111110111110011|1111110110|11101110100011 0x15A456A8FDF3FDBBA3
0x03 0101100|0100100|01010011011100|001111110011101111|0000010100|11101110001010 0x16245370FCEF053B8A
BX = 010 Event : 3
0x00 0000100|1001000|01010101101000|001111111011111110|0010110110|11111010100101 0x024855A0FEFE2DBEA5
0x01 0110011|0101011|01001000010101|001111011110001011|0000101011|11110000110010 0x19AB4854F78B0AFC32
0x02 0110011|0101110|01001000010000|001111011110000111|0000100111|11110000110110 0x19AE4840F78709FC36
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001001|0001111|01011010100100|010000000111001111|0000111111|00001011111100 0x048F5A9101CF0FC2FC
0x01 0001010|0001111|01011001111101|010000000110011111|0001000110|00001011110111 0x050F59F5019F1182F7
BX = 101 Event : 6
0x00 0010000|1011111|01001011100001|001111100111011010|0001011111|00000001111110 0x085F4B84F9DA17C07E
BX = 110 Event : 7
0x00 0000010|1000000|01001101010100|001111101111110010|0001100101|11111011001000 0x01404D50FBF2197EC8
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001001|0111010|01000011001110|001111011010011100|0010101000|00000001100111 0x04BA4338F69C2A0067
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000101|1011011|01000000011000|001111010101001011|1110000110|00000110100011 0x02DB4060F54BE181A3
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000111|0111111|01010011001010|001111111000011101|1100100001|00000111111100 0x03BF5328FE1DC841FC
0x01 0011010|0100001|01001010101000|001111100010101111|1101100010|11101101011111 0x0D214AA0F8AFD8BB5F
0x02 0011011|0100001|01010110101100|001111110001100001|1110111110|11101100010100 0x0DA156B0FC61EFBB14
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0011010|0010101|01010010100011|001111101010011011|1110010011|00010001001001 0x0D15528CFA9BE4C449
0x01 0011011|0010101|01010011010010|001111101011010110|1110001100|00010001001110 0x0D955348FAD6E3044E
0x02 0011111|0010101|01010101010111|001111101101111011|0011101011|00001100110100 0x0F95555CFB7B3AC334
0x03 0110001|0100010|01010010011111|001111101011100100|1101010001|11110101010011 0x18A2527CFAE4D47D53
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0111010|0111111|01001000110110|001111011110000101|1111011110|11111011111001 0x1D3F48D8F785F7BEF9
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001100|1011010|01010000100010|001111110001100010|0010101011|00000000010001 0x065A5088FC622AC011
0x01 0001100|1011011|01001111101101|001111110000111011|0010101110|00000000001110 0x065B4FB4FC3B2B800E
0x02 0101000|0110100|01010001110100|001111110110111000|1100010100|11101100010001 0x143451D0FDB8C53B11
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000010|0111000|00111111101000|001111010010010100|1110100100|00000000011100 0x01383FA0F494E9001C
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000110|1000101|01010011000011|001111110000010000|1110010101|00000100110010 0x0345530CFC10E54132
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0001001|1001000|01010011100010|001111101110101000|1111011101|00000011001110 0x04C85388FBA8F740CE
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001111|0010010|01010111100101|001111111000110101|1100110010|00001010001100 0x07925794FE35CC828C
0x01 0010010|0010010|01000110100000|001111100010011011|1101110100|00001001011010 0x09124680F89BDD025A
0x02 0010011|0010010|01000000000111|001111011010000010|1111111101|00000111110001 0x0992401CF682FF41F1
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0011100|0010101|01010011001000|001111110010100100|0011010100|00001001010101 0x0E155320FCA4350255
0x01 0011101|0010101|01010001000011|001111101111111000|0011011111|00001001001101 0x0E95510CFBF837C24D
BX = 011 Event : 60
0x00 0010011|0010001|00111110011000|001111010001111011|1100001010|00001101111100 0x09913E60F47BC2837C
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0111011|01011010001101|001111101100101111|0000011100|11110100011011 0x183B5A34FB2F073D1B
0x01 0110010|0111011|01010111111010|001111101001111011|0000101010|11110100001111 0x193B57E8FA7B0ABD0F
0x02 0110100|0110111|01010111000000|001111100111010011|0000110000|11110100001010 0x1A375700F9D30C3D0A
0x03 0110100|0111011|01010011100010|001111100100100011|0000110001|11110100001010 0x1A3B5388F9230C7D0A
0x04 0100111|0100101|01010001110011|001111101111111001|0001111010|11100101100101 0x13A551CCFBF91EB965
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0101101|0100110|01011000001100|001111101000100000|1100110000|11110011110101 0x16A65830FA20CC3CF5
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0110010|0110111|01000000110100|001111010101110001|0010001001|11110110100001 0x193740D0F571227DA1
BX = 000 Event : 73
