BX = 000 Event : 1
0x00 0000001|0010000|00100001100101|001001100100111100|0000010111|00000100011001 0x00902194993C05C119
0x01 0011110|0100001|00010000110011|001001100010110000|0001101110|11111010111101 0x0F2110CC98B01BBEBD
0x02 0000011|0001011|00110110011110|001100010011111111|0000110000|00000000000000 0x018B3678C4FF0C0000
0x03 0101111|0010001|00011100101101|001011111011110000|1100111101|11111101000110 0x17911CB4BEF0CF7F46
0x04 0110000|0010010|00100101000011|001100010111111001|0100111010|11111011010000 0x1812250CC5F94EBED0
0x05 0010110|0000010|11010111100110|001001000110010011|1011111110|00000101011010 0x0B02D7989193BF815A
0x06 0010110|0000001|11001010111110|001000100010011001|0000110011|00000011101100 0x0B01CAF888990CC0EC
0x07 0011010|0000010|11110011011101|001010101001110001|0011001011|00000011011001 0x0D02F374AA7132C0D9
0x08 0101001|0011100|00100010000000|001101010010000101|1110011100|11111001010011 0x149C2200D485E73E53
0x09 0101011|0011101|11101011101010|001010100011111110|0000111000|11111000111101 0x159DEBA8A8FE0E3E3D
BX = 001 Event : 2
0x00 0000001|0000100|11100011010001|001000110011111011|1101000010|00000001101101 0x0084E3448CFBD0806D
0x01 0011100|0011010|11010110110101|001000111000000101|0001011100|11110111011011 0x0E1AD6D48E05173DDB
0x02 0000111|0001001|00010110100000|001100100110110010|0000110000|00000000000000 0x03891680C9B20C0000
BX = 010 Event : 3
0x00 0000011|0000101|00110101100101|001010111110110111|0000111111|00000100100111 0x01853594AFB70FC127
0x01 0000100|0000110|00111011111001|001011000101110001|0000011010|00000111100010 0x02063BE4B1710681E2
0x02 0000100|0000111|00111011110001|001011000101011001|1100111001|00001000110001 0x02073BC4B159CE4231
0x03 0000111|0000101|00101010101101|001011001110101001|1111001011|00000010010101 0x03852AB4B3A9F2C095
0x04 0001001|0000010|11111011110010|001010000101010100|1101100010|00000011011010 0x0482FBC8A154D880DA
0x05 0010100|0000010|00010010111011|001011011010000101|0100100111|00000001011110 0x0A0212ECB68549C05E
0x06 0010101|0000010|00001101101110|001011000110111111|0100100111|00000001011110 0x0A820DB8B1BF49C05E
0x07 0001001|0000001|11010101110000|001000010101101110|1101101000|00000011010111 0x0481D5C0856EDA00D7
0x08 0001010|0000001|11100100101100|001001001100111000|0011110111|00000001101011 0x0501E4B093383DC06B
0x09 0001100|0000100|11000101111100|000111101000101110|0001000010|00000101110010 0x0604C5F07A2E108172
0x0a 0010100|0000001|11110001101000|001001111100011000|0100100111|00000001011110 0x0A01F1A09F1849C05E
0x0b 1001101|0010010|00101111001001|001101100101110111|1100110000|00000000000000 0x26922F24D977CC0000
0x0c 1010101|0010110|00000110101011|001011111001010101|1111100000|00000000000000 0x2A9606ACBE55F80000
BX = 011 Event : 4
0x00 0000011|0100001|00011100011011|001001111100010011|1100001111|00001000101000 0x01A11C6C9F13C3C228
0x01 0000100|0011110|00100101110111|001010010111001011|0001111111|00000111000000 0x021E25DCA5CB1FC1C0
0x02 0000100|0100001|00011100100111|001001111100111100|0001111001|00000111000010 0x02211C9C9F3C1E41C2
0x03 0000101|0000010|11001111011100|000111100010011000|1111111101|00000001101001 0x0282CF707898FF4069
0x04 0001110|0100100|11010010101111|000111111110100010|0010001110|11110111011110 0x0724D2BC7FA223BDDE
0x05 0010100|0101100|11101101010011|001010010001010110|1011010111|11111010111010 0x0A2CED4CA456B5FEBA
BX = 100 Event : 5
0x00 0001111|0100001|11011111001010|000110111000001001|0000010100|11110111010011 0x07A1DF286E09053DD3
0x01 0001111|0100011|11011011111001|000110101110111001|0000010010|11110111010100 0x07A3DBE46BB904BDD4
0x02 0010011|0100100|00010011110100|001001111100010000|1110101000|11110111110000 0x09A413D09F10EA3DF0
0x03 0010100|0100010|00100001000011|001010100011101010|1110100100|11110111110010 0x0A22210CA8EAE93DF2
0x04 0010100|0100100|00010100101101|001001111111011011|1110101000|11110111110001 0x0A2414B49FDBEA3DF1
0x05 0011011|0100110|00010101011100|001001111110100100|1100100111|11111001110011 0x0DA615709FA4C9FE73
0x06 0100110|0101100|00001100101010|001001101100100110|0011101001|11111110000100 0x132C0CA89B263A7F84
0x07 0011000|0100101|11111111000100|001001011100010111|1110100010|11111000001101 0x0C25FF109717E8BE0D
BX = 101 Event : 6
0x00 0110011|0101001|00011110110101|001100101010100000|1110000001|11111100101101 0x19A91ED4CAA0E07F2D
0x01 0101001|0011011|00011110101000|001100111010101011|0001111011|00000111000010 0x149B1EA0CEAB1EC1C2
0x02 0101001|0011100|00010010000011|001100010111001010|0001111000|00000111000011 0x149C120CC5CA1E01C3
0x03 0101001|0011101|00010001010000|001100010100111010|0001111000|00000111000011 0x149D1140C53A1E01C3
0x04 0101001|0011111|00000100001111|001011110000001110|0001110110|00000111000100 0x149F043CBC0E1D81C4
0x05 0101001|0100010|00000111111011|001011111010100101|1101000111|00001000110000 0x14A207ECBEA5D1C230
0x06 0101001|0011110|00000110000101|001011110101011010|0001110110|00000111000100 0x149E0614BD5A1D81C4
BX = 110 Event : 7
0x00 0000100|0001011|01000110000000|001100101100111101|1111010000|00000010010011 0x020B4600CB3DF40093
0x01 0100101|0010111|00001111011111|001100001001110100|0000011001|11110111010001 0x12970F7CC274067DD1
BX = 111 Event : 8
0x00 0100000|0010111|11010111011100|001000111001000000|0011000001|11110111010011 0x1017D7708E40307DD3
0x01 0001010|0000101|00110001111101|001101100101111000|1111011111|00000111011101 0x050531F4D978F7C1DD
0x02 0001010|0010010|00101101001001|001101011000001110|0001110110|00000110101000 0x05122D24D60E1D81A8
BX = 000 Event : 9
0x00 0110000|0010111|11101000000010|001000010100001100|1100001011|11111100100111 0x1817E808850CC2FF27
