BX = 000 Event : 1
0x00 0001001|0010001|00011100110010|001000101100010110|0000100000|00101000101000 0x04911CC88B16080A28
0x01 0001010|0010010|11110101011011|001000101000101100|1110111001|00101010001011 0x0512F56C8A2CEE4A8B
0x02 0001010|0010111|11110111000001|001000101010100100|1110110111|00101010001101 0x0517F7048AA4EDCA8D
0x03 0101011|0110110|01011010100111|001011000001111110|1111011100|11010111101110 0x15B65A9CB07EF735EE
0x04 0110001|0111100|00110011110000|001010001100111101|1100110111|11011110100000 0x18BC33C0A33DCDF7A0
0x05 0101010|0111001|01000000100010|001011001010010010|1111111001|11010111101110 0x15394088B292FE75EE
0x06 0101100|1000001|00100011010000|001001111111100101|0011001011|11011000101111 0x164123409FE532F62F
0x07 0101111|1000010|11100101011001|001010100010111100|0011000110|11010111010000 0x17C2E564A8BC31B5D0
0x08 0010100|0010000|11001101000001|001010111100010111|1111010010|00100111010010 0x0A10CD04AF17F489D2
0x09 0010100|0011000|11011111110010|001011010100001101|1111101110|00100110111101 0x0A18DFC8B50DFB89BD
0x0a 0010101|0010000|11001101101101|001010111101011011|0000010111|00100110100101 0x0A90CDB4AF5B05C9A5
0x0b 0010101|0011000|11100000001001|001011010100110001|0000110111|00100110001100 0x0A98E024B5310DC98C
0x0c 0001011|0010001|00010000110011|001101000110000011|1100101101|00101001100000 0x059110CCD183CB4A60
0x0d 0001111|0011111|10111101110010|001010101111101111|0000100010|00011101101111 0x079FBDC8ABEF08876F
0x0e 0001011|0010111|11000100110101|001011100101111111|0001101011|00100101100010 0x0597C4D4B97F1AC962
0x0f 0010000|0011110|00001001100010|001101101010101111|1111010001|00011110000110 0x081E0988DAAFF44786
0x10 0010001|0011110|00011011101010|001110001111001001|0000011001|00011101100001 0x089E1BA8E3C9064761
BX = 001 Event : 2
0x00 0000111|0001100|01010111101111|001001110100110110|0000111100|00101011110010 0x038C57BC9D360F0AF2
0x01 0001111|0010110|11000000110011|000110101001011010|0000010011|00100011110001 0x0796C0CC6A5A04C8F1
0x02 0001010|0011001|01010110010001|001011010000111011|0010110001|00100010001110 0x05195644B43B2C488E
0x03 0101101|1000110|00100110110110|001011101100110100|1100111110|11011011011000 0x16C626D8BB34CFB6D8
0x04 0101101|1000111|00100111000110|001011101101001000|1101110100|11011010101110 0x16C72718BB48DD36AE
0x05 0010010|0100001|01011000000011|001101111000100101|0001010011|00011101000000 0x0921580CDE2514C740
0x06 0010010|0100101|01011000100001|001101111001010110|0001000101|00011101001000 0x09255884DE56114748
0x07 0010011|0100001|01010111011010|001101110111010011|0010110101|00011100001111 0x09A15768DDD32D470F
0x08 0010011|0100110|00111101100110|001101001101000011|1101011001|00011111100111 0x09A63D98D343D647E7
0x09 0011000|0100001|01010111101111|001101110111111111|0001001100|00011101000011 0x0C2157BCDDFF130743
0x0a 0011000|0100101|01011000010000|001101111000110101|0000111100|00011101001101 0x0C255840DE350F074D
0x0b 0010100|0011101|11111000100010|001100011010001000|0001010011|00011111111111 0x0A1DF888C68814C7FF
0x0c 0011001|0011101|11111000010001|001100011001101000|0000110100|00100000010000 0x0C9DF844C6680D0810
BX = 010 Event : 3
0x00 0101111|0111011|00010111000111|001010110001101011|0001001110|11011100111011 0x17BB171CAC6B13B73B
0x01 0110011|1000100|00000101100011|001011000111111011|1111100011|11100011011000 0x19C4058CB1FBF8F8D8
0x02 0110100|1000100|00010111111110|001011101110000110|1110100000|11100011111001 0x1A4417F8BB86E838F9
0x03 0110101|1000100|00010011101100|001011100101001110|1100001000|11100101000010 0x1AC413B0B94EC23942
0x04 0101001|0111001|11110011111101|001011100010010000|1101010100|11011010010101 0x14B9F3F4B890D53695
0x05 0110101|1000101|10101101101001|001000110110001111|1100000011|11100101001010 0x1AC5ADA48D8FC0F94A
0x06 0100111|0111001|00101001000001|001100110010100100|1100101101|11011010110000 0x13B92904CCA4CB76B0
0x07 0100000|0111010|10110110001100|001011001010010100|0011011001|11010001111001 0x103AB630B294367479
0x08 0100010|1001101|11011111100001|001100000111110010|0011011110|11011000101111 0x114DDF84C1F237B62F
BX = 011 Event : 4
0x00 0001000|0011001|11110100100010|001010111100111000|1111110101|00101101000011 0x0419F488AF38FD4B43
0x01 0001001|0011001|11111100001011|001011000110111000|1111110100|00101101000011 0x0499FC2CB1B8FD0B43
0x02 0001100|0100100|11101100011111|001011101000001000|0001001101|00100011101110 0x0624EC7CBA081348EE
0x03 0010111|0101001|11100011000101|001100000011001111|0000011111|00011101011000 0x0BA9E314C0CF07C758
0x04 0110100|1000010|00110101000000|001110110110111011|1110100100|11011110111110 0x1A423500EDBBE937BE
BX = 100 Event : 5
0x00 0001011|0010110|10110110100101|000111010101011011|0001100111|00101010110100 0x0596B694755B19CAB4
0x01 0010101|0100110|11000111001100|001000100101010101|0000010001|00100000100101 0x0AA6C7308955044825
0x02 0010111|0100110|11001000100101|001000100111110011|0001010001|00100000000010 0x0BA6C89489F3144802
