BX = 000 Event : 1
0x00 0010111|0000011|10110100100000|000000101001111010|0010000111|11111100001110 0x0B83B4800A7A21FF0E
0x01 0000010|0000101|10110001110010|000001001111001100|0000000001|00000000011000 0x0105B1C813CC004018
0x02 0010010|0001110|11011111000110|000001111101101000|1111101110|00001001111110 0x090EDF181F68FB827E
0x03 0110000|0000000|10101001101000|000001001010011011|1111111111|11111100010010 0x1800A9A0129BFFFF12
0x04 0110001|0000000|10110000111100|000001010011000011|0000010111|11111011111110 0x1880B0F014C305FEFE
0x05 0110010|0000000|10111010100010|000001011110011000|0000100001|11111011110101 0x1900BA881798087EF5
0x06 0110011|0000000|10110001111111|000001010100010011|0000100001|11111011110101 0x1980B1FC1513087EF5
0x07 0110100|0000101|10110001101101|000001001111000101|1111111011|00000000011101 0x1A05B1B413C5FEC01D
0x08 0000001|0000000|00010110110011|000011001010110111|0001100100|11111010111011 0x008016CC32B7193EBB
0x09 0101001|0111110|11111000101111|000010101101011000|1100011100|11111000111101 0x14BEF8BC2B58C73E3D
BX = 001 Event : 2
0x00 0010001|0000110|10100110010001|000000011111101110|1100001010|00000000101011 0x0886A64407EEC2802B
0x01 0001101|0110000|11110110101010|000010000110011010|0000001000|00011000001000 0x06B0F6A8219A020608
0x02 0011100|0110000|11110100110000|000010000011111011|0000010000|00011000000010 0x0E30F4C020FB040602
0x03 0001101|0101100|10111110001001|000001011000101111|0010111001|00010100101101 0x06ACBE24162F2E452D
0x04 0011100|0101100|10111101011101|000001010111111001|0010111010|00010100101100 0x0E2CBD7415F92E852C
0x05 0101100|1000001|10110100100011|000001101010111100|1100010111|11110100011010 0x1641B48C1ABCC5FD1A
BX = 010 Event : 3
0x00 0010101|0000110|11001001110110|000000110101110010|0000111010|11111111100100 0x0A86C9D80D720EBFE4
0x01 1000111|0111110|11000110111100|000001010110000100|0000111100|11110011110001 0x23BEC6F015840F3CF1
0x02 0001001|0001001|10101011111010|000001001000111111|1100111101|00000110000000 0x0489ABE8123FCF4180
0x03 0001010|0001010|11101101111011|000010011111110101|0001100101|00000010010101 0x050AEDEC27F5194095
0x04 0011001|0001010|10111000010000|000001100000101100|0011111110|00000000010011 0x0C8AB840182C3F8013
0x05 0011001|0001101|11001100111110|000001110011100000|1110000111|00000110110000 0x0C8DCCF81CE0E1C1B0
0x06 1000011|0001001|11110110111100|000010100000001111|0011010010|00000000100011 0x2189F6F0280F348023
0x07 1000011|0001010|11011001111110|000010001000011001|0010011001|00000001101001 0x218AD9F82219264069
0x08 1000011|0001101|11101011001010|000010010110100011|1110010110|00000110100100 0x218DEB2825A3E581A4
0x09 1000100|0001001|11110110111100|000010100000001111|0011011001|00000000011101 0x2209F6F0280F36401D
0x0a 1000100|0001010|11011001111110|000010001000011001|0010011111|00000001100011 0x220AD9F8221927C063
0x0b 1000100|0001101|11101011001010|000010010110100011|1110011100|00000110011110 0x220DEB2825A3E7019E
0x0c 0110110|0111100|10111010101100|000010000101010111|1101101101|11110011100010 0x1B3CBAB02157DB7CE2
0x0d 1000000|0000010|10101111000011|000001011110000001|1111110110|11111101100110 0x2002AF0C1781FDBF66
BX = 011 Event : 4
0x00 0110101|0110001|11000110110111|000000110111101011|1111111100|11111000111010 0x1AB1C6DC0DEBFF3E3A
0x01 0110101|0110010|11000110100000|000000110111010111|1111110101|11111001000001 0x1AB2C6800DD7FD7E41
0x02 0001111|0010100|11010110011001|000001110001000011|1101100010|00001111100110 0x0794D6641C43D883E6
BX = 100 Event : 5
0x00 0011011|0001011|11100001000011|000001100100010101|0001100000|11111110111000 0x0D8BE10C1915183FB8
0x01 0100001|0010110|10101001100010|000000110001110010|1101111011|00000101011101 0x1096A9880C72DEC15D
0x02 0101001|0010110|10100111110000|000000101111101100|0011001111|00000000111101 0x1496A7C00BEC33C03D
0x03 1000100|0101110|10101010001010|000001010010000011|1110111100|11101100010010 0x222EAA281483EF3B12
0x04 0001000|0001101|11111101111111|000010101001011010|0000110101|11111111101110 0x040DFDFC2A5A0D7FEE
