BX = 000 Event : 1
BX = 001 Event : 2
0x00 0101001|0101000|11111111000010|000010111110000100|1101000000|00011000011110 0x14A8FF082F84D0061E
0x01 0111000|1000011|10100111110011|000000101001010011|1110111001|11011110101001 0x1C43A7CC0A53EE77A9
0x02 0101001|0100111|10111101010101|000001010111001111|0010100101|00010100110111 0x14A7BD5415CF294537
BX = 010 Event : 3
0x00 0011101|0100000|10110111010001|000000001111001110|0000001011|00011001001100 0x0EA0B74403CE02C64C
0x01 0000100|0001101|10100111110001|000000110110001100|0000011111|00100111011111 0x020DA7C40D8C07C9DF
0x02 1000000|1000010|00001000101010|000010110010111011|1100000110|11100011001111 0x204208A82CBBC1B8CF
BX = 011 Event : 4
0x00 0111010|1001100|00110111111100|000011111000110011|0000001001|11101010100100 0x1D4C37F03E33027AA4
0x01 0111010|1001110|00110111111000|000011111000101011|0000000100|11101010100111 0x1D4E37E03E2B013AA7
BX = 100 Event : 5
0x00 0101101|0101101|10110101101100|000001110001010110|0000111000|11010101010101 0x16ADB5B01C560E3555
BX = 101 Event : 6
0x00 0110001|0101111|10111100110100|000001011000010000|1111011100|11010111100001 0x18AFBCD01610F735E1
0x01 0111000|0111001|11010010101001|000001111100000010|0010000111|11011011100000 0x1C39D2A41F0221F6E0
0x02 1001101|1001011|10111110000001|000000101110011100|1101111100|11101101010010 0x26CBBE040B9CDF3B52
BX = 110 Event : 7
0x00 0010000|0101001|11011001111010|000010000000000110|0011101110|00011001110101 0x0829D9E820063B8675
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0011000|0010010|11000100011010|000000101011110011|1110100001|00100001100001 0x0C12C4680AF3E84861
BX = 010 Event : 11
0x00 0000110|0001111|10101101110111|000001001100001101|0011110010|00100100011111 0x030FADDC130D3C891F
BX = 011 Event : 12
0x00 1010101|1010110|11100100010001|000010001111110101|1110000101|11101010000001 0x2AD6E44423F5E17A81
0x01 1010110|1010110|11100101101111|000010010010011101|1101011100|11101010010111 0x2B56E5BC249DD73A97
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0101011|0110011|11001110000010|000001001110100010|1110001010|11011001011110 0x15B3CE0813A2E2B65E
BX = 001 Event : 18
0x00 0011001|0010011|01000111001111|000100011000011010|0000100001|00010011100011 0x0C93473C461A0844E3
0x01 0011011|0010011|01000111101010|000100011001010011|0000100010|00010011100010 0x0D9347A846530884E2
BX = 010 Event : 19
0x00 0001001|0010111|10110010101010|000000100001010101|0000110111|00100101100100 0x0497B2A808550DC964
0x01 0001001|0100010|10110001010100|000000100000001001|0000000000|00100110100001 0x04A2B15008090009A1
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000110|0010001|11100011110001|000010011000101100|1110000000|00101100111110 0x0311E3C4262CE00B3E
BX = 101 Event : 22
0x00 0100000|0110011|11001110010110|000001100000010100|1111001111|11100010011101 0x1033CE581814F3F89D
0x01 0100000|0110101|11001010011101|000001011011111010|1111010101|11100010010111 0x1035CA7416FAF57897
0x02 0100100|0111100|10111101110110|000001000111111101|0000111110|11100110110010 0x123CBDD811FD0FB9B2
0x03 0100101|0111100|10111110010000|000001001000101001|0000011110|11100111000101 0x12BCBE40122907B9C5
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001001|0010011|11101100011100|000010100100001100|1101111000|00100010100100 0x0493EC70290CDE08A4
