BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001101|0001111|10100101100100|111111110010111110|0010101110|00100001111010 0x068FA593FCBE2B887A
0x01 0111000|0011001|10100111010011|000000101000110101|1110100101|11011110111101 0x1C19A74C0A35E977BD
BX = 010 Event : 3
0x00 0011101|0000111|10101010011001|111111111101100001|0001010011|00011000010111 0x0E87AA67FF6114C617
0x01 0010110|0010000|00001110111010|000010110010010111|0001101001|00011010011001 0x0B100EE82C971A4699
0x02 0001101|0100101|10110100001000|000001111111000100|1111101110|00011101101001 0x06A5B4201FC4FB8769
0x03 0001101|0100111|10101100100010|000001110110000001|0001001100|00011100011001 0x06A7AC881D81130719
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001110|0101010|11100000000001|000010010001101100|1110010100|00101000101010 0x072AE004246CE50A2A
BX = 101 Event : 6
0x00 0010111|0100111|11100110010110|000010000100001000|1101011100|00100000011010 0x0BA7E6582108D7081A
BX = 110 Event : 7
0x00 0010010|0100100|10100110000111|000000010000011001|1111010101|00011110001000 0x0924A61C0419F54788
0x01 0010000|0001100|10101011011111|000001001000010111|1110110011|00011101111001 0x080CAB7C1217ECC779
0x02 0010101|0100100|10110011111001|000001110101001110|1110111100|00011100100100 0x0AA4B3E41D4EEF0724
0x03 0010111|0100100|10110100111111|000001110110000110|0000010100|00011010111011 0x0BA4B4FC1D860506BB
0x04 0011000|0100100|10110100001101|000001110101011110|0000000110|00011011001101 0x0C24B4341D5E0186CD
0x05 0011001|0100100|10110100100001|000001110101101110|1111000110|00011100011001 0x0CA4B4841D6EF18719
0x06 0111001|0101110|10110010100100|000001110011100111|0000000101|11011100011000 0x1CAEB2901CE7017718
BX = 111 Event : 8
0x00 0010010|0011100|10101011100000|111111111111011001|0010000101|00100011000000 0x091CAB83FFD92148C0
0x01 0011011|0100010|11001010001101|000010001011000111|0010111011|00011000010000 0x0DA2CA3422C72EC610
0x02 0011101|0100010|10110100000000|000001111000111101|1110110101|00011101001110 0x0EA2B4001E3DED474E
0x03 0100000|0100010|11001010110000|000010001011100111|0010110100|00011000011000 0x1022CAC022E72D0618
0x04 0100001|0100010|10110100110010|000001111001100101|1111000000|00011101000001 0x10A2B4C81E65F00741
0x05 0011101|0100011|10111111001101|000010000110111001|0010110111|00011010000000 0x0EA3BF3421B92DC680
0x06 0100001|0100011|10111111100111|000010000111010001|0010111100|00011001111010 0x10A3BF9C21D12F067A
BX = 000 Event : 9
0x00 0000110|0001100|10100110101010|000001010101110101|0000011110|00100101010111 0x030CA6A81575078957
BX = 001 Event : 10
0x00 0011000|0001010|11000110111011|000000101110100111|1110101010|00100001011000 0x0C0AC6EC0BA7EA8858
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0100100|0011011|10101000011100|000001001100011011|0001011011|11100100111101 0x121BA870131B16F93D
0x01 0100100|0110010|10101010001000|000001001110101110|0001001010|11100101001001 0x1232AA2013AE12B949
BX = 000 Event : 17
BX = 001 Event : 18
