BX = 000 Event : 1
0x00 0100001|0100110|00011010001111|001001110010010110|0011111100|00001110100100 0x10A61A3C9C963F03A4
0x01 0100010|0100110|00010111110101|001001101110001111|0100010011|00001110010111 0x112617D49B8F44C397
0x02 0011111|0100111|11010110001100|001010110110000111|1111101011|00010001010000 0x0FA7D630AD87FAC450
0x03 0011111|0101000|11101011000001|001011010000110110|1111101000|00010001010010 0x0FA8EB04B436FA0452
0x04 0011111|0101001|00110100100100|001100101111001101|1110111011|00010001110101 0x0FA93490CBCDEEC475
0x05 0111100|0111100|00010001110011|001011110100101110|0001010000|11110000010010 0x1E3C11CCBD2E143C12
0x06 0111100|0111101|00010001010100|001011110100000100|0000111101|11110000100001 0x1E3D1150BD040F7C21
0x07 0111100|0111110|11110001000000|001011001010000101|1111110011|11110001011001 0x1E3EF100B285FCFC59
0x08 0111101|0111001|00001000011101|001011110011101101|0100111000|11101101001101 0x1EB90874BCED4E3B4D
0x09 0111101|0111100|00100011110001|001100010100010011|0001001000|11110000010111 0x1EBC23C4C513123C17
0x0a 0111101|0111101|00100011001100|001100010011100111|0000111010|11110000100011 0x1EBD2330C4E70EBC23
0x0b 0111101|0111110|00001000001001|001011110011010101|0000000100|11110001010000 0x1EBE0824BCD5013C50
0x0c 0010100|0100111|00110000111100|001101010001010111|1111011010|00010001011001 0x0A2730F0D457F68459
0x0d 0010100|0101000|00110000111110|001101010001011001|1111011100|00010001011000 0x0A2830F8D459F70458
0x0e 0001101|0010011|10101011000001|001010111010010111|1110101010|00001101110000 0x0693AB04AE97EA8370
0x0f 0001101|0010111|10101010010110|001010111001100100|1110101000|00001101110010 0x0697AA58AE64EA0372
0x10 0010000|0010011|11010110001000|001100000011000101|0100001011|00001010100000 0x0813D620C0C542C2A0
BX = 001 Event : 2
0x00 0111100|1010001|11110111101111|001000100100000011|0001110101|11110010100010 0x1E51F7BC89031D7CA2
0x01 0111101|1010001|11101111000001|001000010100111001|0100100101|11110000111101 0x1ED1EF048539497C3D
0x02 0111010|1001110|10111000110001|001001110100111010|0001000000|11101111100011 0x1D4EB8C49D3A103BE3
0x03 0111010|1001111|00000111100001|001011010110011011|0001000100|11101111011110 0x1D4F0784B59B113BDE
0x04 0111010|1010000|00000111100100|001011010110011111|0000110110|11101111101001 0x1D500790B59F0DBBE9
0x05 0111011|1001110|10111000000110|001001110011101101|0100010010|11101101101110 0x1DCEB8189CED44BB6E
0x06 0111011|1001111|00000001000001|001011001010101111|0100010111|11101101101001 0x1DCF0104B2AF45FB69
0x07 0111011|1010000|00000001000111|001011001010110110|0100001010|11101101110100 0x1DD0011CB2B642BB74
0x08 0010000|0100011|00111010010110|001111000100000001|1011000011|00010101000101 0x08233A58F101B0C545
0x09 0101011|0111110|00001010011110|001101011010111010|0100011001|11101111011110 0x15BE0A78D6BA467BDE
BX = 010 Event : 3
0x00 0011111|0100101|00100011100011|001010000010101101|1110110101|00010001011011 0x0FA5238CA0ADED445B
0x01 0011001|0100010|00001011110110|001011111000010001|1111011010|00001100101101 0x0CA20BD8BE11F6832D
0x02 0011101|0100100|00001011010010|001011110111001101|0001010011|00001110100111 0x0EA40B48BDCD14C3A7
0x03 0101101|0110001|00111001100111|001101100010111010|1111001010|11110010011000 0x16B1399CD8BAF2BC98
0x04 0101011|0101101|01001001110010|001111100000000111|0000110111|11110000101001 0x15AD49C8F8070DFC29
0x05 0101110|0101101|01001001100100|001111011111101100|0000111010|11110000100111 0x172D4990F7EC0EBC27
BX = 011 Event : 4
0x00 0011001|0100010|00100010100000|001011101011001101|0001010011|00010001100010 0x0CA22280BACD14C462
0x01 0010101|0011000|00100111000110|001101100000011111|0011001011|00001100010100 0x0A982718D81F32C314
0x02 0011010|0011010|11101110000100|001100111001110111|1100111010|00010100101001 0x0D1AEE10CE77CE8529
BX = 100 Event : 5
0x00 0001111|0001011|01011001100011|010000000101111101|0001000000|00001011111011 0x078B598D017D1002FB
BX = 101 Event : 6
0x00 1010110|1000101|00011111110001|001001000100111111|0000011100|11110010110000 0x2B451FC4913F073CB0
0x01 0110000|0100101|01000110100100|001100010101000110|1110101000|00001101001000 0x18254690C546EA0348
0x02 0110000|0100111|00110100111001|001011111110111000|1100011010|00001110111010 0x182734E4BFB8C683BA
