BX = 000 Event : 1
0x00 0110100|0000000|00100001001100|001001100100001010|1111010011|00000101000110 0x1A002130990AF4C146
0x01 1000001|0010100|10111010111110|000110010010101000|0011000101|11110110000001 0x2094BAF864A8317D81
0x02 0000001|0100000|00000010101100|001001100111011010|0100010000|11111010010100 0x00A002B099DA443E94
0x03 0100001|0001000|11000111011011|001000010100011000|0010001101|00001000101101 0x1088C76C851823422D
BX = 001 Event : 2
0x00 1010101|0111011|00101110001011|001001010011011001|1011001111|11111000010101 0x2ABB2E2C94D9B3FE15
0x01 0111101|0011100|00011100100010|001001010000101101|1111000111|00000000001011 0x1E9C1C88942DF1C00B
0x02 0111110|0011100|00010011011010|001000111011010100|1111011001|00000000000011 0x1F1C13688ED4F64003
0x03 1011000|0010111|01010011001101|001011000110111111|0000111010|11111000000101 0x2C175334B1BF0EBE05
0x04 1011000|0011001|01000100110101|001010101101111010|1100101111|11111010011110 0x2C1944D4AB7ACBFE9E
0x05 1000111|0000001|11100100010011|000111100111010110|1110111000|00000101111010 0x2381E44C79D6EE017A
0x06 0110100|0100011|10100111001101|000110001111000010|0000001100|11111010111011 0x1A23A73463C2033EBB
0x07 0001001|0011011|01010110110010|001011110010001000|0001101110|11111101111010 0x049B56C8BC881BBF7A
0x08 0111011|0011011|00110101000111|001010100001111111|1101011011|11111111101110 0x1D9B351CA87FD6FFEE
0x09 1000011|0000000|01001101001100|001011010101010101|1100011000|00000101110011 0x21804D30B555C60173
0x0a 0001001|0101000|00000101001010|001001100001001001|1101111011|00000000000010 0x04A805289849DEC002
0x0b 0001001|0101001|00000110100111|001001100011101110|1101111011|00000000000010 0x04A9069C98EEDEC002
0x0c 0001001|0101010|00001000110100|001001100111100111|1101111011|00000000000010 0x04AA08D099E7DEC002
0x0d 0001001|0101011|00001011101110|001001101100101111|1101111011|00000000000010 0x04AB0BB89B2FDEC002
0x0e 0001001|0101100|00001100100101|001001101110010010|1101111011|00000000000010 0x04AC0C949B92DEC002
0x0f 0001001|0101101|00001110111010|001001110010011010|1101111011|00000000000010 0x04AD0EE89C9ADEC002
0x10 0001001|0101110|00010010010001|001001111000010110|1101111011|00000000000010 0x04AE12449E16DEC002
0x11 0111010|0100100|11011100101000|001000001110011010|1101010111|11111111101111 0x1D24DCA0839AD5FFEF
0x12 0100001|0001100|10110100000110|000111011011100001|0000000001|00001010110011 0x108CB41876E10042B3
BX = 010 Event : 3
0x00 0101100|0011111|11111100000101|001000010100110111|1101110101|00000000000100 0x161FFC148537DD4004
0x01 0011010|0000001|00111011011100|001011000100111011|0000010100|00000111111101 0x0D013B70B13B0501FD
0x02 0011011|0000001|00111011010000|001011000100011111|0000011000|00000111111011 0x0D813B40B11F0601FB
0x03 0010010|0001001|11111001110010|001001000110010111|1110011111|00000110111100 0x0909F9C89197E7C1BC
0x04 0101010|0100110|10101000000111|000110101101011110|1111101101|11111110101100 0x1526A81C6B5EFB7FAC
BX = 011 Event : 4
0x00 0100111|0000001|00010011111000|001000111010111011|1011000111|00000100001000 0x138113E08EBBB1C108
0x01 0101001|0000001|00101101110000|001001110111100111|1111011100|00000010010001 0x14812DC09DE7F70091
0x02 0101000|0010000|11010011000000|000111101011001011|1111101001|00000001100111 0x1410D3007ACBFA4067
0x03 0010111|0010110|00010001001010|001001110111111100|1110111001|00000110001011 0x0B9611289DFCEE418B
0x04 0110100|0101001|11101000111101|001000110110000001|0000110001|11110111001100 0x1A29E8F48D810C7DCC
0x05 0110100|0101010|11101000110101|001000110101110100|1100100000|11111001101000 0x1A2AE8D48D74C83E68
BX = 100 Event : 5
0x00 0001001|0000110|00110010110101|001001111101110101|0000010101|00001011010110 0x048632D49F750542D6
0x01 0011010|0100101|00011001011111|001000111101000001|0100011101|11111000010000 0x0D25197C8F41477E10
0x02 0001000|0000111|11011101010001|000111101011011101|1010101100|00001101101111 0x0407DD447ADDAB036F
0x03 0000110|0000001|01001010001101|001011001111111100|1101011011|00001000101110 0x03014A34B3FCD6C22E
0x04 0000100|0010011|00100100101101|001010110110010111|0000000000|00000010101011 0x021324B4AD970000AB
0x05 0010110|0101000|11000000101000|000111011000100000|1101011001|11110111100101 0x0B28C0A07620D67DE5
0x06 0011011|0101010|10110110000010|000111111110010101|1110000010|11111011110111 0x0DAAB6087F95E0BEF7
BX = 101 Event : 6
0x00 0111100|0001101|00011011010101|001000111100000011|1011011101|00000111010111 0x1E0D1B548F03B741D7
0x01 0111001|0000000|01000001101100|001010101101011000|1110001010|00000001000110 0x1C8041B0AB58E28046
0x02 0100001|0010101|01001111101010|001100000101101000|0000101010|00001000110101 0x10954FA8C1680A8235
0x03 0100011|0011100|11111011001011|001001010011001111|1110010110|00001100001001 0x119CFB2C94CFE58309
0x04 0100100|0011100|11111011000010|001001010010111100|1011100011|00001101011001 0x121CFB0894BCB8C359
BX = 110 Event : 7
0x00 0101111|0010011|00111001010100|001001110001100001|0000011101|00000100000101 0x179339509C61074105
0x01 0011011|0001010|11000000011010|000111111101001100|0000111101|00000101010000 0x0D8AC0687F4C0F4150
BX = 111 Event : 8
0x00 0101001|0101111|01001011000010|001010101011001111|1111000110|11111110011111 0x14AF4B08AACFF1BF9F
0x01 0101010|0101111|00110000010110|001001101100000000|0100110101|11111100000010 0x152F30589B004D7F02
0x02 0101101|0001110|11101000100001|001000001101011111|1111000100|00000011110000 0x168EE884835FF100F0
0x03 0011000|0000100|00111011001101|001010110110100110|0100011100|00001000111110 0x0C043B34ADA647023E
0x04 0010111|0000001|00110100010111|001010111010110100|0011111010|00000110011011 0x0B81345CAEB43E819B
0x05 0001101|0001001|10110111000000|001000000000001011|0100111111|11111110101011 0x0689B700800B4FFFAB
BX = 000 Event : 9
0x00 0110000|0111100|00011000110101|001000101011010110|0000001010|11110011011110 0x183C18D48AD602BCDE
0x01 0110001|0111100|00011001000100|001000101011111010|0000100100|11110011010011 0x18BC19108AFA093CD3
0x02 0110011|0010010|11111011001100|001000000000101101|1100101100|11110110000101 0x1992FB30802DCB3D85
0x03 0100010|0011010|11100000101001|000111110000011101|0010111001|11111001111110 0x111AE0A47C1D2E7E7E
0x04 0100010|0011011|11100010001110|000111110011000110|0010111001|11111001111110 0x111BE2387CC62E7E7E
0x05 0100010|0111110|10110010100001|000110100010100000|1100011010|11111101110101 0x113EB28468A0C6BF75
0x06 0100101|0000101|10110001010001|000110100110100010|1110110011|00000011110111 0x1285B14469A2ECC0F7
0x07 0100100|1000001|00100111000100|001010011111101011|1111101011|11111100111010 0x12412710A7EBFAFF3A
0x08 0101011|0100111|00000011101110|001001001111001011|1010110011|11110101010011 0x15A703B893CBACFD53
0x09 0000100|0000010|00010011010011|001010001111001100|0101000011|11111111001100 0x0202134CA3CC50FFCC
0x0a 0000100|0000100|10110010101010|000111100101110111|1011010111|00000100101111 0x0204B2A87977B5C12F
