BX = 000 Event : 1
0x00 0001100|0011000|00010000110110|000100000001111111|0010011100|00011010110000 0x061810D8407F2706B0
0x01 0110100|0100010|11101000110100|000100100010111100|0010001110|11011110001001 0x1A22E8D048BC23B789
0x02 0111011|0101000|11010011001000|000011111111000010|1111000000|11100111010010 0x1DA8D3203FC2F039D2
0x03 0111011|0101001|11010011010010|000011111111001010|1111010100|11100111000011 0x1DA9D3483FCAF539C3
0x04 0010100|0011110|11000011000100|000100001010001111|0001000010|00100000111100 0x0A1EC310428F10883C
0x05 0111011|0100111|00101110100110|000101111011110101|1101100101|11101000010101 0x1DA72E985EF5D97A15
0x06 0110010|0100100|11011010110111|000100110001111100|0000111001|11100001011001 0x1924DADC4C7C0E7859
0x07 0111100|0100110|10111110011000|000100011111000111|1101110010|11100111101011 0x1E26BE6047C7DCB9EB
0x08 0111100|0100111|10110111010101|000100010101101001|1110110010|11100110111011 0x1E27B7544569ECB9BB
BX = 001 Event : 2
0x00 0100110|0011110|00011011100101|000011011111011011|0000110110|00011011011001 0x131E1B9437DB0D86D9
0x01 0011100|0100001|00011101010001|000100010011111011|1101101011|00100010111001 0x0E211D4444FBDAC8B9
0x02 1000010|0101001|01000001010100|000101010111110011|1101101001|11101001101010 0x2129415055F3DA7A6A
0x03 0011100|0011001|00010010001101|000101001100110111|1111010100|00011010011110 0x0E1912345337F5069E
0x04 0011100|0011010|00000100111100|000100111010101100|0001110101|00011000101001 0x0E1A04F04EAC1D4629
0x05 1000001|0100111|11110000101011|000011110010001000|1100000010|11101000000010 0x20A7F0AC3C88C0BA02
0x06 1000110|0101001|11101011101110|000100001010010100|1101000001|11101010010110 0x2329EBB84294D07A96
0x07 1001001|0101001|11110011111111|000100010001101100|1101000010|11101010010101 0x24A9F3FC446CD0BA95
0x08 1000011|0101000|00111101011101|000101111101001010|0001000111|11100011011000 0x21A83D745F4A11F8D8
0x09 0111110|0100100|11100111001000|000101001101111100|0001001110|11100000111110 0x1F24E720537C13B83E
0x0a 0111110|0100101|11101000010111|000101001111010000|0000110101|11100001010011 0x1F25E85C53D00D7853
BX = 010 Event : 3
0x00 0001101|0100110|11011000011101|000010101001111101|1110101100|00011110100011 0x06A6D8742A7DEB07A3
0x01 0110101|0101110|00111111001010|000100001100010011|1111101100|11011111110100 0x1AAE3F284313FB37F4
0x02 1000101|0110001|11110000010110|000011000100010000|1100000001|11101001010101 0x22B1F0583110C07A55
0x03 1000111|0110001|11110100010010|000011000111100000|1100000001|11101001010101 0x23B1F44831E0C07A55
0x04 1000101|0110011|00000011000010|000011011101111100|0001100011|11100101010101 0x22B30308377C18F955
0x05 1000111|0110011|00001000100101|000011100011000011|0001101111|11100101001000 0x23B3089438C31BF948
0x06 0001100|0101000|10111111000010|000100110000110101|1101111110|00100001011100 0x0628BF084C35DF885C
0x07 0101110|0110001|00011000011001|000110010011001111|0000100011|11100011011000 0x1731186464CF08F8D8
BX = 011 Event : 4
0x00 0010000|0010000|00000111010111|000011101110001100|1111101111|00011111001100 0x0810075C3B8CFBC7CC
0x01 0010001|0010000|00000010101101|000011101010001100|1111101111|00011111001100 0x089002B43A8CFBC7CC
0x02 0101011|0011011|11101000111100|000100010101100000|1111000101|11011110000101 0x159BE8F04560F17785
0x03 0101000|0011100|01000110100001|000101100011111101|1110010011|11100001010010 0x141C468458FDE4F852
0x04 0110000|0011100|01000011110011|000101100001101110|1110010011|11100001010010 0x181C43CC586EE4F852
BX = 100 Event : 5
0x00 0011100|0100011|00011111110110|000100001100101011|1110000110|00011100110010 0x0E231FD8432BE18732
0x01 0011010|0100101|11001111101000|000010100110110010|1100001011|00100001001110 0x0D25CFA029B2C2C84E
0x02 0001100|0100011|10111100101010|000010110111111011|1101000100|00011101111110 0x0623BCA82DFBD1077E
0x03 0001110|0100011|10110011000110|000010101111101111|0001111000|00011000010110 0x0723B3182BEF1E0616
0x04 0101011|0101111|11001011001011|000011010000001011|0001101101|11100011110011 0x15AFCB2C340B1B78F3
BX = 101 Event : 6
0x00 1000000|0101110|00001010110010|000011111101000011|0001101010|11100000010000 0x202E0AC83F431AB810
0x01 1000000|0110001|00111000101000|000100110001001000|0001001001|11100000101110 0x203138A04C4812782E
0x02 1001000|0110011|00110010110110|000101101000010000|0010100001|11100011000100 0x243332D85A102878C4
0x03 1001001|0110101|10110101111110|000011110110100011|1111011110|11100111001011 0x24B5B5F83DA3F7B9CB
0x04 1001001|0110110|10110101101000|000011110110000011|1111110011|11100110111100 0x24B6B5A03D83FCF9BC
0x05 0011110|0101000|11101100111111|000100111101001000|0010001001|00100010010011 0x0F28ECFC4F48224893
0x06 0111111|0101110|00011110000000|000101101101010011|1111000000|11011110000101 0x1FAE1E005B53F03785
0x07 1000010|0101111|00000001101101|000101101110101100|0011000000|11011001001101 0x212F01B45BAC30364D
0x08 0111111|0110000|01000001000001|000110010000111011|0011110100|11011001011001 0x1FB04104643B3D3659
BX = 110 Event : 7
0x00 0100100|0100010|00111100111011|000100110110000001|0011110110|00010101010010 0x12223CEC4D813D8552
0x01 0100101|0100010|00111110000001|000100110111000000|0011101011|00010101011110 0x12A23E044DC03AC55E
0x02 0011010|0100011|00011100001110|000100010110011111|1111000000|00011100100100 0x0D231C38459FF00724
0x03 0011011|0100011|00111110010100|000100110010111010|1110100111|00011101000001 0x0DA33E504CBAE9C741
