BX = 000 Event : 1
0x00 0010000|0100011|11000001100011|000110100101010011|0000111000|00100100011111 0x0823C18C69530E091F
0x01 0111001|0100101|01000100110010|001000011111011010|0000110101|11100101101111 0x1CA544C887DA0D796F
0x02 0111101|0100111|00101000110000|001000100100010101|1111010001|11100111111001 0x1EA728C08915F479F9
0x03 0111101|0100011|00101110100110|001000101100100000|1101111110|11101000110101 0x1EA32E988B20DFBA35
0x04 0111101|0101111|00101111110111|001000101110001100|1101111100|11101000110110 0x1EAF2FDC8B8CDF3A36
BX = 001 Event : 2
0x00 0011110|0100100|00110111001001|001000010101110011|0001100010|00011000101101 0x0F243724857318862D
0x01 0011000|0100100|10101010111010|000110011101100111|1110001110|00011100100100 0x0C24AAE86767E38724
0x02 0010000|0011001|01010100111010|001001010010101001|0010000100|00011110011011 0x081954E894A921079B
0x03 0010001|0011001|01010000100111|001001001111000011|1111100001|00100001100001 0x0899509C93C3F84861
0x04 0010010|0011001|01001111101010|001001001110010011|1110111100|00100010001110 0x09194FA89393EF088E
0x05 0010101|0011001|01001110011010|001001001101001011|1111010110|00100001101111 0x0A994E68934BF5886F
0x06 0010000|0100001|01010110001100|001001010011111100|0010010100|00011110001100 0x0821563094FC25078C
0x07 0010001|0100001|01010010001100|001001010000101110|1111111011|00100001001001 0x08A15230942EFEC849
0x08 0010010|0100001|01010001010011|001001001111111110|1111011000|00100001110011 0x0921514C93FEF60873
0x09 0010101|0100001|01010000000010|001001001110111111|1111101111|00100001010111 0x0AA1500893BFFBC857
BX = 010 Event : 3
0x00 0101010|0100111|00111010100100|000111000010111100|0001011000|11100000011011 0x15273A9070BC16381B
0x01 0100000|0100011|00100000110000|000110110101101111|1100100100|11100010001011 0x102320C06D6FC9388B
0x02 0101011|0100111|11001000101110|000101101011011010|0010001111|11011111010011 0x15A7C8B85ADA23F7D3
0x03 0001110|0011111|00101011010010|001000001111001110|1100110000|00011110011100 0x071F2B4883CECC079C
0x04 0101001|0100100|11110000000100|000111001110001000|1100000101|11100101011010 0x14A4F0107388C1795A
0x05 0101111|0101010|00001101000011|000111111000101011|1101010101|11100111110000 0x17AA0D0C7E2BD579F0
0x06 0100101|0010000|01000001000100|001000111010111011|0001001000|11011010011111 0x129041108EBB12369F
0x07 0100111|0010000|01000100010110|001000111101110010|0001100011|11011001111111 0x139044588F7218F67F
0x08 0100101|0011010|00111111010010|001000111001001111|0000110101|11011010110001 0x129A3F488E4F0D76B1
0x09 0100111|0011010|01000010100111|001000111100000111|0001010001|11011010010010 0x139A429C8F07147692
BX = 011 Event : 4
0x00 0010000|0011000|00001111000101|000110010110010011|1111000011|00100010101110 0x08180F146593F0C8AE
BX = 100 Event : 5
0x00 0010010|0011110|11101100111110|000110101111100100|0011010000|00010101100111 0x091EECF86BE4340567
BX = 101 Event : 6
0x00 0100000|0101001|01001101001001|000111010100111111|1110110010|00011110110000 0x10294D24753FEC87B0
0x01 0100000|0101010|01001110101000|000111010110101101|1110111001|00011110101010 0x102A4EA075ADEE47AA
0x02 1000100|0110100|11000010110110|000110101110101110|1111011000|11100111101011 0x2234C2D86BAEF639EB
0x03 1000101|0110100|10111110110000|000110101010111111|0001100011|11100101010001 0x22B4BEC06ABF18F951
0x04 0101000|0011010|01011000001110|001001011110010111|1101111000|00011101010101 0x141A58389797DE0755
0x05 0101000|0100000|01000101101001|001001000110101000|0011100101|00011000110111 0x142045A491A8394637
BX = 110 Event : 7
0x00 0011001|0111010|00001111101000|000111100011110011|0001111101|00010111010001 0x0CBA0FA078F31F45D1
0x01 0001110|0111110|10110111001011|000110001110011101|0001011000|00100011010111 0x073EB72C639D1608D7
0x02 0101011|0001011|11001100010001|000111010111010100|0001011111|00010110101111 0x158BCC4475D417C5AF
0x03 0101100|0001011|11110011101010|000111111100010000|0010011110|00010101101100 0x160BF3A87F1027856C
BX = 111 Event : 8
0x00 0011100|0101100|11011101001010|000110000011001100|1110011110|00011111111100 0x0E2CDD2860CCE787FC
