BX = 000 Event : 1
0x00 0101001|0100101|11101100100110|000011010010110100|1100000110|11010111110100 0x14A5EC9834B4C1B5F4
0x01 0001101|0010111|00110101010100|000111111101001110|0001100101|00101010110110 0x069735507F4E194AB6
0x02 0001101|0011010|00101110100000|000111110101100100|0001111100|00101010100001 0x069A2E807D641F0AA1
BX = 001 Event : 2
0x00 0001111|0011110|11001011110001|000001010111000110|1111010111|00100100001010 0x079ECBC415C6F5C90A
0x01 0001111|0100011|11010000110010|000001011101111011|0000011001|00100011011010 0x07A3D0C8177B0648DA
0x02 0001111|0100101|11001110001001|000001011010010100|1111100111|00100011111110 0x07A5CE241694F9C8FE
0x03 0010100|0011110|11010011111110|000001100100100110|1110111011|00100100011011 0x0A1ED3F81926EEC91B
0x04 0010100|0100011|11011000101101|000001101011010000|0000001010|00100011100011 0x0A23D8B41AD00288E3
0x05 0010100|0100100|11011010010100|000001101101011111|1111001111|00100100001101 0x0A24DA501B5FF3C90D
0x06 0010100|0100101|11010101111000|000001100111010001|1111010000|00100100001101 0x0A25D5E019D1F4090D
0x07 0111001|1001011|10101000110001|000000101001101110|1111000011|11011110101100 0x1CCBA8C40A6EF0F7AC
0x08 0111011|1001011|10101001110111|000000101011101000|1110110110|11011110110011 0x1DCBA9DC0AE8EDB7B3
0x09 0110010|1001100|00110010011010|000100001110100010|1100010101|11011110110001 0x194C326843A2C577B1
0x0a 0110001|0111101|11100111000111|000101001101100001|0000101101|11100001011110 0x18BDE71C53610B785E
0x0b 0110111|0111101|11100111111000|000101001111000101|0000011000|11100001101001 0x1BBDE7E053C5063869
0x0c 0011001|0100100|01001110101110|001001001101010110|1111010110|00100001101100 0x0CA44EB89356F5886C
BX = 010 Event : 3
0x00 0101000|0111111|11100001101011|000101000100011101|1101100000|11010111010111 0x143FE1AC511DD835D7
0x01 0101100|0111011|11011100111011|000110111110111001|0011111100|11001111010110 0x163BDCEC6FB93F33D6
0x02 0101111|1000100|00111100000100|001000110101100101|0000011010|11011011000000 0x17C43C108D6506B6C0
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001100|0011000|01001110011000|000100101001000010|0001001111|00101001000111 0x06184E604A4213CA47
0x01 0010000|0011000|01010011101100|000100110000100100|0001100101|00101000110110 0x081853B04C24194A36
0x02 0001101|0010010|11000111100101|000010100100111011|1111111010|00101011011011 0x0692C794293BFE8ADB
0x03 0010001|0010010|11000111110000|000010100101001011|0000011101|00101011000001 0x0892C7C0294B074AC1
0x04 0000111|0011101|00110100000101|000101010001110100|0000011010|00100110010111 0x039D34145474068997
0x05 0000011|0011011|00010110110111|000111101101100011|0011001011|00100100110101 0x019B16DC7B6332C935
0x06 0000011|0100000|00010100110100|000111101010111011|0010110011|00100101001000 0x01A014D07ABB2CC948
0x07 0001010|0011011|00010100110000|000111101010010011|0011100111|00100100100010 0x051B14C07A9339C922
0x08 0001010|0100000|00010010101101|000111100111101111|0011010100|00100100110001 0x052012B479EF350931
0x09 0100101|0111101|01001000001000|001001010011111100|0011001010|11011100111011 0x12BD482094FC32B73B
BX = 101 Event : 6
0x00 0011111|0100001|10111010001001|000010000100011010|1101010100|00100100110001 0x0FA1BA24211AD50931
0x01 0110111|0111011|10100111000011|000001100111111010|1110110000|11010100101000 0x1BBBA70C19FAEC3528
0x02 0010100|0101001|00101010100100|000101111111110000|0010010000|00011111000110 0x0A292A905FF02407C6
0x03 0011010|0110100|01001100111111|000111010100011111|1111010011|00011110011011 0x0D344CFC751FF4C79B
0x04 0011101|0101001|00110100000100|000110010001000010|0001111111|00011111001110 0x0EA9341064421FC7CE
0x05 0100010|0110100|01001101010001|000111010101000101|1110101110|00011110101101 0x11344D447545EB87AD
0x06 0010001|0100010|11110011110010|000110000001100100|1111100110|00100101000101 0x08A2F3C86064F98945
0x07 0011111|0101100|00100000101001|000111010001011100|0001001101|00011110100111 0x0FAC20A4745C1347A7
0x08 0011111|0101101|00100000001001|000111010000101100|0000011101|00011111000110 0x0FAD2024742C0747C6
BX = 110 Event : 7
0x00 0011100|0110011|10100111001010|000000010001111101|1111010101|00011110001001 0x0E33A728047DF54789
0x01 0101000|0110011|10100111001100|000000010010000000|1111011111|00011110000100 0x1433A7300480F7C784
0x02 0001101|0011010|01000001000010|000100011100111101|1111111010|00101011111001 0x069A4108473DFE8AF9
0x03 0010000|0100000|01000000000110|000100111010001110|0011110011|00101001011010 0x082040184E8E3CCA5A
0x04 0010000|0100001|01000100100101|000100111111001011|0010101110|00101010010111 0x082144944FCB2B8A97
0x05 0111101|1010000|10101101101011|000001101111101101|1111000100|11011101001111 0x1ED0ADAC1BEDF1374F
0x06 1000100|1010000|10101110100011|000001110001001001|1110110001|11011101011011 0x2250AE8C1C49EC775B
0x07 0111000|1010100|00001100101101|000101100010010011|0001101001|11011011100110 0x1C540CB458931A76E6
0x08 0111000|1010101|00001110011000|000101100100101011|0010100110|11011010111010 0x1C550E60592B29B6BA
BX = 111 Event : 8
0x00 0001101|0011100|01000011010100|000101000101101000|1111000101|00100000000011 0x069C43505168F14803
0x01 0001111|0101011|10110111110010|000001111110000011|1111011111|00011100110001 0x07ABB7C81F83F7C731
0x02 0101110|1001101|01001010101001|000110100100000100|0011110101|11010011001111 0x174D4AA469043D74CF
0x03 0111001|1011100|10111010100111|000011100101111000|0010110010|11011100001101 0x1CDCBA9C39782CB70D
0x04 0010111|0101001|10101110010010|000100011001101010|0011101000|00011101110100 0x0BA9AE48466A3A0774
0x05 0010010|0010110|10111000011011|000110010111010001|1111011110|00100110000111 0x0916B86C65D1F78987
BX = 000 Event : 9
0x00 0011111|0100011|00011100010001|000111010001001011|0011111001|11010001111000 0x0FA31C44744B3E7478
BX = 001 Event : 10
0x00 0001010|0011011|11000101100110|000000101101000110|1111011100|00100000110111 0x051BC5980B46F70837
0x01 0001010|0011101|11000101111101|000000101101101010|1111100100|00100000110010 0x051DC5F40B6AF90832
0x02 0100011|0110001|11000101111101|000110110010010000|1110001101|11011100000110 0x11B1C5F46C90E37706
BX = 010 Event : 11
0x00 0001110|0010000|11000100111101|000010001100011110|0001111111|00100010011011 0x0710C4F4231E1FC89B
0x01 0101001|1000010|11111101001100|000100100110110100|1100111110|11011010101101 0x14C2FD3049B4CFB6AD
0x02 0101011|1001100|10100110110110|000010100111100101|1110010110|11011101011110 0x15CCA6D829E5E5B75E
0x03 0001110|0011000|11011000010001|000110000010111010|0000001110|00101011111111 0x0718D84460BA038AFF
0x04 0100100|1001000|01000011011011|000111101100001001|0011001110|11010100010001 0x1248436C7B0933B511
BX = 011 Event : 12
0x00 0000111|0010110|11010110000111|000100100111010011|0001111101|00101000110110 0x0396D61C49D31F4A36
0x01 0001101|0011111|10101011001001|000011010000011000|1111010001|00100000101111 0x069FAB243418F4482F
0x02 0010100|0011111|10101100011111|000011010010111000|1111111111|00100000010110 0x0A1FAC7C34B8FFC816
0x03 0101100|0110101|11010100110001|000101000100100011|0000101110|11010100001111 0x1635D4C451230BB50F
0x04 0101010|0111011|00111100100011|000111001010001001|1110000110|11011000000101 0x153B3C8C7289E1B605
0x05 0101010|1000000|00111010001010|000111000111010010|1110000100|11011000000111 0x15403A2871D2E13607
0x06 0101110|1000001|01011001000110|001000011100111101|1100100011|11010111101011 0x17415918873DC8F5EB
BX = 100 Event : 13
0x00 0001111|0011111|10100101101000|000010011010010100|1111100110|00011100100001 0x079FA5A02694F98721
0x01 0001000|0010110|01000001100001|000111111011100100|0000111101|00100011001100 0x041641847EE40F48CC
0x02 0001101|0010110|01000001101100|000111111011111011|0000010001|00100011100111 0x069641B07EFB0448E7
BX = 101 Event : 14
0x00 0001110|0011110|11110001100001|000101000101001000|0011011111|00100100010001 0x071EF184514837C911
0x01 0100100|1000010|00110000101011|000111100100111001|0000110100|11010111011011 0x124230AC79390D35DB
0x02 0100101|1000010|00110010000000|000111100110110101|0001001100|11010111001011 0x12C2320079B51335CB
0x03 0101010|1000010|00110010110101|000111101000000101|0001010111|11010111000011 0x154232D47A0515F5C3
0x04 0010000|0011111|00000111001110|000111111111000011|0011101111|00100001110110 0x081F07387FC33BC876
0x05 0010000|0011011|11001100101010|000110110000111100|1111110000|00100100110100 0x081BCCA86C3CFC0934
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001011|0001010|01010110011100|000111010011110001|1110110010|00100010011000 0x058A567074F1EC8898
0x01 0000111|0001000|10111101110011|000011110010011011|0011000100|00100010001011 0x0388BDCC3C9B31088B
0x02 0001011|0001111|00000000111000|000101010101000100|0010101011|00011111110101 0x058F00E055442AC7F5
0x03 0100100|0111010|00100001111100|000111110110101001|0011000001|11011010101010 0x123A21F07DA93076AA
BX = 000 Event : 17
0x00 0110011|0110000|11110010111001|000101000001101000|1101101010|11010111000000 0x19B0F2E45068DAB5C0
0x01 0010010|0001011|11010000000110|000111000001001101|0011010000|00100101011100 0x090BD018704D34095C
BX = 001 Event : 18
