BX = 000 Event : 1
0x00 0010110|0011001|11001110011100|000010101111111000|0011111000|00001111110110 0x0B19CE702BF83E03F6
0x01 0010100|0010111|01011000111000|000110111100101001|0011000000|00001100110100 0x0A1758E06F29300334
0x02 0010010|0011000|01010000111011|000111110001101101|1101100101|00010000101101 0x091850EC7C6DD9442D
0x03 0111000|0100010|00111010111001|000111011010010111|0100010000|11110000000010 0x1C223AE47697443C02
0x04 0111000|0100011|00100000101010|000110111001110111|0000100111|11110010111110 0x1C2320A86E7709FCBE
BX = 001 Event : 2
0x00 0100000|0010101|11000101001110|000010001111100011|1010111110|00010000111001 0x1015C53823E3AF8439
0x01 1000001|0111111|11011011110001|000010011001111101|0010101010|11101111001001 0x20BFDBC4267D2ABBC9
0x02 0011101|0100010|10101000000110|000001101010111100|1011100111|00001111010010 0x0EA2A8181ABCB9C3D2
0x03 0100000|0100010|10100101100011|000001100110001101|0000100101|00001100100100 0x1022A58C198D094324
0x04 0101001|0101000|10100110101110|000010001110101111|0001110100|00010001010110 0x14A8A6B823AF1D0456
0x05 0010010|0101000|10100110110000|000010001110110100|0001101100|00010001011010 0x0928A6C023B41B045A
0x06 0001110|0100100|10110100001101|000101000011011001|0001100101|00001100111011 0x0724B43450D919433B
0x07 0110010|1000000|01010101000011|001000111110101000|0000001000|11110010100100 0x1940550C8FA8023CA4
0x08 0110010|1000001|01010101000100|001000111110101010|0000001110|11110010011111 0x194155108FAA03BC9F
BX = 010 Event : 3
0x00 0111101|0111000|11111101110000|000010100001101011|1110011011|11110101101111 0x1EB8FDC0286BE6FD6F
0x01 0110010|0101011|11001000000111|000011100101000001|1110111011|11110100010010 0x192BC81C3941EEFD12
0x02 0110011|0101001|00011011110101|000110011100010010|0001111111|11110010000000 0x19A91BD467121FFC80
0x03 0110011|0101010|00011011100101|000110011011111110|0001111110|11110010000000 0x19AA1B9466FE1FBC80
0x04 0011110|0100011|10110100101111|000101010000111000|0100001010|00001111111100 0x0F23B4BC54384283FC
0x05 0011010|0011110|11010110110010|000110101111001101|0001001111|00010000001111 0x0D1ED6C86BCD13C40F
0x06 0101110|0101000|11100100101000|000111000100000100|0010011000|11101101011111 0x1728E4A07104263B5F
0x07 0110100|0101100|00011000011101|001000000101101010|0001111100|11110010110001 0x1A2C1874816A1F3CB1
BX = 011 Event : 4
0x00 0011100|0010110|10101110011110|000000001101000010|1110011011|00010011000110 0x0E16AE780342E6C4C6
0x01 0010100|0010000|11001110100111|000001100111010000|0101010011|00001001011100 0x0A10CE9C19D054C25C
0x02 0010100|0010001|11001110000100|000001100110100011|0101001001|00001001100011 0x0A11CE1019A3524263
0x03 0010110|0101010|00000000110000|000101010011011000|0011010000|00001010001011 0x0B2A00C054D834028B
0x04 0010110|0101110|10111000100100|000011111011001111|1111101011|00001101000110 0x0B2EB8903ECFFAC346
0x05 0011000|0101110|11000011011110|000100001111010000|1111001011|00001101011000 0x0C2EC37843D0F2C358
0x06 0011011|0110011|11011011101101|000100101011000010|0010110010|00010000010111 0x0DB3DBB44AC22C8417
0x07 0010101|0101000|01011010100110|001000110001111101|0001001000|00001010101010 0x0AA85A988C7D1202AA
BX = 100 Event : 5
0x00 0100011|0010001|11100111000110|000010101011011010|0101000011|00001010010001 0x1191E7182ADA50C291
BX = 101 Event : 6
0x00 0111001|0010101|10101000010000|000000110111101000|0011111001|00001101010010 0x1C95A8400DE83E4352
0x01 0100100|0010110|11101101000101|000101000000101110|1111111000|00001111101110 0x1216ED14502EFE03EE
0x02 1000011|0101011|11001111010111|000101000111101000|0001100011|11101111101110 0x21ABCF5C51E818FBEE
0x03 1000011|0101100|11110011001110|000101110110000000|0000011010|11110000100110 0x21ACF3385D8006BC26
0x04 0100101|0010101|11010001101110|000110100111111111|0010101110|00001110000111 0x1295D1B869FF2B8387
0x05 0111111|0101010|01010100100101|001001011100100010|1100100101|11110001111000 0x1FAA54949722C97C78
BX = 110 Event : 7
0x00 0111010|0100111|10111000000001|000000011011111010|0000111100|11110000101100 0x1D27B80406FA0F3C2C
0x01 0111101|0100001|00111101010001|000101010001100010|0000111110|11101100110000 0x1EA13D4454620FBB30
0x02 1000100|0101000|00111100110110|000101010101110000|0010001101|11110001001000 0x22283CD85570237C48
