BX = 000 Event : 1
0x00 0000100|0001001|00110001100001|011100001000|0001111100|110011000  0x0412630B840F998
0x01 0000100|0001010|00110010110100|011100010010|0001111001|110010111  0x041465A3890F397
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000100|0000010|00110011111101|011000001101|1110010010|001011110  0x040467EB06F245E
0x01 0000100|0000011|00111101001001|011000110110|1110101010|001100001  0x04067A4B1B75461
BX = 110 Event : 7
0x00 0000100|0000010|00101000011001|011000101100|0010000101|110011100  0x040450CB1610B9C
0x01 0000100|0000011|00100111011110|011001000000|0010001000|110011011  0x04064EF3201119B
0x02 0000100|0000111|00110100010010|011000100000|1110010100|001010110  0x040E68931072856
0x03 0000100|0001000|00111010010010|010111100111|1110100110|001010000  0x04107492F3F4C50
0x04 0000100|0001001|00100101111001|011100001001|1101101001|001101101  0x04124BCB84ED26D
BX = 111 Event : 8
0x00 0000100|0001101|00110111001101|011101110111|1110011010|001100011  0x041A6E6BBBF3463
0x01 0000100|0011110|00101011010010|011101011011|1101111100|001100010  0x043C5693ADEF862
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000100|0000000|00111100010001|010111010011|1110101101|001011001  0x0400788AE9F5A59
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0011100|00110011111011|011011011011|1110011011|001011110  0x043867DB6DF365E
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000100|0000001|00111101000000|010101001000|0001100001|110101110  0x04027A02A40C3AE
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0011001|00110101110001|011010100010|1101111001|001011111  0x04326B8B516F25F
BX = 011 Event : 20
0x00 0000100|0000010|00111001111101|011011100000|1110101011|001101010  0x040473EB707566A
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000100|0000100|00111110101101|010101000111|0001101000|110101011  0x04087D6AA38D1AB
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000100|0000001|00101010010011|011010001111|1110010111|001011100  0x0402549B47F2E5C
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000100|0000001|00110011001100|011010000101|0001100011|110101000  0x04026663428C7A8
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000100|0000001|00110110101010|010110100100|1110010111|001011101  0x04026D52D272E5D
BX = 100 Event : 37
0x00 0000100|0000110|00011111110110|011101101111|1101111011|001100011  0x040C3FB3B7EF663
0x01 0000100|0100000|00101101100010|011001000000|0001110110|110101010  0x04405B13200EDAA
BX = 101 Event : 38
0x00 0000100|0000001|00111110110000|010010110011|1110101001|001000110  0x04027D8259F5246
BX = 110 Event : 39
0x00 0000100|0000100|00110001111101|011000110110|0001111000|110100000  0x040863EB1B0F1A0
0x01 0000100|0000101|00110010000111|011001111110|0001111000|110011010  0x040A643B3F0F19A
BX = 111 Event : 40
0x00 0000100|0001000|00111110010111|011010111111|1110110101|001100000  0x04107CBB5FF6A60
0x01 0000100|0001001|00111110111010|011011000110|1110110101|001100000  0x04127DD36376A60
0x02 0000100|0001010|00111110100101|011011000010|1110110100|001100000  0x04147D2B6176860
0x03 0000100|0001011|00111100011100|011011000001|1110101111|001100000  0x041678E360F5E60
0x04 0000100|0100001|00111100010011|011001101000|1110011000|001011000  0x0442789B3473058
BX = 000 Event : 41
0x00 0000100|0000000|00111011001011|010001100111|1110100111|001000010  0x0400765A33F4E42
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0000100|00111110110110|010001011111|0001001010|111000001  0x04087DB22F895C1
0x01 0000100|0000110|00111110111101|010001011111|0001001001|111000001  0x040C7DEA2F893C1
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000100|0001010|00100101110001|011011001000|0010001100|110011011  0x04144B8B641199B
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000100|0000000|00110010110010|010101110111|0001100110|110101110  0x04006592BB8CDAE
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000100|0000001|00110000110101|011100111110|1110001110|001101000  0x040261AB9F71C68
0x01 0000100|0000011|00111001011100|011101110110|1110100101|001101100  0x040672E3BB74A6C
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000100|0000000|00111001100011|011001110010|1110100110|001101000  0x0400731B3974C68
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000100|0001000|00111010111010|011000111010|0001010101|110101001  0x041075D31D0ABA9
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000100|0000000|00011110101100|011101010001|0010011010|110001100  0x04003D63A89358C
0x01 0000100|0000001|00100000001111|011011101010|0010010101|110010101  0x0402407B7512B95
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000100|0001001|00110100010001|011001100100|1110011011|001010110  0x0412688B3273656
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000100|0001100|00101000000100|011101001111|1101100000|001110111  0x04185023A7EC077
0x01 0000100|0100100|00110100001001|011001011011|1101111010|001011111  0x0448684B2DEF45F
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000100|0000001|00110011111100|010111100011|0001110010|110100100  0x040267E2F18E5A4
0x01 0000100|0000010|00110011111001|010111100001|0001110010|110100101  0x040467CAF08E5A5
0x02 0000100|0000011|00110100000101|010111011111|0001110001|110100101  0x0406682AEF8E3A5
0x03 0000100|0000100|00110100000110|010111011100|0001110001|110100101  0x04086832EE0E3A5
BX = 000 Event : 81
0x00 0000100|0001001|00111101001001|010100010111|1110010111|001001100  0x04127A4A8BF2E4C
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000100|0001111|00110111010011|010111001111|0001111111|110100001  0x041E6E9AE78FFA1
0x01 0000100|0010000|00111000001111|010111010000|0001111100|110100001  0x0420707AE80F9A1
0x02 0000100|0010011|00110010110001|011100011010|0001110101|110010111  0x0426658B8D0EB97
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000100|0000000|00110000001111|011001111000|1110011101|001011101  0x0400607B3C73A5D
0x01 0000100|0001010|00101111100011|011101001110|0001110100|110011011  0x04145F1BA70E99B
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000100|0000010|00110111011010|010011110101|1110100011|001000011  0x04046ED27AF4643
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000100|0000000|00111111001010|010111011000|0001001100|110100101  0x04007E52EC099A5
BX = 111 Event : 96
0x00 0000100|0000000|00111101011111|010011001000|1110101100|001000101  0x04007AFA6475845
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000100|0001011|00111011110010|011101000001|0001010110|110010000  0x04167793A08AD90
0x01 0000100|0001100|00111100000011|011101100000|0001010101|110001110  0x0418781BB00AB8E
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000100|0001110|00111100100011|010110111000|0001101001|110101111  0x041C791ADC0D3AF
0x01 0000100|0010010|00111100010010|010110111011|0001101010|110101110  0x04247892DD8D5AE
