BX = 000 Event : 1
00 0011111|10011111|00001000010011111|1001 0x3F3E109F9
01 1101000|10000101|00001100011110001|0010 0xD10A18F12
02 1101000|10000101|00011111101011011|1010 0xD10A3F5BA
03 1101001|10001011|00100001111100111|1010 0xD31643E7A
04 1100011|10010000|00001100101110010|1000 0xC72019728
05 1100100|10010110|00100001110000110|1000 0xC92C43868
06 1100100|10010110|00100001100001001|0010 0xC92C43092
07 1101001|10011010|00100001101010111|1010 0xD3344357A
08 1100100|10100101|00100001111100110|1000 0xC94A43E68
09 1101000|10101110|00001100011010101|0001 0xD15C18D51
0a 1100111|10101110|00010001001100101|0011 0xCF5C22653
0b 1101001|10110100|00100001010011101|1001 0xD368429D9
0c 1100100|10111111|00001011011111101|0000 0xC97E16FD0
0d 1101001|11000011|00100010000011000|1010 0xD3864418A
0e 1101000|11001001|00001011010110101|0010 0xD19216B52
0f 1100011|11001110|00011011000000101|1100 0xC79C3605C
10 1100100|11010011|00100010011101101|0000 0xC9A644ED0
11 1100011|11010011|00011001110000001|1010 0xC7A63381A
12 1101000|11011000|00001011001111110|0001 0xD1B0167E1
13 1100111|11011000|00011000110000011|0001 0xCFB031831
14 1101000|11011110|00011100010101110|0100 0xD1BC38AE4
15 1100011|11100011|00010111111101001|1000 0xC7C62FE98
16 1100010|11101000|00010110110010101|1000 0xC5D02D958
17 1100111|11110011|00010111000010000|1000 0xCFE62E108
18 1100010|11111000|00010101111001100|1000 0xC5F02BCC8
19 1100011|11111000|00001100111001100|0101 0xC7F019CC5
1a 1100010|11111110|00010101100011001|1001 0xC5FC2B199
1b 1100011|11111110|00001111000011111|0000 0xC7FC1E1F0
1c 1100011|11111110|00001101111011010|1000 0xC7FC1BDA8
1d 0011110|10000101|00111000111100000|0001 0x3D0A71E01
1e 0011110|10001011|00110111000011100|0010 0x3D166E1C2
1f 0011110|10001011|00110111010000000|1100 0x3D166E80C
20 0011001|11001110|00101011111010010|0000 0x339C57D20
21 0011000|11010011|00110011001011101|1010 0x31A6665DA
22 0011000|11010011|00101111001110000|1101 0x31A65E70D
23 0011010|11111000|00111101010010111|1001 0x35F07A979
24 1101001|11101110|00111101101011000|1000 0xD3DC7B588
25 1100100|11111000|00111111001011101|0000 0xC9F07E5D0
26 1100100|11111000|00111110111010011|0000 0xC9F07DD30
27 1100100|11111110|00111111101001000|0000 0xC9FC7F480
BX = 001 Event : 2
00 0011001|10010000|00000011111111100|0100 0x332007FC4
01 0011010|10010110|00000101111111110|0100 0x352C0BFE4
02 0011110|10011010|00000101100001100|0010 0x3D340B0C2
03 1100111|10011111|00010000111001101|1001 0xCF3E21CD9
04 1101000|10110100|00100000001100001|0011 0xD16840613
05 1100011|10111001|00011011001100110|0101 0xC77236665
06 1101000|11001001|00011110101111001|0001 0xD1923D791
07 1100100|11100011|00100010001010101|0010 0xC9C644552
08 1100100|11100011|00100010000010000|1010 0xC9C64410A
09 1100100|11101000|00011111111101000|1010 0xC9D03FE8A
0a 0011110|10000101|00100110011100101|0100 0x3D0A4CE54
0b 0011111|10000101|00111100010010001|0011 0x3F0A78913
0c 0011010|10010000|00100101000010011|0010 0x35204A132
0d 0011000|10010110|00110001111001111|1010 0x312C63CFA
0e 0011000|10100101|00110010111000011|1010 0x314A65C3A
0f 0011010|10101010|00100100001110110|0101 0x355448765
10 0011110|10110100|00111010000001110|0100 0x3D68740E4
11 0011111|11000011|00100100111001000|1001 0x3F8649C89
12 0011001|11100011|00110111101110100|0011 0x33C66F743
13 0011001|11101000|00101100011110001|1010 0x33D058F1A
14 0011111|11110011|00100101000010111|1000 0x3FE64A178
15 0011111|11110011|00100101000111111|1011 0x3FE64A3FB
16 1100100|10111111|00111101100010010|1010 0xC97E7B12A
17 1101001|11101110|00111101111000000|1100 0xD3DC7BC0C
BX = 010 Event : 3
00 0011111|10000101|00000110111101101|0011 0x3F0A0DED3
01 0011110|10011111|00000110011010000|1000 0x3D3E0CD08
02 0011111|10101110|00000111001000011|0001 0x3F5C0E431
03 0011101|10110100|00000001000010001|0001 0x3B6802111
04 0011010|10111111|00000110110101111|1010 0x357E0DAFA
05 1100111|10110100|00010111010110110|0100 0xCF682EB64
06 1100111|10110100|00011000010111011|1001 0xCF6830BB9
07 1100111|10110100|00011001100101111|0000 0xCF68332F0
08 1100111|11000011|00011011110110110|1101 0xCF8637B6D
09 1100011|11010011|00011011000100111|1001 0xC7A636279
0a 1100011|11100011|00011000100101110|1010 0xC7C6312EA
0b 1100111|11101110|00011011001011101|1010 0xCFDC365DA
0c 0011101|10001011|00110101101101001|0000 0x3B166B690
0d 0011010|10100101|00100011010100100|0000 0x354A46A40
0e 0011001|11010011|00110101101011101|0010 0x33A66B5D2
0f 0011010|11100011|00111101100001000|1010 0x35C67B08A
10 0011010|11100011|00111100010010111|1010 0x35C67897A
11 0011101|11110011|00101111000100010|0001 0x3BE65E221
12 0011001|11111000|00110111100000011|0001 0x33F06F031
13 0011001|11111110|00110101101111000|0100 0x33FC6B784
14 0011001|11111110|00110101010001110|0000 0x33FC6A8E0
15 0011001|11111110|00101100011110111|0101 0x33FC58F75
16 1100100|10100101|01000000010100001|1010 0xC94A80A1A
17 1100100|10100101|00111111011110101|1000 0xC94A7EF58
18 1100100|11100011|00111110101100100|1010 0xC9C67D64A
19 1100100|11100011|00111101100110101|1001 0xC9C67B359
BX = 011 Event : 4
00 0011010|10010110|00000101111011101|0100 0x352C0BDD4
01 0011001|10010110|00000001010000100|0000 0x332C02840
02 0011110|10011111|00000101001110011|0101 0x3D3E0A735
03 0011001|10100101|00000100010110000|0101 0x334A08B05
04 0011110|10101110|00000011101000010|0101 0x3D5C07425
05 0011001|10111001|00000011000000010|0011 0x337206023
06 0011110|11000011|00000011001011010|0101 0x3D86065A5
07 0011001|11001110|00000010111100001|0101 0x339C05E15
08 0011001|11010011|00000001001001000|0101 0x33A602485
09 0011010|11100011|00000110001111101|1001 0x35C60C7D9
0a 0011001|11100011|00000010000000001|0100 0x33C604014
0b 1100111|10011111|00010101110100011|1010 0xCF3E2BA3A
0c 1101000|11011000|00011111100001001|0101 0xD1B03F095
0d 1101000|11011110|00011111100010111|0100 0xD1BC3F174
0e 1100100|11100011|00100000110100010|0011 0xC9C641A23
0f 1100100|11100011|00100000100001010|0011 0xC9C6410A3
10 1100100|11101000|00100001110000110|0001 0xC9D043861
11 0011110|10000101|00101001100010010|1000 0x3D0A53128
12 0011101|10001011|00101101011011100|1001 0x3B165ADC9
13 0011000|10010000|00110010001101111|0001 0x3120646F1
14 0011101|10011111|00101111110100100|1100 0x3B3E5FA4C
BX = 100 Event : 5
00 0011010|10100101|00001000000111100|0101 0x354A103C5
01 0011001|10111111|00000000001100010|0010 0x337E00622
02 0011001|11111000|00000100100000111|1001 0x33F009079
03 1100111|10001011|00010011000110001|1010 0xCF162631A
04 1100111|10001011|00010011100010101|0101 0xCF1627155
05 1100100|10101010|00100010011011111|1011 0xC95444DFB
06 1100111|10101110|00011001000110000|1101 0xCF5C3230D
07 1100011|11101000|00010000011111100|0000 0xC7D020FC0
08 1100111|11110011|00010000110111000|1001 0xCFE621B89
09 1100011|11111000|00011011101010001|1000 0xC7F037518
0a 1100010|11111000|00010110111001101|1001 0xC5F02DCD9
0b 1100010|11111000|00010100111011010|1010 0xC5F029DAA
0c 1100011|11111000|00010001101101011|0000 0xC7F0236B0
0d 1100100|11111110|00001011011001101|1101 0xC9FC16CDD
0e 0011010|11111110|00111100000111001|0010 0x35FC78392
