BX 001 Event : 2
00|1011001|111001011011|11000111110110|100 0x0B3CB78FB4
00|1011011|111001101101|10010101100010|100 0x0B7CDB2B14
00|1010111|111010001110|10111111011001|101 0x0AFD1D7ECD
00|1100001|111011001001|11001000101010|010 0x0C3D939152
00|1100000|111011001100|10100001101001|001 0x0C1D994349
00|1011111|111011101010|10111110011100|000 0x0BFDD57CE0
00|1011111|111101110100|10101100100001|100 0x0BFEE9590C
00|1011110|000000010101|10110101000100|100 0x0BC02B6A24
00|1011110|000001111101|10101101111101|001 0x0BC0FB5BE9
00|1011110|000010011110|10101110100110|110 0x0BC13D5D36
00|1011111|000010100011|10111011011001|001 0x0BE14776C9
00|1011001|000011000111|10011111000100|000 0x0B218F3E20
00|1011001|000011001110|10011110010011|100 0x0B219D3C9C
00|1011001|000011011011|10011110111010|101 0x0B21B73DD5
00|1011011|000011011011|10010110001110|101 0x0B61B72C75
00|1011100|000100000000|11010101101111|100 0x0B8201AB7C
00|1011001|000100001101|10011110111000|010 0x0B221B3DC2
00|1011000|000101110101|11000011011011|001 0x0B02EB86D9
00|1010111|000110000100|10111001110000|100 0x0AE3097384
00|1010111|000110001001|10111001100101|010 0x0AE313732A
00|1010111|000110010110|10111011001101|101 0x0AE32D766D
00|1110000|000111101000|10110110011100|111 0x0E03D16CE7
00|0010011|000111011111|11100011110110|000 0x0263BFC7B0
00|0010110|001000010111|11001010101110|110 0x02C42F9576
00|1111110|001000110000|10110111100001|010 0x0FC4616F0A
00|0100111|001010000001|10000000100001|100 0x04E503010C
00|0100010|001001101010|10011010001111|000 0x0444D53478
00|0000100|001010001100|11000111010000|101 0x0085198E85
00|0000010|001010001100|10111001111010|001 0x00451973D1
00|1111110|001010010000|10110001110100|101 0x0FC52163A5
00|1101111|001010100011|10101000000011|010 0x0DE547501A
00|0101010|001001111101|11111110011111|101 0x0544FBFCFD
00|0011111|001010001010|11011111111100|011 0x03E515BFE3
00|0001000|001011011110|11000010100100|010 0x0105BD8522
00|1111100|001011100111|10011111110110|100 0x0F85CF3FB4
00|0011000|001101000001|11000001011011|001 0x03068382D9
00|0010110|001110111110|11001100000010|101 0x02C77D9815
00|0001100|001111000011|11000001000110|101 0x0187878235
00|1110010|001111010110|11001000011000|010 0x0E47AD90C2
00|0001110|001111011000|11011001011111|010 0x01C7B1B2FA
00|1110000|001111101100|11111110101010|110 0x0E07D9FD56
00|0100001|010001010000|10000010111100|000 0x0428A105E0
00|0011111|010001010001|10000010111111|000 0x03E8A305F8
00|0010111|010001010111|10000100110000|010 0x02E8AF0982
00|0010011|010001000100|10110111100101|000 0x0268896F28
00|0000100|010001010001|11001101110101|100 0x0088A39BAC
00|1100111|010001100100|10100001111001|000 0x0CE8C943C8
00|0101001|010001001010|11111010100111|110 0x052895F53E
00|0000000|010001101000|11010101111111|001 0x0008D1ABF9
00|1100101|010011100101|11001001110101|010 0x0CA9CB93AA
00|1100111|010110010111|10001001110101|001 0x0CEB2F13A9
00|0011000|010101110011|11000100100110|100 0x030AE78934
00|0010110|010101110011|10111010111100|100 0x02CAE775E4
00|0001101|010101110111|10110100011111|001 0x01AAEF68F9
00|1111111|010101111110|10010100011110|000 0x0FEAFD28F0
00|1111100|010101111111|10010100001110|101 0x0F8AFF2875
00|1110111|010110000000|11000101001111|011 0x0EEB018A7B
00|1110010|010110000011|10010110111010|100 0x0E4B072DD4
00|1101101|010110000101|10011011100101|101 0x0DAB0B372D
00|0011001|011000111010|10001111011100|010 0x032C751EE2
00|0000100|011001000001|10000011001000|100 0x008C830644
00|1101100|011000111011|11001010000000|101 0x0D8C779405
00|1101100|011000111011|11001001000001|001 0x0D8C779209
00|1100101|011000111110|10011111111001|000 0x0CAC7D3FC8
00|1110110|011001000111|11100101100110|000 0x0ECC8FCB30
00|0100001|011011110011|11000110110001|100 0x042DE78D8C
00|0011101|011011110101|11000110111000|100 0x03ADEB8DC4
00|1111010|011100000010|10101101011101|100 0x0F4E055AEC
00|1111000|011100010100|11110100110011|101 0x0F0E29E99D
00|1110110|011100010101|11110100101011|000 0x0ECE2BE958
00|1101101|011111111101|10010000101001|100 0x0DAFFB214C
00|0011001|011111011010|11000000110000|101 0x032FB58185
00|1110011|011111101010|10011110001011|101 0x0E6FD53C5D
00|1101000|011111101111|10010001000000|110 0x0D0FDF2206
00|1100010|011111110000|10100000010100|100 0x0C4FE140A4
00|0100101|011111100110|11100110101101|001 0x04AFCDCD69
BX 010 Event : 3
00|1010111|111001111001|10111100110100|001 0x0AFCF379A1
00|1011001|111001111111|10011010111110|010 0x0B3CFF35F2
00|1011001|111010001110|10011110000111|000 0x0B3D1D3C38
00|1011110|111010101011|10110000100010|100 0x0BDD576114
00|1011110|111010111101|10110000111001|101 0x0BDD7B61CD
00|1100000|111011010001|10011111111101|101 0x0C1DA33FED
00|1011110|111011011000|10110011111011|010 0x0BDDB167DA
00|1011010|111011110110|11001100010101|100 0x0B5DED98AC
00|1011100|111100000101|10010001111111|001 0x0B9E0B23F9
00|1011100|111100111100|10010000101010|000 0x0B9E792150
00|1011111|111101111110|10101011100000|001 0x0BFEFD5701
00|1011110|111110001000|10101110100110|001 0x0BDF115D31
00|1010111|111110101000|10101101001010|001 0x0AFF515A51
00|1010111|111110101000|10101001011100|000 0x0AFF5152E0
00|1010111|111110101011|10101101001010|001 0x0AFF575A51
00|1010111|111110101101|10101001001110|110 0x0AFF5B5276
00|1100000|111111110010|11000011000000|000 0x0C1FE58600
00|1100001|000000001110|10011100111111|010 0x0C201D39FA
00|1010111|000001001001|10111010000101|000 0x0AE0937428
00|1011010|000011101100|10011000100100|010 0x0B41D93122
00|1010111|000110010011|10110101101110|010 0x0AE3276B72
00|1010111|000110100101|10101110101001|101 0x0AE34B5D4D
00|0100010|000111010001|10010010100011|011 0x0443A3251B
00|0001000|000111001011|10101100001000|110 0x0103975846
00|0011111|001000101010|10000000110110|001 0x03E45501B1
00|0000010|001000101100|10100111010011|100 0x0044594E9C
00|1110010|001000111111|10100110011100|000 0x0E447F4CE0
00|0100111|001000100001|11100101000000|000 0x04E443CA00
00|0100010|001000100110|11100100111111|100 0x04444DC9FC
00|0110010|001001110011|11111110111001|110 0x0644E7FDCE
00|0011111|001011100011|10000110111100|000 0x03E5C70DE0
00|0100000|001011100001|11111010000010|110 0x0405C3F416
00|0001111|001011101101|11110000000111|110 0x01E5DBE03E
00|1110110|001101101111|10001101111011|010 0x0EC6DF1BDA
00|1111111|001101010101|11010001010110|101 0x0FE6ABA2B5
00|1110101|001101101110|11110000111100|100 0x0EA6DDE1E4
00|1111011|001111100101|10001001011000|000 0x0F67CB12C0
00|0101110|001110111111|11101110111010|101 0x05C77FDDD5
00|0011111|010001010001|10000110010110|010 0x03E8A30CB2
00|0000010|010001010011|11001110111011|101 0x0048A79DDD
00|0000101|010001100011|11101100010101|110 0x00A8C7D8AE
00|0001000|010011101000|10010010011101|000 0x0109D124E8
00|0010100|010011010001|10101001010010|010 0x0289A35292
00|0000110|010011011000|10010010111011|011 0x00C9B125DB
00|1111101|010011011100|10010010101010|101 0x0FA9B92555
00|0100100|010011011011|11101010100111|100 0x0489B7D53C
