BX = 000 Event : 1
00 0011110|10011010|00001010101000101|0010 0x3D3415452
01 0011110|10101110|00000111111101001|0010 0x3D5C0FE92
02 0011110|10110100|00000111101101101|0000 0x3D680F6D0
03 0011001|10111001|00000110000000101|1011 0x33720C05B
04 0011101|11000011|00000101110000101|0011 0x3B860B853
05 0011101|11001001|00000010111101101|1010 0x3B9205EDA
06 0011101|11011110|00000101111001111|0000 0x3BBC0BCF0
07 0011110|11110011|00001000100001011|1000 0x3DE6110B8
08 0011000|11111000|00000001111110001|0011 0x31F003F13
09 1100110|10001011|00011001010000001|0000 0xCD1632810
0a 1100011|10010000|00101001100101111|0010 0xC720532F2
0b 1100010|10010110|00011011000011110|0100 0xC52C361E4
0c 1100010|10100101|00011010001101010|0100 0xC54A346A4
0d 1100010|10101010|00010111001111111|0100 0xC5542E7F4
0e 1100111|10101110|00010111011110010|0100 0xCF5C2EF24
0f 1100011|10111001|00101001111001011|0011 0xC77253CB3
10 1100011|10111001|00101001101010010|1011 0xC7725352B
11 1100010|10111001|00100001001011101|0011 0xC572425D3
12 1100010|11101000|00100101000101111|0100 0xC5D04A2F4
13 1100111|11101110|00100011010110010|0010 0xCFDC46B22
14 1101000|11110011|00001111110100110|1000 0xD1E61FA68
15 0011001|10010000|00110001010110011|0100 0x332062B34
16 0011000|10010110|00111111100101101|0100 0x312C7F2D4
17 0011100|11001001|00111110001010000|0100 0x39927C504
18 0011110|11011110|00110001111101101|0011 0x3DBC63ED3
BX = 001 Event : 2
00 0011100|10000101|00000000010000110|0010 0x390A00862
01 0011110|10000101|00001010100110100|1001 0x3D0A15349
02 0011001|10101010|00001000111000010|1100 0x335411C2C
03 0011000|10101010|00000011010010010|0100 0x315406924
04 0011001|11111000|00000111001000010|0001 0x33F00E421
05 1101000|10000101|00101010000011000|0001 0xD10A54181
06 1100111|10011010|00010010001100010|1000 0xCF3424628
07 1101000|10011010|00101011001000001|0010 0xD13456412
08 1101000|10011010|00101011001101101|0000 0xD134566D0
09 1100100|10100101|00101100011000111|0001 0xC94A58C71
0a 1100100|10100101|00001100110011101|1001 0xC94A199D9
0b 1100100|10101010|00001101001011100|0010 0xC9541A5C2
0c 1100110|10101110|00011111111100011|0001 0xCD5C3FE31
0d 1100100|10111001|00001101010100001|1001 0xC9721AA19
0e 1100100|10111111|00001101101101001|1010 0xC97E1B69A
0f 1100111|11000011|00010111100001100|0010 0xCF862F0C2
10 1101000|11000011|00101000110101001|0000 0xD18651A90
11 1101000|11000011|00101001010011011|1011 0xD186529BB
12 1101000|11000011|00101001100101110|0000 0xD186532E0
13 1101000|11000011|00101001110001101|1010 0xD186538DA
14 1101000|11000011|00101010001110111|0010 0xD18654772
15 1101000|11000011|00101010010101011|1000 0xD18654AB8
16 1101000|11000011|00101010100110101|0000 0xD18655350
17 1101000|11000011|00101010101101001|0010 0xD18655692
18 1100110|11001001|00011111000011000|1000 0xCD923E188
19 1101000|11001001|00101000100100111|0010 0xD19251272
1a 1101000|11001001|00101001100101110|0001 0xD192532E1
1b 1101000|11001001|00101010110011101|1011 0xD192559DB
1c 1100100|11001110|00001101001111110|0011 0xC99C1A7E3
1d 1100100|11010011|00001110001001010|1001 0xC9A61C4A9
1e 1100110|11011110|00011101100101110|1010 0xCDBC3B2EA
1f 1101001|11110011|00001011100100100|0001 0xD3E617241
20 1101001|11110011|00001011110000011|1011 0xD3E61783B
21 0011000|10010110|00111110010100100|1100 0x312C7CA4C
22 0011000|10100101|00111011011010011|1011 0x314A76D3B
23 0011000|10101010|00111110111100000|0000 0x31547DE00
24 0011110|10110100|00110000000111111|0011 0x3D68603F3
25 0011001|11001110|00110001011011101|1100 0x339C62DDC
26 0011000|11111000|00111101011000001|0000 0x31F07AC10
BX = 010 Event : 3
00 0011100|10001011|00000000010001111|1010 0x3916008FA
01 0011100|11000011|00000000100101100|0010 0x3986012C2
02 0011101|11001001|00000000110000111|1000 0x3B9201878
03 0011101|11001001|00000010100110111|0011 0x3B9205373
04 0011000|11001110|00000011001111001|0100 0x319C06794
05 0011000|11010011|00000010000000001|0100 0x31A604014
06 0011101|11011000|00000010001000111|0011 0x3BB004473
07 0011000|11101000|00000000100100110|1011 0x31D00126B
08 1100100|10010000|00101100010100101|0010 0xC92058A52
09 1100100|10010110|00101101000110100|0010 0xC92C5A342
0a 1101001|10011010|00101101001010111|0001 0xD3345A571
0b 1100010|10101010|00100000001011011|1010 0xC554405BA
0c 1100010|10111111|00100010110011000|1001 0xC57E45989
0d 1100010|10111111|00011100000111010|0011 0xC57E383A3
0e 1100010|10111111|00011010100000111|1010 0xC57E3507A
0f 1101000|11001001|00101001000010001|1001 0xD19252119
10 1100100|11010011|00101101110100000|1000 0xC9A65BA08
11 1100100|11010011|00101101000110100|0011 0xC9A65A343
12 1100100|11010011|00101100111000011|1010 0xC9A659C3A
13 1100100|11010011|00101011000001000|0011 0xC9A656083
14 1100011|11010011|00101001100001100|1000 0xC7A6530C8
15 1100111|11011000|00100011101101000|0010 0xCFB047682
16 1101000|11011000|00101001001011111|1001 0xD1B0525F9
17 1101000|11011000|00101010100001010|0000 0xD1B0550A0
18 1101000|11011000|00101010101000111|1000 0xD1B055478
19 1101000|11011000|00101011100100010|0001 0xD1B057221
1a 1100010|11100011|00100010110000111|1001 0xC5C645879
1b 1100010|11101000|00011111101011111|1001 0xC5D03F5F9
1c 1100111|11110011|00100001111110100|0100 0xCFE643F44
1d 1100100|11111110|00101100001011111|0010 0xC9FC585F2
1e 1100011|11111110|00101001011001111|1010 0xC7FC52CFA
1f 1100011|11111110|00101000001011110|1001 0xC7FC505E9
20 1100011|11111110|00100110011100111|1001 0xC7FC4CE79
21 0011001|10101010|00110010100100010|1011 0x33546522B
22 0011110|11000011|00110010001010000|0100 0x3D8664504
23 0011000|11111110|00111110100110001|1010 0x31FC7D31A
24 0011010|11111110|00101111010100110|0010 0x35FC5EA62
25 0011010|11111110|00101101101011001|0010 0x35FC5B592
BX = 011 Event : 4
00 1100111|10000101|00100110001111100|1010 0xCF0A4C7CA
01 1101000|10001011|00001110100111000|0010 0xD1161D382
02 1101000|10001011|00001110110001110|1010 0xD1161D8EA
03 1100011|10010110|00100110010110011|0000 0xC72C4CB30
04 1100110|10011010|00011000000101010|0011 0xCD34302A3
05 1100010|10100101|00100011011010010|1010 0xC54A46D2A
06 1100010|10100101|00100010111100111|0100 0xC54A45E74
07 1100010|10100101|00011111001011010|1100 0xC54A3E5AC
08 1100010|10100101|00011101111100111|0000 0xC54A3BE70
09 1100010|10100101|00011101110110010|1010 0xC54A3BB2A
0a 1100010|10101010|00100011110001000|0011 0xC55447883
0b 1100010|10101010|00011111100011001|1011 0xC5543F19B
0c 1100110|10101110|00011101110001101|1010 0xCD5C3B8DA
0d 1100111|10101110|00100111011001001|0010 0xCF5C4EC92
0e 1101001|10101110|00101101101010001|0000 0xD35C5B510
0f 1101000|11000011|00101000110100000|0001 0xD18651A01
10 1101001|11001001|00001100110011010|0001 0xD392199A1
11 1101001|11001001|00001100111010111|1001 0xD39219D79
12 1100111|11011000|00010111010011100|1011 0xCFB02E9CB
13 1101000|11110011|00001110100100110|0100 0xD1E61D264
14 1101000|11110011|00001110101011010|0001 0xD1E61D5A1
15 1100010|11111000|00010101001011001|0100 0xC5F02A594
16 0011001|10100101|00110000100000100|1001 0x334A61049
17 0011010|11111000|00101110011000110|1001 0x35F05CC69
BX = 100 Event : 5
00 0011101|10001011|00000011001110010|1000 0x3B1606728
01 0011010|10010000|00001001101011000|1011 0x35201358B
02 0011000|11001110|00000010100111101|1011 0x319C053DB
03 0011001|11100011|00001000101001110|0100 0x33C6114E4
04 0011000|11100011|00000011001111001|1010 0x31C60679A
05 0011000|11100011|00000010111010011|1010 0x31C605D3A
06 0011010|11111110|00001001100110111|1001 0x35FC13379
07 0011000|11111110|00000100001111100|1000 0x31FC087C8
08 1100100|10010110|00001011111011010|1011 0xC92C17DAB
09 1100010|10100101|00010101010001110|0100 0xC54A2A8E4
0a 1100100|10111001|00101101001001110|1011 0xC9725A4EB
0b 1100011|10111111|00101001001010110|1100 0xC77E5256C
0c 1100111|11000011|00010110110110001|1011 0xCF862DB1B
0d 1100011|11010011|00100110111100011|1100 0xC7A64DE3C
0e 1100110|11011000|00011110100100101|0010 0xCDB03D252
0f 1100110|11011110|00011001100000011|1001 0xCDBC33039
10 1100110|11011110|00011110011101000|1000 0xCDBC3CE88
11 1100011|11100011|00101000111001011|0100 0xC7C651CB4
12 1100010|11111000|00100000101101001|1001 0xC5F041699
13 1100010|11111110|00011011000001101|1001 0xC5FC360D9
14 1100010|11111110|00011010111011000|1000 0xC5FC35D88
15 1100010|11111110|00011000001010101|1011 0xC5FC3055B
16 0011010|10010110|00101111001000011|0001 0x352C5E431
17 0011010|10010110|00101101011100101|1000 0x352C5AE58
18 0011010|10010110|00101101010101011|0000 0x352C5AAB0
19 0011110|10011010|00101111101101000|1100 0x3D345F68C
1a 0011000|10100101|00111011101110001|0001 0x314A77711
1b 0011100|10101110|00111010011110111|1011 0x395C74F7B
1c 0011100|10101110|00111011011111001|1000 0x395C76F98
1d 0011000|10111001|00110110010100000|1011 0x31726CA0B
1e 0011000|10111111|00110111101000010|0001 0x317E6F421
1f 0011010|10111111|00101111001011100|0010 0x357E5E5C2
20 0011010|10111111|00101111000001001|1010 0x357E5E09A
21 0011110|11001001|00101110110011001|0001 0x3D925D991
22 0011110|11001001|00101110111001011|1001 0x3D925DCB9
23 0011110|11001001|00101111000100110|1001 0x3D925E269
24 0011110|11001001|00110001010110011|0010 0x3D9262B32
25 0011000|11001110|00111001101011001|0001 0x319C73591
26 0011010|11010011|00101101111100110|0000 0x35A65BE60
27 0011000|11100011|00111011100100110|0000 0x31C677260
28 0011000|11100011|00110100100000110|0100 0x31C669064
29 0011000|11111110|00111111010111000|0001 0x31FC7EB81
2a 0011000|11111110|00111000110111010|0000 0x31FC71BA0
2b 0011000|11111110|00110110111010100|0001 0x31FC6DD41
BX = 101 Event : 6
00 0011110|10011111|00000111000111100|1000 0x3D3E0E3C8
01 0011010|10111111|00001011000111010|0000 0x357E163A0
02 0011001|11010011|00000101000010011|0010 0x33A60A132
03 0011100|11011000|00000000100001011|0010 0x39B0010B2
04 0011101|11011110|00000101010101110|0010 0x3BBC0AAE2
05 1101001|10001011|00101101000011011|0010 0xD3165A1B2
06 1100010|10010000|00011101101111110|1001 0xC5203B7E9
07 1100010|10010110|00011010101011110|1000 0xC52C355E8
08 1100110|10011111|00011111011011111|1010 0xCD3E3EDFA
09 1100100|10100101|00001110000111001|1011 0xC94A1C39B
0a 1100111|10101110|00100010010000111|0001 0xCF5C44871
0b 1101000|10110100|00001111111101100|1011 0xD1681FECB
0c 1100100|10111001|00001101001101101|1100 0xC9721A6DC
0d 1100100|10111111|00001011100010010|1001 0xC97E17129
0e 1100011|11010011|00010010101000000|0100 0xC7A625404
0f 1100111|11011000|00100101000011110|0000 0xCFB04A1E0
10 1100010|11100011|00100001111011100|0100 0xC5C643DC4
11 1100011|11101000|00100111001010100|1011 0xC7D04E54B
12 1101000|11101110|00101011000100111|0010 0xD1DC56272
13 1100011|11111000|00010001101100010|0011 0xC7F023623
14 1100100|11111000|00001101001000010|0010 0xC9F01A422
15 1100100|11111000|00001101000001110|1000 0xC9F01A0E8
16 0011100|10001011|00111101111000011|0010 0x39167BC32
17 0011111|10011010|00101101111101100|0100 0x3F345BEC4
18 0011001|10101010|00110001011001100|0100 0x335462CC4
19 0011001|11100011|00110000011000001|1001 0x33C660C19
1a 0011000|11111110|00111110001100001|1100 0x31FC7C61C
BX = 110 Event : 7
00 0011101|10101110|00000010001000111|1100 0x3B5C0447C
01 0011000|10111111|00000000000000011|1100 0x317E0003C
02 0011000|11001110|00000001010000011|1100 0x319C0283C
03 0011001|11010011|00001001011111101|1001 0x33A612FD9
04 0011000|11100011|00000100010011101|1011 0x31C6089DB
05 0011000|11101000|00000100111011001|0000 0x31D009D90
06 0011000|11111110|00000100000111010|1000 0x31FC083A8
07 1100011|10010110|00101000110101000|0001 0xC72C51A81
08 1100111|10011111|00010011001101010|1010 0xCF3E266AA
09 1100111|10011111|00010011101011101|0000 0xCF3E275D0
0a 1100111|10011111|00010100000001010|0010 0xCF3E280A2
0b 1100110|10011111|00011010011000110|0100 0xCD3E34C64
0c 1100110|10011111|00011010100110111|0000 0xCD3E35370
0d 1100110|10011111|00011011010101100|0000 0xCD3E36AC0
0e 1100110|10011111|00011011111100100|0100 0xCD3E37E44
0f 1100010|10100101|00011101000010000|1001 0xC54A3A109
10 1100010|10100101|00011100101111100|0001 0xC54A397C1
11 1100010|10101010|00011000001011110|0000 0xC554305E0
12 1100110|10101110|00011111101011001|0100 0xCD5C3F594
13 1100110|10101110|00011111101111011|0010 0xCD5C3F7B2
14 1101000|10110100|00001111011000101|1010 0xD1681EC5A
15 1101000|10110100|00001111101011000|1010 0xD1681F58A
16 1100110|10110100|00100000000111010|0011 0xCD68403A3
17 1100011|10111001|00101001110100000|0001 0xC77253A01
18 1100010|10111001|00100101111110011|0010 0xC5724BF32
19 1100010|10111001|00011000110100000|1100 0xC57231A0C
1a 1100111|11000011|00010001101000101|0010 0xCF8623452
1b 1100111|11000011|00010010000100110|1010 0xCF862426A
1c 1100111|11000011|00100110110010001|1001 0xCF864D919
1d 1100111|11000011|00100111100001110|1001 0xCF864F0E9
1e 1100010|11001110|00100011101100110|0001 0xC59C47661
1f 1100100|11001110|00001110010101010|1010 0xC99C1CAAA
20 1100110|11011000|00011110011000101|1001 0xCDB03CC59
21 1100010|11101000|00100010110010000|1010 0xC5D04590A
22 1101000|11110011|00010000100110100|0010 0xD1E621342
23 1100111|11110011|00100100111110010|1001 0xCFE649F29
24 0011110|10000101|00110000001110000|1010 0x3D0A6070A
25 0011110|10000101|00110000011101100|1011 0x3D0A60ECB
