BX 001 Event : 2
01|001110000010|1101111|10010111100011|001 0x1382DF2F19
01|001101110010|1101111|10010110001001|100 0x1372DF2C4C
01|001101001000|1101111|10011011110100|100 0x1348DF37A4
01|001110110101|1011100|10111110110010|000 0x13B5B97D90
01|001110111001|1011100|10101001011000|001 0x13B9B952C1
01|001101111100|1011100|10010111000001|001 0x137CB92E09
01|001101110011|1011100|11100111110101|100 0x1373B9CFAC
01|001101101000|1011100|10010110011011|100 0x1368B92CDC
01|001101011100|1011100|11101011100110|100 0x135CB9D734
01|001101001011|1011100|11100111011110|001 0x134BB9CEF1
01|001101000001|1011100|11101000010101|100 0x1341B9D0AC
01|001100101110|1011100|11000011100111|000 0x132EB98738
01|001100101111|1011100|11100001000111|001 0x132FB9C239
01|001101110111|1101111|11111100011100|100 0x1377DFF8E4
01|001111101010|0100011|10011001110111|100 0x13EA4733BC
01|001111101010|0100011|10011111111110|010 0x13EA473FF2
01|001111101010|0100011|10101010011010|001 0x13EA4754D1
01|001111001101|0100011|10010101110100|010 0x13CD472BA2
01|010000000111|0010001|11111010001110|110 0x140723F476
01|001111111001|0010001|11111100101011|001 0x13F923F959
01|001111110111|0010001|11001111001100|000 0x13F7239E60
01|001111111000|0010001|11000000100001|010 0x13F823810A
01|001111011100|0010001|11110010111101|110 0x13DC23E5EE
01|010010111000|1101111|10000100101010|100 0x14B8DF0954
01|010010111000|1101111|10111100110010|001 0x14B8DF7991
01|010010011011|1101111|10111110110111|001 0x149BDF7DB9
01|010010001110|1101111|10100110101111|101 0x148EDF4D7D
01|010001110101|1101111|10011000110001|010 0x1475DF318A
01|010001110101|1101111|10100110010000|010 0x1475DF4C82
01|010101001011|0010001|10001100010111|101 0x154B2318BD
01|010011110110|0010001|10001000001101|110 0x14F623106E
01|010101100011|0100011|11011110110101|011 0x156347BDAB
01|010100100101|0100011|10100111101001|101 0x1525474F4D
01|010101110111|0010001|11100111001111|100 0x157723CE7C
01|010101110010|0010001|11100111001011|100 0x157223CE5C
01|010101011001|0010001|11011110010111|011 0x155923BCBB
01|010101001011|0010001|11111010000000|010 0x154B23F402
01|010100000011|0010001|11101010110111|110 0x150323D5BE
01|010110100110|1011100|10111101011000|101 0x15A6B97AC5
01|010110111000|1101111|11101011000100|010 0x15B8DFD622
01|010110001010|1101111|11100110011011|010 0x158ADFCCDA
01|010101100101|1101111|11011111010000|001 0x1565DFBE81
01|010101010011|1101111|11100111000111|000 0x1553DFCE38
01|010110011011|1011100|11110000101100|000 0x159BB9E160
01|011000110111|0100011|11101001100001|110 0x163747D30E
01|011011011011|1101111|10000010010010|101 0x16DBDF0495
01|011011010011|1101111|11111100110001|100 0x16D3DFF98C
10|010011100000|0010001|10001001001010|100 0x24E0231254
10|010011010111|0010001|10000010011000|000 0x24D72304C0
10|010011010001|0010001|10001101010110|000 0x24D1231AB0
10|010001110010|0010001|10010000101001|100 0x247223214C
10|010010000001|0010001|11111001110011|001 0x248123F399
10|010101011001|1011101|10001110100011|100 0x2559BB1D1C
10|010101000000|1011101|10000011000010|110 0x2540BB0616
10|010011100000|1011101|10001000111111|001 0x24E0BB11F9
10|010101110011|1101111|11011010101001|001 0x2573DFB549
10|010101101011|1101111|10110000101011|101 0x256BDF615D
10|010101100110|1101111|10110000011111|000 0x2566DF60F8
10|010101100100|1101111|11011011011001|011 0x2564DFB6CB
10|010101100101|1101111|11011011101101|101 0x2565DFB76D
10|010101011001|1101111|10111011100000|011 0x2559DF7703
10|010101000110|1101111|10101000111000|110 0x2546DF51C6
10|010100100101|1101111|10110000000100|010 0x2525DF6022
10|010100010011|1101111|10111111010001|011 0x2513DF7E8B
10|010100001110|1101111|10111111010000|011 0x250EDF7E83
10|010100001110|1101111|11001100001101|100 0x250EDF986C
10|010011111001|1101111|11010111000101|101 0x24F9DFAE2D
10|010011110001|1101111|10101000011101|001 0x24F1DF50E9
10|010111100011|0100100|10000110010111|010 0x25E3490CBA
10|010110001011|0100100|11011011010011|001 0x258B49B699
10|011000011001|0010001|11110101110110|010 0x261923EBB2
11|010101110010|1011100|10001001101100|100 0x3572B91364
11|010101110111|1101110|10101011111100|101 0x3577DD57E5
11|010101001001|1101110|11010110001101|100 0x3549DDAC6C
11|010101010100|1011100|11110101110000|000 0x3554B9EB80
11|010110100111|0100011|10010010010110|110 0x35A74724B6
11|010110001010|0100011|10001001000000|100 0x358A471204
11|011000000010|0010001|10011001100110|010 0x3602233332
11|010111010111|0010001|10010011111000|010 0x35D72327C2
11|010110100000|0010001|10010010110000|110 0x35A0232586
11|010110011011|0010001|10010010111100|010 0x359B2325E2
11|010110010111|0010001|11000010010100|010 0x35972384A2
11|011000001011|0100011|11110011011100|001 0x360B47E6E1
11|010111011010|0100011|11101011010010|101 0x35DA47D695
11|010111011110|0100011|11110100101101|010 0x35DE47E96A
11|010111001101|0100011|11011110100000|001 0x35CD47BD01
11|010110111110|0100011|11010111010011|101 0x35BE47AE9D
11|010111010110|0010001|11111001001111|001 0x35D623F279
11|010111001110|0010001|11111111111000|110 0x35CE23FFC6
00|0100101|000100001101|11101011011110|100 0x04A21BD6F4
00|0010110|000100011001|11111100010111|110 0x02C233F8BE
00|0010110|000100011011|11101010100100|101 0x02C237D525
00|0010011|000100100000|11011111100011|001 0x026241BF19
00|1110101|000100111011|11011111011110|000 0x0EA277BEF0
00|0100101|000101011011|11100000010100|000 0x04A2B7C0A0
00|0011110|000101011111|11110100001001|001 0x03C2BFE849
00|1101100|000110001101|11111010110111|010 0x0D831BF5BA
00|1101101|000110001111|11100010100010|110 0x0DA31FC516
00|0001110|000111000101|11101111110110|010 0x01C38BDFB2
00|0000000|000111010001|11111100010011|100 0x0003A3F89C
00|1110110|001000100100|11110110111100|011 0x0EC449EDE3
00|1101011|001000101010|11110110011110|010 0x0D6455ECF2
00|1100000|001000110000|11110011111111|110 0x0C0461E7FE
00|0011010|001001110011|11111010000011|010 0x0344E7F41A
00|0001101|001011110001|11111010111000|010 0x01A5E3F5C2
00|0001010|001011110100|11110000000111|010 0x0145E9E03A
00|1101010|001100000111|11101100111110|001 0x0D460FD9F1
00|0001110|001110000010|11011101111110|110 0x01C705BBF6
00|1111010|001110001010|11111101010000|101 0x0F4715FA85
00|1111110|001110001100|11010111110000|000 0x0FC719AF80
00|0001000|010000010111|10000001010011|001 0x01082F0299
00|1111111|010000010111|11111000101101|101 0x0FE82FF16D
00|1110101|010000011010|11111000011111|100 0x0EA835F0FC
00|1110110|010011010110|10000101100100|001 0x0EC9AD0B21
00|1100101|010011011011|10000111011111|100 0x0CA9B70EFC
00|0000001|010011010001|11111111110111|100 0x0029A3FFBC
00|1110101|010011010100|11111111111000|000 0x0EA9A9FFC0
00|1111100|010011010100|11010101011101|001 0x0F89A9AAE9
00|0001011|010110101101|11101000100010|100 0x016B5BD114
00|1111100|011010111000|11101010010001|000 0x0F8D71D488
00|1111000|011010111001|11100011110011|001 0x0F0D73C799
00|1111000|011111101000|11110101100011|001 0x0F0FD1EB19
BX 010 Event : 3
01|001101110001|1101111|10011100101010|001 0x1371DF3951
01|001101100011|1101111|10001001111011|000 0x1363DF13D8
01|001111001010|1011100|11101001001110|001 0x13CAB9D271
01|001110000000|1011100|10110000110001|001 0x1380B96189
01|010000111010|0100011|10011101010110|010 0x143A473AB2
01|010000110101|0100011|10011101010101|010 0x1435473AAA
01|010000101000|0100011|10010001101010|100 0x1428472354
01|010000011000|0100011|10000101111011|101 0x1418470BDD
01|010000010100|0100011|10010000111101|001 0x14144721E9
01|010000011000|0100011|11000110111111|001 0x1418478DF9
01|001111101111|0100011|10100101111111|100 0x13EF474BFC
01|001111110101|0100011|10111101010011|100 0x13F5477A9C
01|010001000101|0010001|11001000100011|000 0x1445239118
01|010000111111|0010001|11001011001100|101 0x143F239665
01|010000100111|0010001|11111111111001|000 0x142723FFC8
01|010000010011|0010001|11000110101100|001 0x1413238D61
01|001111101111|0010001|11101000000111|010 0x13EF23D03A
01|001111111010|0010001|10111101001111|001 0x13FA237A79
01|001111100000|0010001|11101010000110|001 0x13E023D431
01|010000110010|0100011|11111111110100|100 0x143247FFA4
01|010011011100|1101111|10110100110110|101 0x14DCDF69B5
01|010011100010|1101111|11000000110011|100 0x14E2DF819C
01|010010100101|1101111|10110110001000|110 0x14A5DF6C46
01|010001010010|1101111|10111011000000|000 0x1452DF7600
01|010010010001|1011100|11000101000110|100 0x1491B98A34
01|010010001101|1011100|11000010001010|010 0x148DB98452
