BX = 000 Event : 1
00 1101100|001000101101|01111111100101|001 0xD845AFF29
01 0001000|010000010111|10000001010011|001 0x1082F0299
02 1110110|010011010110|10000101100100|001 0xEC9AD0B21
03 1100101|010011011011|10000111011111|100 0xCA9B70EFC
BX = 001 Event : 2
00 0000111|000111010001|10000011101100|100 0x0E3A30764
01 0100001|001011101010|10000000010000|101 0x425D50085
02 1101100|001110010111|10000101011111|010 0xD872F0AFA
03 1110000|010011011000|10000011110000|100 0xE09B10784
04 1110111|011010111010|10000011011100|100 0xEED7506E4
BX = 010 Event : 3
BX = 011 Event : 4
00 0001010|000101110111|10000001101111|100 0x142EF037C
01 0000100|000111010100|10000100001101|100 0x083A9086C
02 1110010|001110010011|10000011010001|010 0xE4727068A
03 1111000|011111101010|10000100010000|000 0xF0FD50880
BX = 100 Event : 5
00 0001010|010011010000|10000001011100|000 0x149A102E0
01 0000001|011010111000|10000011110111|100 0x02D7107BC
BX = 101 Event : 6
00 1110001|001110010011|10000010011100|010 0xE272704E2
01 1101101|001110010110|10000010101011|100 0xDA72D055C
02 1100100|010110111010|10000100001000|101 0xC8B750845
BX = 110 Event : 7
00 1111000|000111011111|10000011011100|010 0xF03BF06E2
01 1110101|001100000011|10000000001010|010 0xEA6070052
02 1101110|001110010110|10000110100010|001 0xDC72D0D11
BX = 111 Event : 8
00 1111010|001000100101|10000010011001|010 0xF444B04CA
01 1110101|001000101001|10000101110010|011 0xEA4530B93
02 0001000|001011111001|10000010111110|101 0x105F305F5
03 1111100|010000011010|10000001000101|101 0xF8835022D
BX = 000 Event : 9
00 0010111|000100011110|10000001100100|101 0x2E23D0325
01 0011100|000101100110|01111111001111|110 0x382CCFE7E
02 1111001|000110001000|10000011111100|010 0xF231107E2
03 0001101|010110101110|10000001110010|100 0x1AB5D0394
BX = 001 Event : 10
00 0001010|000111001110|10000001100010|101 0x1439D0315
01 1100110|010011011011|10000001001100|000 0xCC9B70260
02 0011001|011111100001|10000001001011|001 0x32FC30259
BX = 010 Event : 11
00 0001000|000100101100|10000000100011|010 0x10259011A
01 1110001|000101000010|10000011110100|010 0xE228507A2
02 0011000|010000010010|01111111001111|101 0x30824FE7D
BX = 011 Event : 12
00 1110010|010011010111|10000011010001|100 0xE49AF068C
01 1101111|010110110110|10000000111101|100 0xDEB6D01EC
BX = 100 Event : 13
00 1111110|001010000111|10000000101110|100 0xFC50F0174
01 1110001|001100000101|10000000111111|100 0xE260B01FC
02 0000001|010011010011|10000010011110|100 0x029A704F4
03 1100110|011010111111|10000001110101|100 0xCCD7F03AC
BX = 101 Event : 14
00 1110100|011111101011|10000001010111|001 0xE8FD702B9
BX = 110 Event : 15
00 0001001|001000011100|10000001101101|100 0x12439036C
BX = 111 Event : 16
00 0010100|001000010110|01111111100110|101 0x2842CFF35
01 1101110|001100001000|10000101110000|010 0xDC6110B82
BX = 000 Event : 17
00 1101100|011010111110|10000110000110|100 0xD8D7D0C34
BX = 001 Event : 18
00 0001011|001110000100|10000001010101|001 0x1670902A9
01 1100011|010000100001|10000001010110|101 0xC684302B5
BX = 010 Event : 19
00 1111100|001010001000|10000000110011|000 0xF85110198
01 1111001|010110110011|10000000101111|000 0xF2B670178
BX = 011 Event : 20
00 0011101|001000010001|10000001001001|110 0x3A423024E
01 0011001|010011001100|10000001001110|100 0x329990274
BX = 100 Event : 21
BX = 101 Event : 22
00 1110010|000111100101|10000101101110|110 0xE43CB0B76
01 1101100|001000101101|10000000000111|010 0xD845B003A
02 0001111|011111100011|10000001010101|000 0x1EFC702A8
BX = 110 Event : 23
00 0010000|001011110100|10000010100001|010 0x205E9050A
01 0001010|001011111000|10000010110101|101 0x145F105AD
02 1111111|001011111110|10000100011011|001 0xFE5FD08D9
03 1111101|001011111111|10000100110100|010 0xFA5FF09A2
BX = 111 Event : 24
BX = 000 Event : 25
00 0001011|001110000100|10000000110000|010 0x167090182
01 0000001|001110001010|10000011011111|010 0x0271506FA
02 1100111|010110111001|10000110100110|001 0xCEB730D31
BX = 001 Event : 26
00 1111110|001000100011|10000010000001|000 0xFC4470408
01 0000001|010011010011|10000010100001|100 0x029A7050C
02 1111111|010011010100|10000011010101|000 0xFE9A906A8
03 1101101|011111101101|10000010011000|000 0xDAFDB04C0
BX = 010 Event : 27
00 0001000|001110000111|10000011010111|100 0x1070F06BC
BX = 011 Event : 28
00 1110101|000100111110|10000101011111|101 0xEA27D0AFD
BX = 100 Event : 29
00 0011101|000110111100|01111111111111|100 0x3A378FFFC
01 1110011|010011010111|10000110010000|000 0xE69AF0C80
BX = 101 Event : 30
00 0000011|001010000101|10000001111101|010 0x0650B03EA
BX = 110 Event : 31
00 0011001|000100011100|10000001111101|000 0x3223903E8
01 1111111|000111011000|10000001001010|100 0xFE3B10254
02 1111101|000111011010|10000001011010|000 0xFA3B502D0
03 1111010|000111011101|10000001111101|001 0xF43BB03E9
04 1100100|010011011011|10000100010110|100 0xC89B708B4
05 0001101|011111100100|10000000101101|100 0x1AFC9016C
06 1110010|011111101100|10000000011111|001 0xE4FD900F9
BX = 111 Event : 32
00 0100101|001101110101|01111110001100|101 0x4A6EAFC65
BX = 000 Event : 33
00 1111010|001100000000|10000000101011|100 0xF4601015C
BX = 001 Event : 34
00 1111100|001010001000|10000010010111|000 0xF851104B8
01 1110110|001100000011|10000010010111|101 0xEC60704BD
02 1110100|001100000100|10000010100100|110 0xE86090526
BX = 010 Event : 35
00 1110100|001110010010|10000101011111|010 0xE87250AFA
BX = 011 Event : 36
00 1110000|001100000111|10000100000010|001 0xE060F0811
01 0000111|001110000111|10000010000010|110 0x0E70F0416
02 0001101|010011001111|10000010010111|100 0x1A99F04BC
BX = 100 Event : 37
00 1101100|001010010010|10000111000100|100 0xD85250E24
01 0011001|001011101111|10000010000110|001 0x325DF0431
02 0000101|001011111010|10000010100111|001 0x0A5F50539
03 0000010|001110001001|01111111110111|101 0x04712FFBD
04 1110011|001110010010|10000001010001|010 0xE6725028A
05 0000110|010011010010|10000010101111|100 0x0C9A5057C
06 1110100|011111101011|10000000101111|001 0xE8FD70179
BX = 101 Event : 38
BX = 110 Event : 39
00 1111111|000111011000|10000010001110|101 0xFE3B10475
01 0101000|001000001011|01111111110111|100 0x50416FFBC
02 1110010|001010001111|10000011101011|011 0xE451F075B
03 1110001|001100000101|10000000100001|001 0xE260B0109
BX = 111 Event : 40
00 0000110|000111010011|10000011111100|001 0x0C3A707E1
01 1101110|001000101101|10000110011110|011 0xDC45B0CF3
02 1111100|010000011010|10000011100000|101 0xF88350705
03 0000100|011010110111|10000100000110|001 0x08D6F0831
04 1110111|011010111010|10000010010001|100 0xEED75048C
05 1110010|011010111100|10000010101010|100 0xE4D790554
06 0011001|011111100001|10000000110110|000 0x32FC301B0
BX = 000 Event : 41
00 1101010|001000101110|01111111110100|010 0xD445CFFA2
01 0000110|010011010010|10000011010101|000 0x0C9A506A8
BX = 001 Event : 42
00 1111101|000110000011|10000000110000|110 0xFA3070186
01 0001000|001000011101|10000011000111|011 0x1043B063B
02 1110100|001000101001|10000011010101|001 0xE845306A9
03 0100111|001001101111|01111101001010|110 0x4E4DEFA56
04 1111110|001010000111|10000000110100|100 0xFC50F01A4
05 1101010|001100001010|10000110110100|010 0xD46150DA2
06 1100100|011011000000|10000101000010|000 0xC8D810A10
BX = 010 Event : 43
00 0001110|000100100110|10000001100011|110 0x1C24D031E
01 0000101|010011010010|10000000101011|000 0x0A9A50158
BX = 011 Event : 44
BX = 100 Event : 45
00 1101011|011010111110|10000010011100|100 0xD6D7D04E4
01 1101101|011111101101|10000000111010|001 0xDAFDB01D1
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
00 0000101|010000010111|10000001010100|100 0x0A82F02A4
01 1110010|011010111100|10000001000111|100 0xE4D79023C
BX = 000 Event : 49
00 1110111|000111100000|10000100110001|100 0xEE3C1098C
01 1111100|010011010100|10000010001001|000 0xF89A90448
02 1101001|010011011010|10000100001001|101 0xD29B5084D
03 1100110|011010111111|10000000111110|000 0xCCD7F01F0
BX = 001 Event : 50
00 1101100|001010010010|10000111001010|101 0xD85250E55
01 1100111|001100001100|10000100010101|101 0xCE61908AD
02 0011011|010110101010|01111111101101|100 0x36B54FF6C
03 1100101|011111110000|10000111110111|100 0xCAFE10FBC
BX = 010 Event : 51
00 0000001|000100110010|10000000011011|110 0x0226500DE
01 1101100|001010010010|10000101110011|110 0xD85250B9E
02 0000001|010000011001|10000010101011|101 0x02833055D
03 0001000|010011010001|10000010110101|101 0x109A305AD
04 1111110|010011010100|10000001010010|101 0xFC9A90295
05 1101110|010011011000|10000101111010|100 0xDC9B10BD4
06 1101110|010110110111|10000101010010|100 0xDCB6F0A94
BX = 011 Event : 52
00 0000101|001011111010|10000011010011|110 0x0A5F5069E
01 0000001|001011111101|10000011010010|010 0x025FB0692
02 1111000|001100000010|10000010100010|001 0xF06050511
BX = 100 Event : 53
00 0000110|011010110110|10000011111110|100 0x0CD6D07F4
BX = 101 Event : 54
00 1111110|001010000111|10000001100100|100 0xFC50F0324
01 1110111|001010001100|10000101000001|110 0xEE5190A0E
02 1101000|001010010100|10000010001011|000 0xD05290458
03 1101010|001100001010|10000111010010|101 0xD46150E95
BX = 110 Event : 55
00 1101011|001110010111|10000010000010|010 0xD672F0412
BX = 111 Event : 56
BX = 000 Event : 57
00 1110100|000110001011|10000000000110|000 0xE83170030
01 0101010|001001101110|01111111111001|100 0x544DCFFCC
02 1110110|001100000011|10000100011010|010 0xEC60708D2
03 1101010|001100001001|10000000100011|001 0xD46130119
04 0010100|010011001101|10000001100001|001 0x2899B0309
05 1110001|010011011000|10000110001001|000 0xE29B10C48
BX = 001 Event : 58
00 0000000|000111011000|10000100100001|010 0x003B1090A
BX = 010 Event : 59
00 1110101|001100000100|10000101100101|101 0xEA6090B2D
01 1111111|011010111000|10000011111100|000 0xFED7107E0
02 1111100|011010111001|10000011010111|100 0xF8D7306BC
03 1101001|011010111110|10000101101010|100 0xD2D7D0B54
BX = 011 Event : 60
00 0010010|001001111100|10000010100101|010 0x244F9052A
