BX = 000 Event : 1
00 1111101|100000011110|11100101100001|110 0xFB03DCB0E
01 1111001|101010011100|11011011011010|110 0xF3539B6D6
02 0000110|101010100001|11000001011000|011 0x0D54382C3
03 0001010|101010100101|11100111000000|000 0x1554BCE00
04 0100001|101010100000|11111101101101|010 0x43541FB6A
05 0000111|101110010000|11100100010010|001 0x0F721C891
06 0010101|101110100000|11011101110010|011 0x2B741BB93
07 1111111|101101101100|11111111011001|110 0xFF6D9FECE
08 1110111|110001100000|11000010111000|011 0xEF8C185C3
09 1111000|110011001000|11000101111001|100 0xF19918BCC
0a 0101000|110011011110|11110111010001|011 0x519BDEE8B
0b 0000110|110100111001|11010000110010|011 0x0DA73A193
0c 0000101|110100011011|11110111111001|011 0x0BA37EFCB
0d 1111011|110110001001|11011010110000|100 0xF7B13B584
0e 0001001|110110010111|11010100011101|001 0x13B2FA8E9
BX = 001 Event : 2
00 0011100|100011100011|11010100000001|010 0x391C7A80A
01 0100001|100101110111|11110100011100|000 0x432EFE8E0
02 1101110|101000000110|11001000110110|010 0xDD40D91B2
03 1101111|101000001000|11010010010000|001 0xDF411A481
04 1110111|101100011110|11011000110001|010 0xEF63DB18A
05 0010111|110110100110|11011010001011|110 0x2FB4DB45E
BX = 010 Event : 3
00 0000100|100101111010|11010111101010|101 0x092F5AF55
01 0010101|100110000100|11011001000011|000 0x2B309B218
02 1111110|101010011101|11101010111101|010 0xFD53BD5EA
03 0010000|101100101100|11100101101001|100 0x21659CB4C
04 0110000|101110011101|11110000111001|011 0x6173BE1CB
05 0011111|110010001001|11000100100100|110 0x3F9138926
06 1111000|110011001010|11011011011101|011 0xF1995B6EB
07 1110110|110100100101|11101110101101|011 0xEDA4BDD6B
08 0000101|110100011001|11101111010100|011 0x0BA33DEA3
BX = 011 Event : 4
00 0001101|100000101000|11011000100001|101 0x1B051B10D
01 0101010|100011010110|11110001000101|110 0x551ADE22E
02 1110011|100101011100|11110011101010|000 0xE72B9E750
03 0010111|101000011110|11001001111001|110 0x2F43D93CE
04 0000111|101100010100|11111100000001|100 0x0F629F80C
05 0001110|101110010111|11100100010001|111 0x1D72FC88F
06 0010010|101111110100|11111010010001|101 0x257E9F48D
07 0000010|110100110100|11100111010000|001 0x05A69CE81
BX = 100 Event : 5
00 1110011|100000011001|11010101111011|000 0xE7033ABD8
01 1111000|100000011010|11101101011101|010 0xF1035DAEA
02 1111010|100000011100|11101100111010|101 0xF5039D9D5
03 1110001|100101101111|11001101010000|101 0xE32DF9A85
04 0000111|100101101000|11110000111010|100 0x0F2D1E1D4
05 1111001|101000001110|11011100001001|011 0xF341DB84B
06 0011000|101000011111|11011010101000|001 0x3143FB541
07 0011110|101000100011|11011010110100|001 0x3D447B5A1
08 1111110|101110000111|11100010000000|100 0xFD70FC404
09 1111111|101110001001|11100001111111|100 0xFF713C3FC
0a 0000011|101111111111|11101001111100|110 0x077FFD3E6
0b 0011011|101111111011|11110010100110|000 0x377F7E530
0c 0011011|101111111011|11110010101111|110 0x377F7E57E
0d 0011101|101111111101|11110010101000|000 0x3B7FBE540
0e 0011111|101111111111|11110000101011|000 0x3F7FFE158
0f 0000110|110011011001|11100010111001|101 0x0D9B3C5CD
10 0000110|110011011001|11100001100110|010 0x0D9B3C332
11 0000110|110100111001|11100011011010|101 0x0DA73C6D5
