BX 001 Event : 2
01|011101101111|0010010|10010101001001|001 0x176F252A49
01|011110011110|0100100|10101101000011|110 0x179E495A1E
01|011101010000|0010010|11100000001000|111 0x175025C047
01|011100010000|0010010|11100101100000|011 0x171025CB03
01|011110000001|1011101|10001101111111|000 0x1781BB1BF8
01|011101111100|1011101|10001110000000|000 0x177CBB1C00
00|0000001|110111100010|10110010011101|101 0x003BC564ED
00|0000011|111010010100|10011000101011|001 0x007D293159
00|0000011|111010011011|10111011111100|100 0x007D3777E4
00|0001110|111010101001|11000001111011|111 0x01DD5383DF
00|0001010|111010110110|10101101001111|011 0x015D6D5A7B
00|0001011|111101011111|10100000001011|000 0x017EBF4058
00|0001100|111101100100|10011101100011|101 0x019EC93B1D
00|0001010|111101100100|10100111001101|100 0x015EC94E6C
00|0001100|111101100110|10011101101001|111 0x019ECD3B4F
00|0001010|111101101001|10100111101100|010 0x015ED34F62
00|0001100|111101110000|10011101010000|101 0x019EE13A85
00|0001010|111101110011|10101000101001|001 0x015EE75149
00|0001100|111101111010|10011100111011|100 0x019EF539DC
00|0000010|111111001000|10110110100010|011 0x005F916D13
00|0000010|111111001010|10111000001100|111 0x005F957067
00|0000010|111111001101|10111000110001|000 0x005F9B7188
00|0000010|111111001111|10111011100100|101 0x005F9F7725
00|0000010|111111010100|10111011110110|100 0x005FA977B4
00|0000010|111111011001|10110110111011|100 0x005FB36DDC
00|0000010|000000110110|10100000100010|110 0x00406D4116
00|0000010|000000111000|10100000101000|100 0x0040714144
00|0000001|000001101000|10101011010111|101 0x0020D156BD
00|0001101|000010101001|11000000101100|001 0x01A1538161
00|0001011|000010101011|10110110010100|010 0x0161576CA2
00|0000011|000111111110|10111100001001|110 0x0063FD784E
BX 010 Event : 3
01|011101100111|0010010|11010111010110|101 0x176725AEB5
01|011110111101|1011101|11011101100010|001 0x17BDBBBB11
01|011110111101|1011101|11011101010110|110 0x17BDBBBAB6
01|011101101101|1011101|11011110000100|000 0x176DBBBC20
01|100010101100|0010010|10010011110000|010 0x18AC252782
01|100010011000|0010010|10010011111000|111 0x18982527C7
01|100001010110|0100100|10111001011111|011 0x18564972FB
01|100001000110|0100100|10111111010100|100 0x1846497EA4
01|100000100011|0100100|11111001001101|110 0x182349F26E
00|0001110|111000011011|11000010000100|111 0x01DC378427
00|0001011|111001001000|10011111010100|010 0x017C913EA2
00|0000001|111001011010|10101111001100|111 0x003CB55E67
00|0000001|111001101001|10100111100010|101 0x003CD34F15
00|0000001|111010001100|10110010101001|111 0x003D19654F
00|0001101|111011000111|10011000100010|000 0x01BD8F3110
00|0001110|111011011011|11000010111110|100 0x01DDB785F4
00|0000001|111100000000|10101000111110|110 0x003E0151F6
00|0001011|111101001101|10100001011110|110 0x017E9B42F6
00|0001100|111101010111|10111010100010|011 0x019EAF7513
00|0001100|111101110101|10111001011001|010 0x019EEB72CA
00|0001110|111101111111|10010110000000|101 0x01DEFF2C05
00|0001010|111111110000|10101000110101|100 0x015FE151AC
00|0001101|111111111111|10111111101100|000 0x01BFFF7F60
00|0000010|000000101110|10011101010011|010 0x00405D3A9A
00|0001010|000010100100|10101100111010|100 0x01414959D4
00|0001011|000011000010|10110101010111|000 0x0161856AB8
00|0000100|000011110001|11000001010100|110 0x0081E382A6
00|0000011|000011111000|10011010000100|011 0x0061F13423
00|0001100|000100100000|10011100100011|100 0x018241391C
00|0001010|000101000101|10101110100101|000 0x01428B5D28
00|0000100|000101101100|10010111110011|001 0x0082D92F99
00|0000100|000101111011|10010110000001|001 0x0082F72C09
00|0000001|000110000101|10110110001010|000 0x00230B6C50
00|0001011|000110110001|10011111001110|001 0x0163633E71
