BX = 000 Event : 1
00 0001110|111000100101|00010000110100|100 0x1DC4A21A4
01 0001110|111000101010|00010000111101|111 0x1DC5421EF
02 0001100|111000110110|00001100011110|101 0x19C6C18F5
03 0001101|111000110110|00001101110010|110 0x1BC6C1B96
04 0001110|111000111001|00010010010010|110 0x1DC722496
05 0000001|000011010101|00000000111000|100 0x021AA01C4
06 0000010|000100000111|00001001011110|011 0x0420E12F3
07 0000011|000110010101|00001110100000|110 0x0632A1D06
08 0000011|000110011111|00001110011111|110 0x0633E1CFE
09 0001100|000111110111|00001100011000|101 0x183EE18C5
0a 0000011|000111110110|00001100101101|101 0x063EC196D
0b 0000100|001000101101|00010000101001|110 0x0845A214E
0c 0000100|111110100010|00111101101110|110 0x09F447B76
0d 0000100|000011110110|00111111000001|101 0x081EC7E0D
BX = 001 Event : 2
00 0000001|111000000010|00000011001100|001 0x03C040661
01 0000001|111000000101|00000011001111|010 0x03C0A067A
02 0001101|111000111011|00001111011110|110 0x1BC761EF6
03 0001101|111111101000|00001110110001|100 0x1BFD01D8C
04 0001101|111111101011|00010000000011|010 0x1BFD6201A
05 0000010|000001011001|00001001010101|110 0x040B212AE
06 0000010|000001110100|00000101101011|110 0x040E80B5E
07 0001011|000001110111|00000101001100|110 0x160EE0A66
08 0000001|001000011110|00000101000101|011 0x0243C0A2B
09 0001101|111101110101|00111110111010|011 0x1BEEA7DD3
BX = 010 Event : 3
00 0000001|111000001100|00000100101011|110 0x03C18095E
01 0000100|111100110010|00010001010101|011 0x09E6422AB
02 0000010|111110100010|00000101101010|000 0x05F440B50
03 0000001|111110100010|00000011111100|100 0x03F4407E4
04 0000001|000001101111|00000010110110|011 0x020DE05B3
05 0000100|111110011101|00111110010000|100 0x09F3A7C84
06 0000100|111111000101|00111110000001|100 0x09F8A7C0C
BX = 011 Event : 4
00 0000011|110111010011|00001011001100|111 0x07BA61667
01 0001010|000010101011|00000000011011|011 0x1415600DB
02 0000011|000011001110|00001101000110|110 0x0619C1A36
03 0001011|000111100000|00000110001000|100 0x163C00C44
04 0000100|111100101011|00111101100010|101 0x09E567B15
05 0000100|000001100011|00111110100001|000 0x080C67D08
BX = 100 Event : 5
00 0000100|110111001011|00010010011110|101 0x09B9624F5
01 0000100|111000000000|00010010010000|110 0x09C002486
02 0000010|111110101100|00000111011111|111 0x05F580EFF
03 0001101|111111011110|00001110100111|100 0x1BFBC1D3C
04 0001100|111111110000|00001000101000|110 0x19FE01146
05 0000010|000000110001|00001010000110|101 0x040621435
06 0000100|000011101110|00010010011000|100 0x081DC24C4
07 0001110|000111110100|00010010000011|011 0x1C3E8241B
08 0000001|001000110101|00000100010000|010 0x0246A0882
09 0001101|111111111111|01000000000110|001 0x1BFFE8031
0a 0001101|000010010000|00111111001001|011 0x1A1207E4B
BX = 101 Event : 6
00 0000010|110111100111|00001001011000|110 0x05BCE12C6
01 0001011|111001001010|00000001110100|101 0x17C9403A5
02 0001011|111010111011|00000101010001|111 0x17D760A8F
03 0001100|111011000000|00001011000110|110 0x19D801636
04 0001101|000000000100|00001111011011|010 0x1A0081EDA
05 0000001|000011100111|00000000010010|101 0x021CE0095
06 0000001|001000010100|00000011011001|000 0x0242806C8
07 0000010|001000101000|00001001101100|000 0x044501360
BX = 110 Event : 7
00 0001011|111011100000|00000101000110|111 0x17DC00A37
01 0000010|111100110010|00000111001101|101 0x05E640E6D
02 0000100|001000111010|00111110101001|011 0x084747D4B
BX = 111 Event : 8
00 0000011|110111011101|00001101100111|000 0x07BBA1B38
01 0000010|110111011101|00001000100101|110 0x05BBA112E
02 0000010|110111110001|00000101111100|101 0x05BE20BE5
03 0000011|111100110101|00001101110001|000 0x07E6A1B88
04 0001110|000010010000|00010001010000|101 0x1C1202285
05 0000011|000011000110|00001101100110|000 0x0618C1B30
06 0000011|000011010000|00001101100111|000 0x061A01B38
07 0001101|111101110101|00111111101111|001 0x1BEEA7F79
08 0001101|000010010010|00111111111010|100 0x1A1247FD4
BX = 000 Event : 9
00 0001011|000000000100|00000100111110|011 0x1600809F3
01 0000010|001000100110|00001010111001|010 0x0444C15CA
02 0000011|001000110010|00001011010111|110 0x0646416BE
BX = 001 Event : 10
00 0001100|111000010011|00001001110000|101 0x19C261385
01 0001011|111010101110|00000111110100|000 0x17D5C0FA0
02 0001011|111010110001|00000111111100|110 0x17D620FE6
03 0001100|111011000010|00001011111101|101 0x19D8417ED
04 0000011|111100001101|00001101111010|001 0x07E1A1BD1
05 0000011|111100001101|00001101010101|010 0x07E1A1AAA
06 0000011|111100001111|00001110010000|100 0x07E1E1C84
07 0000001|111100001111|00000011011101|011 0x03E1E06EB
08 0000011|111100011100|00001111000001|010 0x07E381E0A
09 0000011|111100011100|00001110010000|011 0x07E381C83
0a 0000011|111100100110|00001110001100|010 0x07E4C1C62
0b 0000011|111100110010|00001110111110|001 0x07E641DF1
0c 0001101|111101010000|00001110000011|010 0x1BEA01C1A
0d 0001101|111101010000|00001110010001|100 0x1BEA01C8C
0e 0000100|111010010100|00111111011101|101 0x09D287EED
BX = 010 Event : 11
00 0001011|111000110110|00000101000100|100 0x17C6C0A24
01 0001011|111000110110|00000101001100|001 0x17C6C0A61
02 0000011|111111010111|00001101101100|100 0x07FAE1B64
03 0001011|111111100110|00000001111101|001 0x17FCC03E9
04 0001010|000010101011|00000000011000|110 0x1415600C6
BX = 011 Event : 12
00 0000001|110111010101|00000001001010|011 0x03BAA0253
01 0001100|111000010011|00001000111001|111 0x19C2611CF
02 0000011|111001111011|00001011001101|101 0x07CF6166D
03 0000001|111100001000|00000011110011|100 0x03E10079C
04 0000100|111110111110|00010001110110|011 0x09F7C23B3
05 0001011|000000000110|00000010001011|110 0x1600C045E
06 0001011|000000010011|00000110011010|110 0x160260CD6
07 0001101|000111111100|00001110001100|101 0x1A3F81C65
08 0000011|001000000000|00001110101000|101 0x064001D45
09 0000100|111011111001|00111111100110|011 0x09DF27F33
0a 0000100|111100011100|00111101001010|001 0x09E387A51
0b 0001110|111101001101|00111101000101|110 0x1DE9A7A2E
0c 0000100|000101011101|00111100110110|011 0x082BA79B3
0d 0000100|001000001000|00111100111111|001 0x0841079F9
BX = 100 Event : 13
00 0000001|110111010011|00000001000001|100 0x03BA6020C
01 0001011|000010000001|00000101011101|010 0x161020AEA
02 0001100|000010101110|00001010001001|111 0x1815C144F
03 0000100|000101111001|00010010001001|011 0x082F2244B
04 0000001|000101111110|00000010111101|011 0x022FC05EB
05 0001011|000111000010|00000101111100|000 0x163840BE0
06 0001101|000111010100|00001111100100|000 0x1A3A81F20
07 0001011|000111101111|00000111001011|011 0x163DE0E5B
08 0000010|001000101011|00001001110100|001 0x0445613A1
09 0000010|001000101011|00001000010100|110 0x0445610A6
BX = 101 Event : 14
00 0001011|111100111110|00000101100101|000 0x17E7C0B28
01 0001011|111101001101|00000101101011|101 0x17E9A0B5D
