BX 001 Event : 2
00|011110010100|0010001|11000100010101|000 0x07942388A8
00|011111111110|1101111|10101011110011|001 0x07FEDF5799
00|011111100000|1101111|10101000011000|111 0x07E0DF50C7
00|100000011111|0100011|10000011010000|001 0x081F470681
00|100001010001|0100011|10111010111011|110 0x08514775DE
00|100000110011|0100011|10111010110011|101 0x083347759D
01|011001011100|1011101|10011001111001|100 0x165CBB33CC
01|011001001100|1011101|10110101110010|010 0x164CBB6B92
01|011010000111|1101111|11000110111111|000 0x1687DF8DF8
01|011100100010|0100100|10100110001011|000 0x1722494C58
01|011010100111|0100100|10001100101011|010 0x16A749195A
01|011010111101|0100100|11010110101010|000 0x16BD49AD50
01|011010110111|0100100|11011000001010|000 0x16B749B050
01|011101000100|1011101|10000011000001|100 0x1744BB060C
01|011110100000|1101111|10100100000001|100 0x17A0DF480C
01|011111000000|0100100|10000001111000|010 0x17C04903C2
01|011111000010|0100100|10000110100111|010 0x17C2490D3A
01|100000101011|0010001|10101100000000|110 0x182B235806
01|100000010010|0010001|10010001000110|010 0x1812232232
01|011111111101|0010001|11110000101011|010 0x17FD23E15A
01|011111011111|0010001|11110000110110|010 0x17DF23E1B2
01|011111000110|0010001|11110010011101|000 0x17C623E4E8
01|011111000110|0010001|11110010000100|111 0x17C623E427
10|011001001100|1101110|10000101000101|001 0x264CDD0A29
10|011001000001|1101110|11100000111001|000 0x2641DDC1C8
10|011011001010|0100011|10001111110000|010 0x26CA471F82
10|011100110011|0010001|10111110011000|110 0x2733237CC6
10|011100001010|0010001|11000001100110|011 0x270A238333
10|011011000110|0010001|11001101010101|010 0x26C6239AAA
10|011100111000|0100011|11110001010100|010 0x273847E2A2
10|011011110110|0100011|11111111110010|110 0x26F647FF96
10|011101111011|1011100|10000111111101|001 0x277BB90FE9
10|011100011111|1011100|10010110010011|010 0x271FB92C9A
10|011110010000|1101110|10110101101010|110 0x2790DD6B56
10|011110010100|1101110|10111111011001|101 0x2794DD7ECD
10|011101110111|1101110|10011010011001|110 0x2777DD34CE
10|011100101111|1101110|10011101111100|100 0x272FDD3BE4
10|011100100101|1101110|10111110111110|110 0x2725DD7DF6
10|011110000100|1011100|11100110001010|000 0x2784B9CC50
10|011101000010|1011100|11100101010001|110 0x2742B9CA8E
10|011100011100|1011100|11010100011001|011 0x271CB9A8CB
10|011100010111|1011100|11011011001011|100 0x2717B9B65C
10|100001010110|0100011|10001100111101|000 0x28564719E8
10|100001010111|0100011|10001101010111|000 0x2857471AB8
10|100001001000|0100011|10001101001111|110 0x2848471A7E
10|100001001011|0010001|10001101000011|001 0x284B231A19
10|100001001011|0010001|10001100111101|100 0x284B2319EC
10|011111010011|0100011|10111111011011|110 0x27D3477EDE
10|100000101011|0010001|11110011110101|101 0x282B23E7AD
10|011111101101|0010001|11011101101010|001 0x27ED23BB51
BX 010 Event : 3
00|011101110111|0010001|10001110010010|010 0x0777231C92
00|011110001011|0100011|11000010001000|010 0x078B478442
00|011101111001|0100011|10100000010010|100 0x0779474094
00|011100010100|0100011|10100011101001|111 0x071447474F
00|011100010010|0100011|10101111100100|011 0x0712475F23
00|011100001111|0100011|10100011100111|111 0x070F47473F
00|011110011001|0010001|11011000110011|101 0x079923B19D
00|011100100011|0010001|11101100100011|100 0x072323D91C
00|011100101001|0100011|11110000100110|100 0x072947E134
00|011100011010|0100011|11110000011110|100 0x071A47E0F4
00|011110101011|1011100|11100010110000|100 0x07ABB9C584
00|011101110010|1101111|11110110010111|111 0x0772DFECBF
00|100010101110|0100011|11111011001011|010 0x08AE47F65A
01|011010001010|1011101|10111010000010|101 0x168ABB7415
01|011010000000|1011101|10111010001100|100 0x1680BB7464
01|011001111010|1011101|10011010011111|001 0x167ABB34F9
01|011001100110|1011101|10011010001001|101 0x1666BB344D
01|011001000110|1011101|10111111100110|010 0x1646BB7F32
01|011010010111|1101111|11000100010000|110 0x1697DF8886
01|010111111110|1101111|11001001010011|000 0x15FEDF9298
01|011001000000|1011101|11111000111101|010 0x1640BBF1EA
01|011100101010|0010001|11011000011111|001 0x172A23B0F9
01|011011001000|0010001|10110001001011|011 0x16C823625B
01|011010100110|0010001|11000110000001|110 0x16A6238C0E
01|011010100111|0010001|10111001011000|101 0x16A72372C5
01|011010101001|0100100|11011111001101|011 0x16A949BE6B
01|011110001100|1011101|10010001101111|000 0x178CBB2378
01|011100100011|1011101|11101011110110|111 0x1723BBD7B7
01|011110001101|1101111|11110000011011|001 0x178DDFE0D9
01|011110001000|1101111|11110000011001|001 0x1788DFE0C9
01|011111000110|0010001|10110010110000|101 0x17C6236585
01|100000111100|0010001|11100100110110|110 0x183C23C9B6
01|011111010000|0010001|11110000010101|001 0x17D023E0A9
10|011000010000|1101110|10000011010001|101 0x2610DD068D
10|011010001101|1011100|10011101001100|001 0x268DB93A61
10|011010000001|1011100|10111100100001|000 0x2681B97908
10|011001000000|1011100|10100101011010|010 0x2640B94AD2
10|011000110011|1011100|10011101001001|000 0x2633B93A48
10|011000100001|1011100|10011000100010|010 0x2621B93112
10|011000100001|1011100|10011000010110|101 0x2621B930B5
10|011000001100|1011100|10111001010100|000 0x260CB972A0
10|011000001001|1011100|10111101111100|001 0x2609B97BE1
10|011001000000|1101110|11101111101010|110 0x2640DDDF56
10|011000101000|1101110|11100010110011|100 0x2628DDC59C
10|011100011101|0100011|10100101111110|011 0x271D474BF3
10|011011001010|0100011|10011011101100|010 0x26CA473762
10|011011000000|0100011|10011110001110|011 0x26C0473C73
10|011010100010|0100011|10011110101110|001 0x26A2473D71
10|011011000000|0010001|11001010110100|011 0x26C02395A3
10|011100110001|0100011|11111110110000|111 0x273147FD87
10|011101111010|1101110|10111111001010|010 0x277ADD7E52
10|011100100001|1101110|10101001001100|010 0x2721DD5262
10|011100110010|1011100|11101011110100|000 0x2732B9D7A0
10|011100101001|1011100|11100011100000|000 0x2729B9C700
10|100000011111|0010001|10100010100011|000 0x281F234518
10|100000011010|0100011|11000110111001|110 0x281A478DCE
10|011111010101|0100011|11001101011100|000 0x27D5479AE0
10|100000110011|0010001|11101010101000|011 0x283323D543
10|011111101100|0010001|11100011100010|010 0x27EC23C712
BX 011 Event : 4
00|011101011101|0100011|10101010101010|110 0x075D475556
00|011111110100|1101111|10110011000110|111 0x07F4DF6637
00|011110111101|1101111|11101010100011|110 0x07BDDFD51E
00|100001101111|0100011|10000010001010|010 0x086F470452
00|100000100010|0100011|10110001101011|111 0x082247635F
01|011010000111|1101111|11010100001100|100 0x1687DFA864
01|011011110011|0100100|10100001000001|000 0x16F3494208
01|011011110011|0100100|10100001001001|101 0x16F349424D
01|011011010101|0100100|10001001101010|100 0x16D5491354
01|011100110010|0100100|11100100110100|000 0x173249C9A0
01|011100010111|0100100|11011111110110|010 0x171749BFB2
01|011011100100|0100100|11111001111011|100 0x16E449F3DC
01|011101001010|1011101|10001101100011|110 0x174ABB1B1E
01|011101001001|1011101|10001001110011|011 0x1749BB139B
01|011110100101|1101111|10111001110100|110 0x17A5DF73A6
01|011101001111|1011101|11000001110100|000 0x174FBB83A0
01|011111101101|0010001|10100110011010|011 0x17ED234CD3
01|100000010111|0100100|11001110111100|100 0x1817499DE4
01|011111000110|0100100|10111001000001|110 0x17C649720E
01|100000101001|0010001|11101010001010|011 0x182923D453
01|100000100101|0010001|11011011001100|000 0x182523B660
10|011001000011|1101110|10010000101011|001 0x2643DD2159
10|011000011110|1101110|10000000100000|101 0x261EDD0105
10|011001011110|1011100|10111100111011|001 0x265EB979D9
10|011000111110|1011100|10010000011100|010 0x263EB920E2
10|011000011101|1011100|10100100111010|001 0x261DB949D1
10|011010011000|1101110|11001100111111|101 0x2698DD99FD
10|011001111110|1101110|11100110101110|000 0x267EDDCD70
10|011001111001|1101110|11100101111011|101 0x2679DDCBDD
10|011001100101|1101110|11100101111001|001 0x2665DDCBC9
10|011000011101|1101110|11000110100100|110 0x261DDD8D26
10|011000001010|1101110|11110010000000|101 0x260ADDE405
10|011000000011|1011100|11110010010010|110 0x2603B9E496
10|011101000000|0100011|10000110000000|000 0x2740470C00
10|011100100110|0100011|10100011011100|100 0x27264746E4
10|011010111011|0100011|10001110110110|101 0x26BB471DB5
10|011100110011|0010001|11000000000100|101 0x2733238025
10|011100100110|0010001|11010000011111|100 0x272623A0FC
10|011011000101|0010001|11001000111100|011 0x26C52391E3
10|011010100111|0010001|11001000101111|110 0x26A723917E
10|011010110001|0100011|11100110011100|101 0x26B147CCE5
10|011101011101|1011100|10000101000110|011 0x275DB90A33
10|011110010111|1101110|10111100010011|110 0x2797DD789E
10|011101110110|1101110|10101100100111|110 0x2776DD593E
10|011110011110|1011100|11010011110001|000 0x279EB9A788
10|011101010100|1011100|11011100011000|110 0x2754B9B8C6
10|100001010101|0100011|10110001000010|000 0x2855476210
10|011111000000|0100011|10111010111111|000 0x27C04775F8
10|100000001101|0010001|11011001011010|010 0x280D23B2D2
10|011111100001|0010001|11010110111010|010 0x27E123ADD2
10|011111011100|0010001|11010110111000|010 0x27DC23ADC2
BX 100 Event : 5
00|011100110010|0010001|10010001000100|111 0x0732232227
00|011110011110|0100011|10101100100001|100 0x079E47590C
00|011100111101|0100011|10111011101011|111 0x073D47775F
00|011100101101|0100011|10100010000000|111 0x072D474407
01|011001011111|1011101|11111000011100|100 0x165FBBF0E4
01|011011101100|0010001|11000001011111|010 0x16EC2382FA
01|011010110010|0010001|11001100111010|000 0x16B22399D0
01|011010101111|0010001|10110010100001|011 0x16AF23650B
01|011100101000|0100100|11111111111110|111 0x172849FFF7
01|011101111111|1101111|11101110010011|110 0x177FDFDC9E
01|011101111111|1101111|11101110101010|010 0x177FDFDD52
01|100000011000|0100100|11010001000101|110 0x181849A22E
01|100001001100|0010001|11100011001010|111 0x184C23C657
10|011001101000|1011100|10101010101011|101 0x2668B9555D
10|011010000101|1101110|11101101000000|010 0x2685DDDA02
10|011001010001|1101110|11100110000101|101 0x2651DDCC2D
10|011001101001|1011100|11110111101101|001 0x2669B9EF69
10|011011011001|0010001|10111100011001|100 0x26D92378CC
10|011100011011|0100011|11110111101000|000 0x271B47EF40
10|011010110101|0100011|11101011010110|011 0x26B547D6B3
10|011100110000|1011100|10011001111011|001 0x2730B933D9
10|011101110010|1101110|10100110001011|010 0x2772DD4C5A
10|011101101101|1101110|10100101111011|101 0x276DDD4BDD
10|011100111011|1101110|10011010001001|010 0x273BDD344A
10|011110101111|1011100|11101010110010|010 0x27AFB9D592
10|011101100111|1011100|11011000000100|010 0x2767B9B022
10|011101010111|1011100|11000110110010|001 0x2757B98D91
10|011101010010|1011100|11000110101111|001 0x2752B98D79
10|011100101100|1011100|11001111100111|110 0x272CB99F3E
10|011110000010|1101110|11110100010011|010 0x2782DDE89A
10|011100111011|1101110|11110111011100|001 0x273BDDEEE1
10|100001001111|0010001|10101100100010|110 0x284F235916
10|011111000101|0100011|10111001000110|101 0x27C5477235
10|011111000101|0010001|11101011100001|010 0x27C523D70A
BX 101 Event : 6
00|011101001110|0010001|11010001010011|001 0x074E23A299
00|011101001110|0010001|11010001001010|101 0x074E23A255
00|011101001011|0010001|11101011101010|111 0x074B23D757
00|011100110101|0010001|11010011011001|111 0x073523A6CF
00|011110001011|1101111|10110101011011|101 0x078BDF6ADD
00|011101110111|1011100|11001110001100|010 0x0777B99C62
00|011101110010|1011100|11001110000010|100 0x0772B99C14
00|100010110010|0010001|11110100011101|001 0x08B223E8E9
01|011001110010|1011101|10101010110111|101 0x1672BB55BD
01|010111111011|1011101|10100000010000|100 0x15FBBB4084
01|011001110110|1101111|11001010100001|100 0x1676DF950C
01|011011111101|0100100|10100000000001|100 0x16FD49400C
01|011101010011|1011101|10000001101001|000 0x1753BB0348
01|011100111010|1101111|10101010100100|000 0x173ADF5520
01|011101111001|1011101|11100100100111|100 0x1779BBC93C
01|011101010011|1011101|11010101101001|111 0x1753BBAB4F
01|011100111110|1011101|11000101001011|010 0x173EBB8A5A
01|011110001010|1101111|11101011100111|011 0x178ADFD73B
01|011100110000|1101111|11111100110110|101 0x1730DFF9B5
10|011000110011|1011100|10011100100110|100 0x2633B93934
10|011000101100|1011100|10101001001100|010 0x262CB95262
10|011000101000|1011100|10100000010101|001 0x2628B940A9
10|011001101001|1101110|11010011101001|101 0x2669DDA74D
10|011001011110|1101110|11000111000100|001 0x265EDD8E21
10|011000101101|1101110|11010010111110|101 0x262DDDA5F5
10|011100111101|0100011|10011000101101|111 0x273D47316F
10|011100000010|0010001|11010111100101|101 0x270223AF2D
10|011011010100|0010001|11000111111101|100 0x26D4238FEC
10|011011000001|0010001|11001011111110|000 0x26C12397F0
10|011100110011|0100011|11100110101011|101 0x273347CD5D
10|011010110110|0100011|11100111111110|110 0x26B647CFF6
10|011101001001|1011100|10011000110101|101 0x2749B931AD
10|011101000100|1011100|10011000111011|100 0x2744B931DC
10|011100011100|1011100|10011010010011|110 0x271CB9349E
10|011101000100|1101110|10101010001100|100 0x2744DD5464
10|011100100111|1101110|10011001111000|110 0x2727DD33C6
10|011110001110|1011100|11100110000111|100 0x278EB9CC3C
10|011100011011|1011100|11100111101001|110 0x271BB9CF4E
10|011101110111|1101110|11110100110011|010 0x2777DDE99A
10|011101000011|1101110|11101101010010|010 0x2743DDDA92
10|011100110101|1101110|11111001100101|001 0x2735DDF329
10|011100011110|1101110|11100111011001|101 0x271EDDCECD
10|100001001101|0100011|11001011011000|011 0x284D4796C3
10|100000101000|0100011|11000000101111|100 0x282847817C
BX 110 Event : 7
00|011110011001|0010001|10000110011110|101 0x0799230CF5
00|011101100111|0100011|11000000011010|101 0x07674780D5
00|011111011100|1011100|10001111111000|001 0x07DCB91FC1
00|011110001010|1011100|10000011110110|110 0x078AB907B6
00|100010011000|0010001|10010100110000|100 0x0898232984
00|100001101101|0100011|10110001111010|111 0x086D4763D7
00|100001100001|0010001|11110010000000|110 0x086123E406
01|011000010110|1101111|10001000000110|100 0x1616DF1034
01|011010010111|1011101|10110100001110|101 0x1697BB6875
01|011010001110|1011101|11000000111000|001 0x168EBB81C1
01|011010001110|1011101|10010000110011|100 0x168EBB219C
01|011001101110|1011101|10111101101100|100 0x166EBB7B64
01|011001100101|1011101|10110100111001|000 0x1665BB69C8
01|011001100001|1011101|10011011111101|110 0x1661BB37EE
01|011001010110|1011101|10110101100111|001 0x1656BB6B39
01|011010001010|1101111|11101100000111|100 0x168ADFD83C
01|011001101000|1101111|11101101011111|101 0x1668DFDAFD
01|011000001110|1101111|11011010110110|000 0x160EDFB5B0
01|011100000111|0100100|10100010000010|001 0x1707494411
01|011011101110|0100100|10001100000101|110 0x16EE49182E
01|011011101101|0010001|11000110001010|000 0x16ED238C50
01|011011100110|0100100|11011110000100|001 0x16E649BC21
01|011011010101|0100100|11100011101111|100 0x16D549C77C
01|011010111010|0100100|11101101010011|011 0x16BA49DA9B
01|011010100110|0100100|11101011011010|101 0x16A649D6D5
01|011010100010|0100100|11110111010001|100 0x16A249EE8C
01|011101111011|1011101|10000010101110|110 0x177BBB0576
01|011110011100|1101111|10100001111111|100 0x179CDF43FC
01|011101110111|1011101|11001110010101|100 0x1777BB9CAC
01|011100110001|1011101|11001110101100|011 0x1731BB9D63
01|011101001011|1101111|11110011101011|001 0x174BDFE759
01|011100110101|1101111|11111111001011|100 0x1735DFFE5C
