BX = 000 Event : 1
00 001110010011|1101111|10000001100111|000 0x393DF0338
01 001110000101|1101111|10010010001000|000 0x385DF2440
02 001110000101|1101111|10010010100111|100 0x385DF253C
03 001101001101|1011101|10100010111000|100 0x34DBB45C4
04 010000000111|0010010|10000000011011|010 0x4072500DA
05 001111100010|0010010|10000110101001|010 0x3E2250D4A
06 010001011011|0100100|10110011101001|010 0x45B49674A
07 010001010101|0100100|10000101001001|001 0x455490A49
08 010001001011|0100100|10010001010010|001 0x44B492291
09 010000111110|0100100|10001011010001|100 0x43E49168C
0a 010000111101|0100100|10001100001110|010 0x43D491872
0b 010000111010|0100100|10011111111010|010 0x43A493FD2
0c 010000011110|0100100|10001111111101|101 0x41E491FED
0d 010000010010|0100100|10011011010011|101 0x41249369D
0e 010000001011|0100100|10000001001000|010 0x40B490242
0f 010000000100|0100100|10101100001010|000 0x404495850
10 001111111010|0100100|10101100001110|001 0x3FA495871
11 001111010110|0100100|10000111010001|101 0x3D6490E8D
12 010010101101|1101111|10101111100011|001 0x4ADDF5F19
13 010010000101|1101111|10010101001110|101 0x485DF2A75
14 010001011011|1101111|10100000111000|010 0x45BDF41C2
15 010001000100|1101111|10010010010011|000 0x444DF2498
16 010001000101|1101111|10110010010110|001 0x445DF64B1
17 010000111111|1101111|10010010001100|001 0x43FDF2461
18 010101010011|0010010|10100100001011|011 0x55325485B
19 010101100011|0100100|10101110001000|001 0x563495C41
1a 010101011110|0100100|10100100101101|010 0x55E49496A
1b 010110110010|1011101|10011110110010|001 0x5B2BB3D91
1c 010110001011|1011101|10111000001101|100 0x58BBB706C
1d 010101100010|1011101|10111000010001|010 0x562BB708A
1e 011001000001|0100100|10000011111001|110 0x6414907CE
1f 011010010101|0010010|10111111010110|100 0x695257EB4
20 011000000000|0010010|10010000011001|100 0x6002520CC
21 011010000000|1101111|10011000111101|001 0x680DF31E9
22 011010110100|1011101|10110110001011|110 0x6B4BB6C5E
23 011010110001|1011101|10110010000111|110 0x6B1BB643E
BX = 001 Event : 2
00 001101111011|1101111|10000011000000|000 0x37BDF0600
01 001101001001|1101111|10011110011100|000 0x349DF3CE0
02 001110010110|1011101|10011111001101|100 0x396BB3E6C
03 001101011010|1011101|10101001011011|000 0x35ABB52D8
04 010001100100|0100100|10000011101100|100 0x464490764
05 010000111000|0100100|10000010011101|100 0x4384904EC
06 001111010010|0100100|10101100011010|010 0x3D24958D2
07 001111010010|0100100|10101111001100|001 0x3D2495E61
08 001111011000|0100100|10111111011110|100 0x3D8497EF4
09 001111011011|0010010|10111111010101|001 0x3DB257EA9
0a 010011000100|1101111|10110110100001|100 0x4C4DF6D0C
0b 010010110110|1101111|10011010101110|010 0x4B6DF3572
0c 010010001000|1101111|10011111111010|100 0x488DF3FD4
0d 010001110101|1101111|10101001011001|000 0x475DF52C8
0e 010001101011|1101111|10101001010111|001 0x46BDF52B9
0f 010001011101|1101111|10010100101001|010 0x45DDF294A
10 010100101101|0010010|10001110010000|100 0x52D251C84
11 010011110001|0010010|10010000000001|001 0x4F1252009
12 010011101101|0010010|10010010010001|110 0x4ED25248E
13 010101010001|0100100|10111011000001|000 0x551497608
14 010100000010|0100100|10110010010110|101 0x5024964B5
15 010101101101|1011101|10111010010111|101 0x56DBB74BD
16 010101110111|1101111|10111111111011|101 0x577DF7FDD
17 011001111100|1101111|10010001111101|001 0x67CDF23E9
18 011011011111|1011101|10110000111010|001 0x6DFBB61D1
BX = 010 Event : 3
00 001101010100|1101111|10010110110010|000 0x354DF2D90
01 001100101011|1101111|10000110101110|000 0x32BDF0D70
02 001110100010|1011101|10100100101111|000 0x3A2BB4978
03 010001000110|0100100|10111110101101|010 0x446497D6A
04 010000011101|0100100|10010100000011|010 0x41D49281A
05 001111010001|0100100|10101010011000|000 0x3D14954C0
06 001111011000|0010010|10111010101011|001 0x3D8257559
07 010010110001|1101111|10011010111101|100 0x4B1DF35EC
08 010010001110|1101111|10100101111001|100 0x48EDF4BCC
09 010010000101|1101111|10111100100100|001 0x485DF7921
0a 010001110100|1101111|10100011000000|100 0x474DF4604
0b 010001011010|1101111|10001100011101|010 0x45ADF18EA
0c 010101000001|0010010|10001001111100|010 0x5412513E2
0d 010100110111|0010010|10001001000011|000 0x537251218
0e 010101000001|0100100|10111101111101|101 0x541497BED
0f 010110101000|1101111|10000101011110|010 0x5A8DF0AF2
10 010111001001|1011101|10101001010110|010 0x5C9BB52B2
11 010110101011|1011101|10101011001000|101 0x5ABBB5645
12 010110100100|1011101|10011001000000|101 0x5A4BB3205
13 011010001011|0010010|10011110111010|010 0x68B253DD2
14 011001000001|0010010|10110111110110|011 0x641256FB3
15 011000110000|0010010|10010100100010|110 0x630252916
16 011000101001|0010010|10111010001011|001 0x629257459
17 011010111001|1011101|10000000100110|011 0x6B9BB0133
BX = 011 Event : 4
00 001101001001|1101111|10010011011101|000 0x349DF26E8
01 001101010010|1011101|10110010110010|000 0x352BB6590
02 001101000110|1011101|10010011001011|000 0x346BB2658
