BX = 000 Event : 1
00 010011100000|0010001|10001001001010|100 0x4E0231254
01 010011010111|0010001|10000010011000|000 0x4D72304C0
02 010011010001|0010001|10001101010110|000 0x4D1231AB0
03 010001110010|0010001|10010000101001|100 0x47223214C
04 010101011001|1011101|10001110100011|100 0x559BB1D1C
05 010101000000|1011101|10000011000010|110 0x540BB0616
06 010011100000|1011101|10001000111111|001 0x4E0BB11F9
07 010101101011|1101111|10110000101011|101 0x56BDF615D
08 010101100110|1101111|10110000011111|000 0x566DF60F8
09 010101011001|1101111|10111011100000|011 0x559DF7703
0a 010101000110|1101111|10101000111000|110 0x546DF51C6
0b 010100100101|1101111|10110000000100|010 0x525DF6022
0c 010100010011|1101111|10111111010001|011 0x513DF7E8B
0d 010100001110|1101111|10111111010000|011 0x50EDF7E83
0e 010011110001|1101111|10101000011101|001 0x4F1DF50E9
0f 010111100011|0100100|10000110010111|010 0x5E3490CBA
BX = 001 Event : 2
00 010010001101|0010001|10100110010101|100 0x48D234CAC
01 010001110010|0010001|10000100110011|100 0x47223099C
02 010011011011|0100100|10101100000101|100 0x4DB49582C
03 010010100001|0100100|10110011110100|100 0x4A14967A4
04 010101100000|1011101|10010111001100|100 0x560BB2E64
05 010101000110|1101111|10111000000101|000 0x546DF7028
06 010100000000|1101111|10110111000011|001 0x500DF6E19
07 010111010011|0100100|10000011011001|100 0x5D34906CC
08 010110111000|0100100|10001100101101|000 0x5B8491968
09 010110001100|0100100|10000000010010|000 0x58C490090
0a 010110101110|0010001|10101001011101|011 0x5AE2352EB
0b 010111000110|0100100|10111111100100|011 0x5C6497F23
BX = 010 Event : 3
00 010100000101|0010001|10100011110001|100 0x50523478C
01 010100111011|1011101|10001001101000|011 0x53BBB1343
02 010100011000|1011101|10000111010000|011 0x518BB0E83
03 010011110000|1011101|10000000001101|010 0x4F0BB006A
04 010110001101|0100100|10010000011011|000 0x58D4920D8
BX = 011 Event : 4
00 010001110100|0100100|10110010011010|100 0x4744964D4
01 010001110100|0100100|10110010110010|001 0x474496591
02 010100100011|1011101|10010011011011|010 0x523BB26DA
03 010100011101|1011101|10000111110110|001 0x51DBB0FB1
04 010100001000|1011101|10001001111110|001 0x508BB13F1
05 010101000010|1101111|10110011110011|101 0x542DF679D
06 010111100000|0100100|10001011001111|101 0x5E049167D
07 011000011001|0010001|10011111001010|110 0x619233E56
08 010111010011|0010001|10110011010010|101 0x5D3236695
09 010111001110|0010001|10110011001111|110 0x5CE23667E
0a 010110111110|0010001|10101101111111|100 0x5BE235BFC
BX = 100 Event : 5
00 010001111100|0010001|10001001111101|001 0x47C2313E9
01 010001111100|0010001|10101011100010|100 0x47C235714
02 010010001011|0100100|10111100111110|001 0x48B4979F1
03 010101100110|1011101|10011100010001|101 0x566BB388D
04 010101011110|1011101|10000100000101|110 0x55EBB082E
05 010100101100|1011101|10000000110000|011 0x52CBB0183
06 010100010000|1101111|10110010001011|001 0x510DF6459
07 010100000101|1101111|10110111111101|101 0x505DF6FED
08 011000011001|0010001|10110101010000|010 0x619236A82
09 011000011001|0010001|10110100001101|011 0x61923686B
0a 011000001111|0010001|10011110110111|001 0x60F233DB9
0b 011000001010|0010001|10100000010110|001 0x60A2340B1
0c 011000001010|0010001|10011110111001|010 0x60A233DCA
0d 010111011101|0010001|10100000000100|001 0x5DD234021
0e 010110001101|0010001|10011101100110|100 0x58D233B34
BX = 101 Event : 6
00 010010011011|0010001|10010011110001|001 0x49B232789
01 010011101101|0100100|10110010001111|000 0x4ED496478
02 010101011110|1011101|10000110000010|100 0x55EBB0C14
03 010101010100|1011101|10000101111101|101 0x554BB0BED
04 010101001010|1011101|10001010011001|000 0x54ABB14C8
05 010100110010|1011101|10100010101111|001 0x532BB4579
06 010100110001|1101111|10111111111111|110 0x531DF7FFE
07 011000011110|0100100|10000011111000|101 0x61E4907C5
BX = 110 Event : 7
00 010010010000|0010001|10000011011110|001 0x4902306F1
01 010100110101|1011101|10101000011011|110 0x535BB50DE
02 010100101100|1011101|10001101111000|100 0x52CBB1BC4
03 010100100101|1011101|10100110110000|110 0x525BB4D86
04 010100001001|1011101|10001111110011|110 0x509BB1F9E
05 010100000011|1011101|10001010101101|100 0x503BB156C
06 010011111000|1011101|10100111000011|010 0x4F8BB4E1A
