BX = 000 Event : 1
00 0011010|10111001|00000100001010110|1100 0x35720856C
01 0011001|11111000|00000001000110010|1100 0x33F00232C
02 0011001|11111000|00000000111011101|1011 0x33F001DDB
03 0011001|11111110|00000000011111110|1001 0x33FC00FE9
04 1101001|10000101|00000110010000110|1000 0xD30A0C868
05 1100111|10001011|00001111000000000|0001 0xCF161E001
06 1100100|10010000|00000110001000010|1100 0xC9200C42C
07 1100011|10010110|00001110101100101|0100 0xC72C1D654
08 1101001|10011010|00000110000011001|0010 0xD3340C192
09 1100111|10011010|00010010111010100|0010 0xCF3425D42
0a 1100111|10011111|00001110111101010|0001 0xCF3E1DEA1
0b 1100100|10100101|00000110011010101|1101 0xC94A0CD5D
0c 1100011|10101010|00001111011100100|0110 0xC7541EE46
0d 1100111|10110100|00010000000101101|1000 0xCF68202D8
BX = 001 Event : 2
00 0011001|11010011|00000010101111010|0011 0x33A6057A3
01 1100011|10010000|00001010010010110|0011 0xC72014963
02 1100011|10101010|00110010010100111|1010 0xC75464A7A
03 1100111|10101110|00110101101101110|0100 0xCF5C6B6E4
04 1101000|10110100|00110010111000010|1110 0xD16865C2E
05 1100011|10111001|00111010100001100|1011 0xC772750CB
06 1100111|11000011|00111100010001011|1110 0xCF86788BE
07 1100011|11001110|00111101000001000|0010 0xC79C7A082
08 1100011|11010011|00111010011010000|0101 0xC7A674D05
09 1100111|11011110|00111000010101101|0110 0xCFBC70AD6
0a 1100011|11100011|00110110110000000|0101 0xC7C66D805
0b 1100100|11100011|00101111100011010|0110 0xC9C65F1A6
0c 1100111|11110011|00110101110111010|0011 0xCFE66BBA3
BX = 010 Event : 3
00 1100111|10000101|00010001101000101|1000 0xCF0A23458
01 1100111|10000101|00010001110000110|1110 0xCF0A2386E
02 1100111|10000101|00010011111010000|0010 0xCF0A27D02
03 1101000|10000101|00010111011101110|0010 0xD10A2EEE2
04 1101000|10000101|00010111100000100|0000 0xD10A2F040
05 1101000|10000101|00010111100110000|0011 0xD10A2F303
06 1100111|10001011|00010001101110110|1110 0xCF162376E
07 1100111|10001011|00010100010001111|1000 0xCF16288F8
08 1101000|10001011|00010111001010110|1000 0xD1162E568
09 1101000|10001011|00010111101100110|0011 0xD1162F663
0a 1100011|10010000|00010111010100000|0000 0xC7202EA00
0b 1100011|10010110|00010111101111011|1000 0xC72C2F7B8
0c 1100011|10010110|00010111100011000|0010 0xC72C2F182
0d 1100111|10011010|00010001000001101|1011 0xCF34220DB
0e 1100111|10011010|00010010011001110|0000 0xCF3424CE0
0f 1100111|10011010|00010100100101101|0011 0xCF34292D3
10 1101000|10011010|00010110111001000|0001 0xD1342DC81
11 1100011|10100101|00010000000000001|1011 0xC74A2001B
12 1100011|10101010|00001111100010000|1100 0xC7541F10C
13 1100011|10111111|00001100010100001|0011 0xC77E18A13
14 1100111|11011000|00001111001111000|1010 0xCFB01E78A
15 1100011|11101000|00001110100000011|1100 0xC7D01D03C
16 1100111|10001011|00110110011010000|1001 0xCF166CD09
17 1100111|10001011|00110111101110000|0110 0xCF166F706
18 1100011|10010000|00110111101101101|0010 0xC7206F6D2
19 1100011|10010110|00111000001010011|0001 0xC72C70531
1a 1100111|10011010|00111000010010111|0110 0xCF3470976
1b 1100111|10101110|00111010011000101|1000 0xCF5C74C58
1c 1100011|10111001|00111111000111110|1110 0xC7727E3EE
1d 1100011|10111001|00111100000111100|0001 0xC772783C1
1e 1100011|10111001|00111011111100100|0000 0xC77277E40
1f 1100011|10111111|00111110111111100|0000 0xC77E7DFC0
20 1100011|10111111|00111100011100110|0001 0xC77E78E61
21 1100111|11000011|00111110010110100|1011 0xCF867CB4B
22 1100111|11011000|00111011110001011|1000 0xCFB0778B8
23 1100111|11011110|00111001111101011|1000 0xCFBC73EB8
24 1100111|11101110|00111110001100111|0111 0xCFDC7C677
25 1100011|11111110|00111110110001001|0100 0xC7FC7D894
BX = 011 Event : 4
00 1100111|10000101|00001011100010111|1100 0xCF0A1717C
01 1100100|10010000|00000101111100101|0001 0xC9200BE51
02 1100011|10100101|00010000010011010|0101 0xC74A209A5
03 1100011|11001110|00010001100111011|0000 0xC79C233B0
04 1100011|11001110|00010001000101111|1000 0xC79C222F8
05 1100011|11001110|00010000011111101|1000 0xC79C20FD8
06 1100111|11011110|00001110000001010|0101 0xCFBC1C0A5
07 1100011|11111110|00010111010010000|1101 0xC7FC2E90D
08 1100111|10000101|00111011101110101|1011 0xCF0A7775B
09 1100111|10001011|00111011100011110|1100 0xCF16771EC
0a 1100011|10010110|00111011110011000|1110 0xC72C7798E
0b 1101000|10110100|00110010111001101|1000 0xD16865CD8
0c 1100011|10111001|00110011011011011|1001 0xC77266DB9
BX = 100 Event : 5
00 0011001|11001110|00000000101110011|0100 0x339C01734
01 0011001|11100011|00000011100101101|0000 0x33C6072D0
02 1100011|10010000|00010100100101000|1100 0xC7202928C
03 1101000|10110100|00010111100101010|1100 0xD1682F2AC
04 1100111|11110011|00001100111111110|1011 0xCFE619FEB
05 1100111|11110011|00010101000010010|1001 0xCFE62A129
06 1100011|11111000|00010001101110010|1001 0xC7F023729
07 1100011|11111000|00111110001100010|0010 0xC7F07C622
BX = 101 Event : 6
00 0011110|10000101|00000010110110000|1011 0x3D0A05B0B
01 0011001|10010110|00000010011110101|1101 0x332C04F5D
02 0011001|10100101|00000001101010110|1100 0x334A0356C
03 1100111|10000101|00001110011111111|0010 0xCF0A1CFF2
04 1100011|10010110|00010001110011000|1000 0xC72C23988
05 1100111|10011010|00010001110000001|0000 0xCF3423810
06 1100111|11001001|00001110001010110|0011 0xCF921C563
07 1100011|10010000|00110010110000010|0000 0xC72065820
08 1100011|10101010|00110010100000100|1010 0xC7546504A
09 1100100|11100011|00110001110100001|0011 0xC9C663A13
0a 1100100|11100011|00110001001010011|0011 0xC9C662533
0b 1100011|11101000|00110010011001000|0010 0xC7D064C82
