BX = 000 Event : 1
00 1101001|10000101|01101101110110010|1010 0xD30ADBB2A
01 1100011|10010000|01100101101100000|1101 0xC720CB60D
02 1100111|10011111|01100011110110011|1010 0xCF3EC7B3A
03 1100111|10011111|01100011111011111|1110 0xCF3EC7DFE
04 1100111|11000011|01101000000001111|0000 0xCF86D00F0
05 1100011|11111000|01100001010111101|0101 0xC7F0C2BD5
BX = 001 Event : 2
00 1101000|11000011|01101101101100000|1011 0xD186DB60B
01 1101000|11001001|01011011100111000|1100 0xD192B738C
02 1101000|11001001|01101010110010101|0000 0xD192D5950
BX = 010 Event : 3
00 1100011|10101010|01011100101100000|0110 0xC754B9606
01 1101000|10101110|01011100110110110|0110 0xD15CB9B66
02 1100111|10101110|01100001111010001|1110 0xCF5CC3D1E
03 1100111|10101110|01100010010100001|1110 0xCF5CC4A1E
04 1101000|10110100|01011101111011000|0111 0xD168BBD87
05 1101000|10110100|01011110101101100|0101 0xD168BD6C5
06 1101000|10110100|01011110110100010|0000 0xD168BDA20
07 1101000|10110100|01011111000111011|0000 0xD168BE3B0
08 1100111|10110100|01100000110010100|0110 0xCF68C1946
09 1100111|10110100|01100000111010110|0000 0xCF68C1D60
0a 1100111|10110100|01100000111110110|0010 0xCF68C1F62
0b 1100111|10110100|01100001001001000|0011 0xCF68C2483
0c 1100111|10110100|01100001001011110|0001 0xCF68C25E1
0d 1100111|10110100|01100001010101010|0100 0xCF68C2AA4
0e 1100111|10110100|01100001011011100|1000 0xCF68C2DC8
0f 1100111|10110100|01100001100111000|1100 0xCF68C338C
10 1100111|11000011|01100101010101010|1000 0xCF86CAAA8
BX = 011 Event : 4
00 1101000|10000101|01011110000100100|0011 0xD10ABC243
01 1100011|10010000|01011110000011100|0101 0xC720BC1C5
02 1100100|10010110|01011011000110111|1110 0xC92CB637E
03 1101000|10011010|01011110101000000|0100 0xD134BD404
04 1100011|10101010|01100011100001110|0101 0xC754C70E5
BX = 100 Event : 5
00 1100011|10101010|01101010101111101|0010 0xC754D57D2
01 1101000|10101110|01101010110100101|0011 0xD15CD5A53
02 1100111|11000011|01100010100001110|0011 0xCF86C50E3
03 1100011|11010011|01100001101101100|0010 0xC7A6C36C2
04 1100111|11011000|01100001110011011|0011 0xCFB0C39B3
05 1100011|11101000|01011110110010000|0001 0xC7D0BD901
06 1101000|11101110|01101011111111101|0011 0xD1DCD7FD3
07 1100011|11111000|01011101111100110|0010 0xC7F0BBE62
08 1100100|11111000|01011010000011111|0011 0xC9F0B41F3
BX = 101 Event : 6
00 1101000|10001011|01011101110100111|1101 0xD116BBA7D
BX = 110 Event : 7
00 1100011|10010110|01100011010001011|0111 0xC72CC68B7
01 1100111|10011111|01100010010000000|0111 0xCF3EC4807
02 1100011|10101010|01100000011110001|0111 0xC754C0F17
BX = 111 Event : 8
00 1100011|10010000|01100100001011100|1001 0xC720C85C9
01 1100011|10101010|01100101000011000|1010 0xC754CA18A
02 1100111|10101110|01100100111100101|1011 0xCF5CC9E5B
BX = 000 Event : 9
00 1100111|11101110|01100001011001011|0111 0xCFDCC2CB7
BX = 001 Event : 10
00 1101001|10110100|01011010001101110|1110 0xD368B46EE
01 1100011|10111111|01100111000001100|1100 0xC77ECE0CC
BX = 010 Event : 11
00 1100111|11011110|01100000000011011|0110 0xCFBCC01B6
01 1100111|11011110|01100000010010011|1100 0xCFBCC093C
02 1100111|11101110|01100101011001011|0000 0xCFDCCACB0
BX = 011 Event : 12
00 1100011|10010110|01100111010100000|0011 0xC72CCEA03
01 1100011|10010110|01100101011111110|1110 0xC72CCAFEE
02 1100011|10010110|01100101001000100|1100 0xC72CCA44C
