BX = 000 Event : 1
00 011001101011|1101111|10000110001011|101 0x66BDF0C5D
01 011011000100|0100100|10011001001010|100 0x6C4493254
02 011010100101|0100100|10000100101100|011 0x6A5490963
03 011110001111|1011101|10011001011101|010 0x78FBB32EA
04 011110000111|1101111|10011001011010|001 0x787DF32D1
05 011111101000|0010010|10100101110111|101 0x7E8254BBD
06 100001001001|0100100|10110110110100|010 0x849496DA2
BX = 001 Event : 2
00 011010001000|1101111|10000100001100|000 0x688DF0860
01 011001111000|1101111|10001100000000|110 0x678DF1806
02 011010010000|1011101|10100110110101|010 0x690BB4DAA
03 011001111111|1011101|10010001000110|110 0x67FBB2236
04 011001010101|1011101|10010100011101|100 0x655BB28EC
05 011100101100|0100100|10100101001001|110 0x72C494A4E
06 011100001000|0010010|10110101111110|101 0x708256BF5
07 011011101101|0010010|10111101001011|001 0x6ED257A59
08 011011000000|0010010|10111001100111|011 0x6C025733B
09 011101000101|1101111|10100111100000|011 0x745DF4F03
0a 011100011101|1101111|10110110000001|001 0x71DDF6C09
0b 011111111000|0010010|10110010000100|101 0x7F8256425
0c 011111001110|0010010|10101110110111|100 0x7CE255DBC
0d 100000010101|0100100|10111100000011|010 0x81549781A
0e 100000010000|0100100|10111100000010|010 0x810497812
0f 100000000000|0100100|10110001110110|110 0x8004963B6
10 011111011011|0100100|10110100111100|000 0x7DB4969E0
BX = 010 Event : 3
00 011000110000|1011101|10111010001110|101 0x630BB7475
01 011011000110|0100100|10100010010010|000 0x6C6494490
02 011100110000|0010010|10110100101111|110 0x73025697E
03 011100110000|1101111|10101001011001|001 0x730DF52C9
04 100001000101|0100100|10001001000001|010 0x84549120A
05 100001000010|0010010|10010110111101|110 0x842252DEE
06 100000000010|0010010|10100110111000|101 0x802254DC5
BX = 011 Event : 4
00 011000011011|1101111|10010000010101|001 0x61BDF20A9
01 011001011010|1011101|10100001111101|010 0x65ABB43EA
02 011001000101|1011101|10101101101101|001 0x645BB5B69
03 011000110110|1011101|10101101101001|100 0x636BB5B4C
04 011000101110|1011101|10011011111010|010 0x62EBB37D2
05 011000010001|1011101|10010000000110|001 0x611BB2031
06 011011110111|0100100|10000001010111|110 0x6F74902BE
07 011011111101|0010010|10111000110110|101 0x6FD2571B5
08 011011111111|0010010|10110010110111|111 0x6FF2565BF
