BX 001 Event : 2
01|001110010011|1101111|10000001100111|000 0x1393DF0338
01|001110000101|1101111|10010010001000|000 0x1385DF2440
01|001110000101|1101111|10010010100111|100 0x1385DF253C
01|001101110101|1011101|11100001010110|100 0x1375BBC2B4
01|001101010100|1011101|11101110011111|000 0x1354BBDCF8
01|001101001101|1011101|10100010111000|100 0x134DBB45C4
01|001100101110|1011101|11000010000001|000 0x132EBB8408
01|001110111011|1101111|11110100001010|000 0x13BBDFE850
01|001101110000|1101111|11110010111010|100 0x1370DFE5D4
01|010000000111|0010010|10000000011011|010 0x14072500DA
01|001111100010|0010010|10000110101001|010 0x13E2250D4A
01|010001011011|0100100|10110011101001|010 0x145B49674A
01|010001010101|0100100|10000101001001|001 0x1455490A49
01|010001001011|0100100|10010001010010|001 0x144B492291
01|010000111110|0100100|10001011010001|100 0x143E49168C
01|010000111101|0100100|10001100001110|010 0x143D491872
01|010000111010|0100100|10011111111010|010 0x143A493FD2
01|010000111011|0100100|11000100111100|001 0x143B4989E1
01|010000101100|0100100|11000101100001|000 0x142C498B08
01|010000011110|0100100|10001111111101|101 0x141E491FED
01|010000010010|0100100|10011011010011|101 0x141249369D
01|010000001011|0100100|10000001001000|010 0x140B490242
01|010000000100|0100100|10101100001010|000 0x1404495850
01|001111111010|0100100|10101100001110|001 0x13FA495871
01|001111010110|0100100|10000111010001|101 0x13D6490E8D
01|010001100110|0010010|11001100110100|000 0x14662599A0
01|010001010100|0010010|11011001000110|001 0x145425B231
01|010001010101|0010010|11010010111101|100 0x145525A5EC
01|010000110000|0010010|11011111101100|101 0x143025BF65
01|010000000010|0010010|11111010010000|101 0x140225F485
01|001111111010|0010010|11110000101110|010 0x13FA25E172
01|001111101010|0010010|11101101100100|100 0x13EA25DB24
01|001111100000|0010010|11011010110111|110 0x13E025B5BE
01|001111010011|0010010|11010001001101|010 0x13D325A26A
01|010010101101|1101111|10101111100011|001 0x14ADDF5F19
01|010010000101|1101111|10010101001110|101 0x1485DF2A75
01|010001011011|1101111|10100000111000|010 0x145BDF41C2
01|010001000100|1101111|10010010010011|000 0x1444DF2498
01|010001000101|1101111|10110010010110|001 0x1445DF64B1
01|010000111111|1101111|10010010001100|001 0x143FDF2461
01|010001110101|1011101|11101000110110|101 0x1475BBD1B5
01|010000111110|1011101|11011000000001|001 0x143EBBB009
01|010101010011|0010010|10100100001011|011 0x155325485B
01|010101100011|0100100|10101110001000|001 0x1563495C41
01|010101011110|0100100|10100100101101|010 0x155E49496A
01|010101011111|0010010|11100110101100|100 0x155F25CD64
01|010100100100|0010010|11110000111010|011 0x152425E1D3
01|010100011110|0010010|11110101101111|000 0x151E25EB78
01|010110110010|1011101|10011110110010|001 0x15B2BB3D91
01|010110001011|1011101|10111000001101|100 0x158BBB706C
01|010101101100|1011101|11000010010010|001 0x156CBB8491
01|010101100010|1011101|10111000010001|010 0x1562BB708A
01|010101110110|1101111|11000010011110|001 0x1576DF84F1
01|011001000001|0100100|10000011111001|110 0x16414907CE
01|011010010101|0010010|10111111010110|100 0x1695257EB4
01|011000000000|0010010|10010000011001|100 0x16002520CC
01|011001110000|0010010|11111011011001|011 0x167025F6CB
01|011010000000|1101111|10011000111101|001 0x1680DF31E9
01|011011110100|1011101|11000000001101|011 0x16F4BB806B
01|011011100101|1011101|11000100110001|100 0x16E5BB898C
01|011010110100|1011101|10110110001011|110 0x16B4BB6C5E
01|011010110001|1011101|10110010000111|110 0x16B1BB643E
01|011011010010|1101111|11100011111010|110 0x16D2DFC7D6
10|010011111010|0010010|10010100001110|000 0x24FA252870
10|010010010000|0010010|10010000001000|100 0x2490252044
10|010011101111|0100100|11000010111010|000 0x24EF4985D0
10|010011010101|0100100|11100000001010|100 0x24D549C054
10|010100000001|1011101|10100101101011|101 0x2501BB4B5D
10|010011100111|1011101|10010100011000|000 0x24E7BB28C0
10|010101110111|1101111|10111110000010|110 0x2577DF7C16
10|010101101101|1101111|10111101110010|001 0x256DDF7B91
10|010100101101|1101111|10110101010010|000 0x252DDF6A90
10|010100000111|1101111|10100101001100|110 0x2507DF4A66
10|010101001111|1011101|11111111100010|001 0x254FBBFF11
10|010101001011|1011101|11110001000100|010 0x254BBBE222
10|010111010010|0100100|10000000100111|100 0x25D249013C
10|010111000011|0100100|10001101111110|001 0x25C3491BF1
10|011000001001|0010010|10111110100100|110 0x2609257D26
10|011000000100|0010010|10111110101000|110 0x2604257D46
10|010111101100|0010010|10110100010010|010 0x25EC256892
10|010111001101|0010010|10101101100010|010 0x25CD255B12
10|010110111100|0010010|10001101110111|100 0x25BC251BBC
10|011000100100|0100100|11000010101011|011 0x262449855B
10|011000010001|0100100|11001011001001|101 0x261149964D
10|010111111011|0100100|11010000000101|010 0x25FB49A02A
10|010110011111|0100100|11011000101000|101 0x259F49B145
10|010110010101|0100100|11011011101010|110 0x259549B756
00|1010011|111110110000|10000110001001|001 0x0A7F610C49
00|1010011|000000110110|10000011010011|101 0x0A606D069D
00|1010000|111100110100|11011111111110|000 0x0A1E69BFF0
00|1010000|111100110111|11100000011011|001 0x0A1E6FC0D9
00|1001101|111100111110|11101110000100|010 0x09BE7DDC22
00|1001100|111101000001|11111010001010|010 0x099E83F452
00|1010101|111101110000|11110010000001|101 0x0ABEE1E40D
00|1010100|111110010010|11001111001110|001 0x0A9F259E71
00|1001110|111110101001|11101010101111|100 0x09DF53D57C
00|1001111|111111001010|11100110001011|001 0x09FF95CC59
00|1010101|000001110101|11110000011100|101 0x0AA0EBE0E5
00|1010110|000001110111|11101000010110|010 0x0AC0EFD0B2
00|1010100|000010100010|11111111101100|010 0x0A8145FF62
00|1010100|000010110001|11111000000000|010 0x0A8163F002
00|1010101|000010111101|11110011000010|001 0x0AA17BE611
00|1001101|000011000111|11110010001101|101 0x09A18FE46D
00|1001100|000011111110|11111001000000|000 0x0981FDF200
00|1001100|000100000011|11111010001110|100 0x098207F474
00|0110001|000100100001|10010001011111|101 0x06224322FD
00|0011001|000100110111|11001000100001|110 0x03226F910E
00|0001111|000101000011|10000100011001|010 0x01E28708CA
00|0100100|000101111010|10001111011001|011 0x0482F51ECB
00|0011000|000110000010|10110000111100|000 0x03030561E0
00|0010001|000110001001|10110000110111|010 0x02231361BA
00|0001100|000110010010|11010000011011|010 0x018325A0DA
00|0111000|000111000001|11010011010100|010 0x070383A6A2
00|0110000|000111000111|10001110000100|100 0x06038F1C24
00|0100010|000111010001|10111010101010|101 0x0443A37555
00|0011110|000111011001|11010101100110|001 0x03C3B3AB31
00|0010111|000111011011|10110101010110|010 0x02E3B76AB2
00|0010000|000111100010|10011011010101|010 0x0203C536AA
00|0001110|000111101001|10000010011000|100 0x01C3D304C4
00|0001001|000111101110|11010111101001|001 0x0123DDAF49
00|0011010|001000101000|10000010011100|101 0x03445104E5
00|0010011|001000101001|10011111110111|010 0x0264533FBA
00|0000001|001000110011|10100101111100|011 0x0024674BE3
00|1110010|001000111101|11000111010110|100 0x0E447B8EB4
00|0100110|001010000100|10010100001010|101 0x04C5092855
00|0011101|001010001001|10010011101101|101 0x03A513276D
